# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0263041619629682,0.1
2,0.0353747485358344,0.1
3,0.0466569967670598,0.1
4,0.054876447711906,0.1
5,0.0611615831250729,0.1
6,0.0665454000109721,0.1
7,0.0724249633658829,0.1
8,0.0785438987428064,0.1
9,0.0838597307913005,0.1
10,0.0885577199999228,0.1
11,0.0928860968941243,0.1
12,0.0973431880342524,0.1
13,0.101618207724717,0.1
14,0.1060330056897487,0.1
15,0.1106922297166778,0.1
16,0.1149854036230174,0.1
17,0.1190555859634485,0.1
18,0.1229599670666294,0.1
19,0.1266905562816827,0.1
20,0.1301625350359409,0.1
21,0.1334623570917284,0.1
22,0.1367383092932239,0.1
23,0.1398907867219719,0.1
24,0.1429058528160494,0.1
25,0.145874089238249,0.1
26,0.1487652188681609,0.1
27,0.1514498392387935,0.1
28,0.1539493133769686,0.1
29,0.1562821559059321,0.1
30,0.158464492465285,0.1
0,0.0,0.15
1,0.000453798877815,0.15
2,0.0181411731457323,0.15
3,0.0337318152244832,0.15
4,0.0439321511006202,0.15
5,0.0520413359490014,0.15
6,0.0587280452886251,0.15
7,0.0655847779838293,0.15
8,0.0713439470643656,0.15
9,0.0764473453932143,0.15
10,0.0818877144720847,0.15
11,0.0867719251602728,0.15
12,0.091394348202968,0.15
13,0.0961169046323806,0.15
14,0.1010591477325663,0.15
15,0.1056693916718741,0.15
16,0.1103449033233485,0.15
17,0.1146137113887374,0.15
18,0.1185993033494622,0.15
19,0.1223411159143065,0.15
20,0.1260146909712065,0.15
21,0.129581129258075,0.15
22,0.133005033322287,0.15
23,0.1363241505663066,0.15
24,0.1399510335846881,0.15
25,0.1432989256016557,0.15
26,0.1463988256173664,0.15
27,0.1492773042033834,0.15
28,0.1519572670248476,0.15
29,0.1544585656582142,0.15
30,0.1567984901862023,0.15
0,0.0,0.2
1,0.0263041619629682,0.2
2,0.0353747485358344,0.2
3,0.0466569967670598,0.2
4,0.054876447711906,0.2
5,0.0611615831250729,0.2
6,0.0665454000109721,0.2
7,0.0709889064412168,0.2
8,0.0756279351646776,0.2
9,0.080871542969019,0.2
10,0.0861008619894298,0.2
11,0.0909890596718529,0.2
12,0.0961954942422061,0.2
13,0.100984759561532,0.2
14,0.1054661648812274,0.2
15,0.109650321877808,0.2
16,0.1136357628261502,0.2
17,0.1178861777202557,0.2
18,0.1217960415072664,0.2
19,0.1255315651377664,0.2
20,0.1290616346197503,0.2
21,0.1324114976035465,0.2
22,0.1357331393480064,0.2
23,0.1388975472592085,0.2
24,0.1420493986981588,0.2
25,0.1451265577984485,0.2
26,0.1480227024776308,0.2
27,0.1507119796797287,0.2
28,0.1532157894885785,0.2
29,0.1555526786435049,0.2
30,0.157738800756178,0.2
0,0.0,0.35
1,0.0263041619629682,0.35
2,0.0440681558770141,0.35
3,0.0531770522729446,0.35
4,0.0615891112152811,0.35
5,0.0684055688485978,0.35
6,0.0739648969723407,0.35
7,0.0794652322525772,0.35
8,0.0844389420411456,0.35
