,time (minutes),AOPC-global,optimization
0,0.1602536085897727,0.0805037414607361,0.1
1,0.3205072171795454,0.1293631298819196,0.1
2,0.4807608257693181,0.1546370886330287,0.1
3,0.6410144343590909,0.1674355942566281,0.1
4,0.8012680429488637,0.1847311198499131,0.1
5,0.9615216515386364,0.1950611588353603,0.1
6,1.1217752601284092,0.1950611588353603,0.1
7,1.2820288687181818,0.1950611588353603,0.1
8,1.4422824773079546,0.1970915175887705,0.1
9,1.6025360858977271,0.1909103814433363,0.1
10,1.7627896944875,0.1927541814366417,0.1
11,1.923043303077273,0.200662606410853,0.1
12,2.0832969116670457,0.1982004788050469,0.1
13,2.2435505202568184,0.1996021101211052,0.1
14,2.4038041288465912,0.1996021101211052,0.1
15,2.564057737436364,0.1996021101211052,0.1
16,2.724311346026137,0.1996021101211052,0.1
17,2.884564954615909,0.1996021101211052,0.1
18,3.044818563205682,0.1996021101211052,0.1
19,3.2050721717954547,0.1996021101211052,0.1
0,0.0707639210082259,0.0918105351842251,0.5
1,0.1415278420164518,0.145983254747366,0.5
2,0.2122917630246777,0.2011292084708649,0.5
3,0.2830556840329036,0.1922931822333346,0.5
4,0.3538196050411296,0.1964660660757489,0.5
5,0.4245835260493555,0.2314604613308268,0.5
6,0.4953474470575814,0.2262388698609743,0.5
7,0.5661113680658073,0.2262388698609743,0.5
8,0.6368752890740332,0.2061953527202286,0.5
9,0.7076392100822592,0.1954001523598285,0.5
10,0.7784031310904851,0.195123482670758,0.5
11,0.849167052098711,0.1961738099981493,0.5
12,0.9199309731069368,0.1951133137084016,0.5
13,0.9906948941151628,0.1951133137084016,0.5
14,1.0614588151233888,0.1951133137084016,0.5
15,1.1322227361316146,0.1951133137084016,0.5
16,1.2029866571398409,0.1951133137084016,0.5
17,1.2737505781480665,0.1993761856080016,0.5
18,1.3445144991562925,0.1993761856080016,0.5
19,1.4152784201645183,0.1993761856080016,0.5
0,0.1474150095631784,0.0805037414607361,topk-0.1
1,0.2948300191263568,0.1344387538822786,topk-0.1
2,0.4422450286895352,0.1730103278180944,topk-0.1
3,0.5896600382527136,0.1833164929930404,topk-0.1
4,0.7370750478158921,0.190393001953327,topk-0.1
5,0.8844900573790704,0.1934885979571649,topk-0.1
6,1.031905066942249,0.1994569348698872,topk-0.1
7,1.1793200765054273,0.1994569348698872,topk-0.1
8,1.3267350860686056,0.1906800102549262,topk-0.1
9,1.474150095631784,0.1915070758655225,topk-0.1
10,1.6215651051949629,0.1944621173245424,topk-0.1
11,1.7689801147581408,0.1944012031862192,topk-0.1
12,1.9163951243213195,0.1915428093122726,topk-0.1
13,2.063810133884498,0.1958222108348621,topk-0.1
14,2.211225143447676,0.1958222108348621,topk-0.1
15,2.3586401530108545,0.1958222108348621,topk-0.1
16,2.5060551625740333,0.1958222108348621,topk-0.1
17,2.653470172137211,0.1958222108348621,topk-0.1
18,2.80088518170039,0.1958222108348621,topk-0.1
19,2.948300191263568,0.1958222108348621,topk-0.1
0,0.0634401985012042,0.0918105351842251,topk-0.5
1,0.1268803970024084,0.1650266328321635,topk-0.5
2,0.1903205955036126,0.2012673054394121,topk-0.5
3,0.2537607940048168,0.1892519224345915,topk-0.5
4,0.317200992506021,0.1971864157393373,topk-0.5
5,0.3806411910072252,0.2292644133206032,topk-0.5
6,0.4440813895084294,0.1979308303260946,topk-0.5
7,0.5075215880096337,0.1979308303260946,topk-0.5
8,0.5709617865108378,0.1956282646356958,topk-0.5
9,0.634401985012042,0.1949710479063947,topk-0.5
10,0.6978421835132462,0.1979260893654146,topk-0.5
11,0.7612823820144504,0.1979260893654146,topk-0.5
12,0.8247225805156546,0.1979260893654146,topk-0.5
13,0.8881627790168588,0.1979260893654146,topk-0.5
14,0.9516029775180632,0.1979260893654146,topk-0.5
15,1.0150431760192673,0.1999583469065746,topk-0.5
16,1.0784833745204714,0.1988978506168268,topk-0.5
17,1.1419235730216757,0.1982406338875258,topk-0.5
18,1.2053637715228798,0.1982406338875258,topk-0.5
19,1.268803970024084,0.1982406338875258,topk-0.5
0,0.1154263476776628,0.0844075179684578,desired-0.1
1,0.2308526953553256,0.1202557155967954,desired-0.1
2,0.3462790430329885,0.1406543701679891,desired-0.1
3,0.4617053907106513,0.1454873788676055,desired-0.1
4,0.5771317383883141,0.1454873788676055,desired-0.1
5,0.692558086065977,0.1589130138568906,desired-0.1
6,0.8079844337436397,0.1589130138568906,desired-0.1
7,0.9234107814213026,0.1589130138568906,desired-0.1
8,1.0388371290989655,0.1589130138568906,desired-0.1
9,1.1542634767766282,0.1634171298338917,desired-0.1
10,1.2696898244542911,0.166286801324626,desired-0.1
11,1.385116172131954,0.166286801324626,desired-0.1
12,1.5005425198096167,0.1726519833095949,desired-0.1
13,1.6159688674872794,0.1726519833095949,desired-0.1
14,1.7313952151649423,0.1726519833095949,desired-0.1
15,1.8468215628426048,0.1726519833095949,desired-0.1
16,1.962247910520268,0.1726519833095949,desired-0.1
17,2.077674258197931,0.1726519833095949,desired-0.1
18,2.193100605875593,0.1726519833095949,desired-0.1
19,2.3085269535532564,0.1726519833095949,desired-0.1
0,0.0684076770079375,0.0960444246832625,desired-0.5
1,0.1368153540158751,0.1545741788682478,desired-0.5
2,0.2052230310238127,0.2069269201548083,desired-0.5
3,0.2736307080317503,0.1915539530296172,desired-0.5
4,0.3420383850396879,0.1964121994330715,desired-0.5
5,0.4104460620476255,0.1945176542637994,desired-0.5
6,0.478853739055563,0.1945176542637994,desired-0.5
7,0.5472614160635006,0.196862420163275,desired-0.5
8,0.6156690930714382,0.1950105681170132,desired-0.5
9,0.6840767700793758,0.200132006144406,desired-0.5
10,0.7524844470873134,0.200132006144406,desired-0.5
11,0.820892124095251,0.200132006144406,desired-0.5
12,0.8892998011031886,0.2055775683218725,desired-0.5
13,0.957707478111126,0.205094553019653,desired-0.5
14,1.0261151551190637,0.2036606800922683,desired-0.5
15,1.0945228321270013,0.2036606800922683,desired-0.5
16,1.162930509134939,0.2036606800922683,desired-0.5
17,1.2313381861428765,0.2036606800922683,desired-0.5
18,1.299745863150814,0.2050623114083266,desired-0.5
19,1.3681535401587517,0.2036606800922683,desired-0.5
0,0.133613074764196,0.0805037414607361,masking-0.1
1,0.2672261495283921,0.1243729887088096,masking-0.1
2,0.4008392242925883,0.1551201039352482,masking-0.1
3,0.5344522990567843,0.1624454530835181,masking-0.1
4,0.6680653738209804,0.1712247901793948,masking-0.1
5,0.8016784485851766,0.1964361996472193,masking-0.1
6,0.9352915233493724,0.2014263408203293,masking-0.1
7,1.0689045981135683,0.2014263408203293,masking-0.1
8,1.202517672877765,0.1957971941866859,masking-0.1
9,1.3361307476419608,0.1940896501299935,masking-0.1
10,1.4697438224061568,0.1981099288394412,masking-0.1
11,1.6033568971703531,0.1969837774506902,masking-0.1
12,1.736969971934549,0.1969837774506902,masking-0.1
13,1.870583046698745,0.1959232811609425,masking-0.1
14,2.0041961214629413,0.1959232811609425,masking-0.1
15,2.137809196227137,0.1980997598770847,masking-0.1
16,2.2714222709913336,0.1980997598770847,masking-0.1
17,2.4050353457555294,0.1996021101211052,masking-0.1
18,2.538648420519725,0.1996021101211052,masking-0.1
19,2.6722614952839217,0.1996021101211052,masking-0.1
0,0.0631995949563433,0.0844075179684578,masking-0.5
1,0.1263991899126866,0.1333523892168902,masking-0.5
2,0.1895987848690298,0.1643140911723129,masking-0.5
3,0.2527983798253732,0.1716394403205829,masking-0.5
4,0.3159979747817164,0.1782279692443285,masking-0.5
5,0.3791975697380597,0.1882522114793081,masking-0.5
6,0.442397164694403,0.1831088056637128,masking-0.5
7,0.5055967596507464,0.1963187586334022,masking-0.5
8,0.5687963546070895,0.2072730680000707,masking-0.5
9,0.6319959495634329,0.2048000999883668,masking-0.5
10,0.6951955445197762,0.2062782378249003,masking-0.5
11,0.7583951394761195,0.2103611415199337,masking-0.5
12,0.8215947344324627,0.2103611415199337,masking-0.5
13,0.8847943293888061,0.2103611415199337,masking-0.5
14,0.9479939243451492,0.2010189038459575,masking-0.5
15,1.0111935193014927,0.2010189038459575,masking-0.5
16,1.0743931142578358,0.2010189038459575,masking-0.5
17,1.137592709214179,0.2010189038459575,masking-0.5
18,1.2007923041705224,0.2010189038459575,masking-0.5
19,1.2639918991268655,0.2010189038459575,masking-0.5
0,0.0924338591596675,0.0795961437051059,topk-desired-masking-0.1
1,0.1848677183193351,0.1386245118104931,topk-desired-masking-0.1
2,0.2773015774790027,0.1665133081209504,topk-desired-masking-0.1
3,0.3697354366386702,0.1738386572692204,topk-desired-masking-0.1
4,0.4621692957983378,0.186262941983323,topk-desired-masking-0.1
5,0.5546031549580054,0.186262941983323,topk-desired-masking-0.1
6,0.647037014117673,0.186262941983323,topk-desired-masking-0.1
7,0.7394708732773405,0.186262941983323,topk-desired-masking-0.1
8,0.8319047324370081,0.186262941983323,topk-desired-masking-0.1
9,0.9243385915966756,0.192628123968292,topk-desired-masking-0.1
10,1.0167724507563431,0.1977704491030452,topk-desired-masking-0.1
11,1.1092063099160108,0.1977704491030452,topk-desired-masking-0.1
12,1.2016401690756782,0.1977704491030452,topk-desired-masking-0.1
13,1.294074028235346,0.1977704491030452,topk-desired-masking-0.1
14,1.3865078873950134,0.1977704491030452,topk-desired-masking-0.1
15,1.478941746554681,0.1977704491030452,topk-desired-masking-0.1
16,1.5713756057143484,0.1977704491030452,topk-desired-masking-0.1
17,1.6638094648740165,0.1977704491030452,topk-desired-masking-0.1
18,1.756243324033684,0.1977704491030452,topk-desired-masking-0.1
19,1.8486771831933515,0.1977704491030452,topk-desired-masking-0.1
0,0.058013265415943,0.0805037414607361,topk-desired-masking-0.5
1,0.116026530831886,0.1361568042171952,topk-desired-masking-0.5
2,0.174039796247829,0.1676490709495831,topk-desired-masking-0.5
3,0.232053061663772,0.1876968609505733,topk-desired-masking-0.5
4,0.2900663270797151,0.1962026692367964,topk-desired-masking-0.5
5,0.3480795924956581,0.1929480857608321,topk-desired-masking-0.5
6,0.4060928579116011,0.1929480857608321,topk-desired-masking-0.5
7,0.4641061233275441,0.1951713765100328,topk-desired-masking-0.5
8,0.5221193887434872,0.1959593036530422,topk-desired-masking-0.5
