# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0263041624094755,0.95
2,0.0440681575181849,0.95
3,0.0531770544712552,0.95
4,0.0594883433845213,0.95
5,0.0650048302978471,0.95
6,0.0710499783396159,0.95
7,0.076366469553067,0.95
8,0.0816493002099691,0.95
9,0.08637162775168,0.95
10,0.0912032334316901,0.95
11,0.0957097296996988,0.95
12,0.1005029501829172,0.95
13,0.10560524453942,0.95
14,0.1100537177302139,0.95
15,0.1140730291917346,0.95
16,0.1178491143651599,0.95
17,0.1214393477031371,0.95
18,0.124920472215184,0.95
19,0.1282701305786006,0.95
20,0.1313278476873579,0.95
21,0.1341371814409073,0.95
22,0.1367022495717847,0.95
23,0.1390825512176706,0.95
24,0.1412972829186195,0.95
25,0.1433531076808109,0.95
26,0.1453735568612039,0.95
27,0.1473602451527027,0.95
28,0.1494185631574324,0.95
29,0.1515059979795148,0.95
30,0.1536260633114668,0.95
0,0.0,0.8
1,0.0263041624094755,0.8
2,0.0440681575181849,0.8
3,0.0531770544712552,0.8
4,0.0594883433845213,0.8
5,0.0650048302978471,0.8
6,0.0710499783396159,0.8
7,0.076366469553067,0.8
8,0.0816493002099691,0.8
9,0.08637162775168,0.8
10,0.0912032334316901,0.8
11,0.0957097296996988,0.8
12,0.1005029501829172,0.8
13,0.10560524453942,0.8
14,0.1100537177302139,0.8
15,0.1140730291917346,0.8
16,0.1178491143651599,0.8
17,0.1214393477031371,0.8
18,0.124920472215184,0.8
19,0.1282701305786006,0.8
20,0.1313278476873579,0.8
21,0.1341371814409073,0.8
22,0.1367022495717847,0.8
23,0.1390825512176706,0.8
24,0.1412972829186195,0.8
25,0.1433531076808109,0.8
26,0.1453735568612039,0.8
27,0.1473602451527027,0.8
28,0.1494185631574324,0.8
29,0.1515059979795148,0.8
30,0.1536260633114668,0.8
0,0.0,0.65
1,0.0263041624094755,0.65
2,0.0440681575181849,0.65
3,0.0531770544712552,0.65
4,0.0594883433845213,0.65
5,0.0650048302978471,0.65
6,0.0710499783396159,0.65
7,0.076366469553067,0.65
8,0.0816493002099691,0.65
9,0.08637162775168,0.65
10,0.0912032334316901,0.65
11,0.0957097296996988,0.65
12,0.1005029501829172,0.65
13,0.10560524453942,0.65
14,0.1100537177302139,0.65
15,0.1140730291917346,0.65
16,0.1178491143651599,0.65
17,0.1214393477031371,0.65
18,0.124920472215184,0.65
19,0.1282701305786006,0.65
20,0.1313278476873579,0.65
21,0.1341371814409073,0.65
22,0.1367022495717847,0.65
23,0.1390825512176706,0.65
24,0.1412972829186195,0.65
25,0.1433531076808109,0.65
26,0.1453735568612039,0.65
27,0.1473602451527027,0.65
28,0.1494185631574324,0.65
29,0.1515059979795148,0.65
30,0.1536260633114668,0.65
0,0.0,0.5
1,0.0263041624094755,0.5
2,0.0440681575181849,0.5
3,0.0531770544712552,0.5
4,0.0594883433845213,0.5
5,0.0650048302978471,0.5
6,0.0698396125869363,0.5
7,0.0753073995194723,0.5
8,0.0807079046245516,0.5
9,0.0855243717248043,0.5
10,0.0904330006799849,0.5
11,0.0950036830106357,0.5
12,0.0989017427694457,0.5
13,0.103152965943693,0.5
14,0.1069727166089218,0.5
15,0.1111845906405233,0.5
16,0.1151305839640198,0.5
17,0.118871846768727,0.5
18,0.1224881029089008,0.5
19,0.1259593797376315,0.5
20,0.1291271326007206,0.5
21,0.1320364988582082,0.5
22,0.1346929010144203,0.5
23,0.137156925516863,0.5
24,0.1394486822458442,0.5
25,0.1415756070339116,0.5
26,0.1436618895715972,0.5
27,0.1457097088377248,0.5
28,0.1478249418877986,0.5
29,0.1499654974188688,0.5
30,0.1521352563172932,0.5
0,0.0,0.95
1,0.0004537987974312,0.95
2,0.0181411733362253,0.95
3,0.0337318163347855,0.95
4,0.0443384104253208,0.95
5,0.0521144321035308,0.95
6,0.0597735335487883,0.95
7,0.0668091143099767,0.95
8,0.0731538733272221,0.95
9,0.0786132196781482,0.95
10,0.0841915832768171,0.95
11,0.0899996758750762,0.95
12,0.0954038452173871,0.95
13,0.10006436688418,0.95
14,0.1041604743019888,0.95
15,0.1080866404843597,0.95
16,0.1121771820926113,0.95
17,0.1158132231973975,0.95
18,0.1190802818132168,0.95
19,0.1220517023008716,0.95
20,0.1247543152656166,0.95
21,0.1273035251750764,0.95
22,0.1297683041713584,0.95
23,0.1321566679792729,0.95
24,0.1345368626499228,0.95
25,0.1369666822792418,0.95
26,0.1393723240585662,0.95
27,0.1417843535868689,0.95
28,0.1441330367112281,0.95
29,0.1464980214756341,0.95
30,0.1488347681199096,0.95
0,0.0,0.8
1,0.0004537987974312,0.8
2,0.0181411733362253,0.8
3,0.0337318163347855,0.8
4,0.0443384104253208,0.8
5,0.0521144321035308,0.8
6,0.0597735335487883,0.8
7,0.0668091143099767,0.8
8,0.0731538733272221,0.8
9,0.0786132196781482,0.8
10,0.0841915832768171,0.8
11,0.0899996758750762,0.8
12,0.0954038452173871,0.8
13,0.10006436688418,0.8
14,0.1041604743019888,0.8
15,0.1080866404843597,0.8
16,0.1121771820926113,0.8
17,0.1158132231973975,0.8
18,0.1190802818132168,0.8
19,0.1220517023008716,0.8
20,0.1247543152656166,0.8
21,0.1273035251750764,0.8
22,0.1297683041713584,0.8
23,0.1321566679792729,0.8
24,0.1345368626499228,0.8
25,0.1369666822792418,0.8
26,0.1393723240585662,0.8
27,0.1417843535868689,0.8
28,0.1441330367112281,0.8
29,0.1464980214756341,0.8
30,0.1488347681199096,0.8
0,0.0,0.65
1,0.0004537987974312,0.65
2,0.0181411733362253,0.65
3,0.0337318163347855,0.65
4,0.0443384104253208,0.65
5,0.0521144321035308,0.65
6,0.0597735335487883,0.65
7,0.0668091143099767,0.65
8,0.0731538733272221,0.65
9,0.0786132196781482,0.65
10,0.0841915832768171,0.65
11,0.0899996758750762,0.65
12,0.0954038452173871,0.65
13,0.10006436688418,0.65
14,0.1041604743019888,0.65
15,0.1080866404843597,0.65
16,0.1121771820926113,0.65
17,0.1158132231973975,0.65
18,0.1190802818132168,0.65
19,0.1220517023008716,0.65
20,0.1247543152656166,0.65
21,0.1273035251750764,0.65
22,0.1297683041713584,0.65
23,0.1321566679792729,0.65
24,0.1345368626499228,0.65
25,0.1369666822792418,0.65
26,0.1393723240585662,0.65
27,0.1417843535868689,0.65
28,0.1441330367112281,0.65
29,0.1464980214756341,0.65
30,0.1488347681199096,0.65
0,0.0,0.5
1,0.0004537987974312,0.5
2,0.0181411733362253,0.5
3,0.0337318163347855,0.5
4,0.0443384104253208,0.5
5,0.0521144321035308,0.5
6,0.0597735335487883,0.5
7,0.0668091143099767,0.5
8,0.0731538733272221,0.5
9,0.0786132196781482,0.5
10,0.0841915832768171,0.5
11,0.0899996758750762,0.5
12,0.0954038452173871,0.5
13,0.10006436688418,0.5
14,0.1041604743019888,0.5
15,0.1080866404843597,0.5
16,0.1121771820926113,0.5
17,0.1158132231973975,0.5
18,0.1190802818132168,0.5
19,0.1220517023008716,0.5
20,0.1247543152656166,0.5
21,0.1273035251750764,0.5
22,0.1297683041713584,0.5
23,0.1321566679792729,0.5
24,0.1345368626499228,0.5
25,0.1369666822792418,0.5
26,0.1393723240585662,0.5
27,0.1417843535868689,0.5
28,0.1441330367112281,0.5
29,0.1464980214756341,0.5
30,0.1488347681199096,0.5
0,0.0,0.95
1,0.0263041624094755,0.95
2,0.0353747490775882,0.95
3,0.0466569981408077,0.95
4,0.0542722983201632,0.95
5,0.0606581260775487,0.95
6,0.0673242318650745,0.95
7,0.0731064413878432,0.95
8,0.0787514973964368,0.95
9,0.0844903304460141,0.95
10,0.0895681790601032,0.95
11,0.0941607967428013,0.95
12,0.0984900808140076,0.95
13,0.1022292722484252,0.95
14,0.1056052620724684,0.95
15,0.1087527277604902,0.95
16,0.1117595372514165,0.95
17,0.1147160011868665,0.95
18,0.1179216117925171,0.95
19,0.1215023350972237,0.95
20,0.1247729761770908,0.95
21,0.1277721294487421,0.95
22,0.1305375022040911,0.95
23,0.1330724504875627,0.95
24,0.1354387960923095,0.95
25,0.1376315195710405,0.95
26,0.1397297590335923,0.95
27,0.141790856706527,0.95
28,0.1439184524112144,0.95
