# of features removed,AOPC-global,percent
0,0.0,5
1,0.0086760707354529,5
2,0.0110781993864758,5
3,0.0126878252751178,5
4,0.0149456025260967,5
5,0.0171774171831815,5
6,0.019012803572883,5
7,0.0205819685754696,5
8,0.0223417166780216,5
9,0.0237659460290751,5
10,0.0248743911391023,5
11,0.0259008885912074,5
12,0.0269410752395293,5
13,0.0283148654887333,5
14,0.029548022866782,5
15,0.0309120484218045,5
16,0.0321753743393933,5
17,0.0332968879842323,5
18,0.0343203805410733,5
19,0.0352733499798987,5
20,0.0361781892673856,5
21,0.0372627116664114,5
22,0.0382981432873335,5
23,0.0393134137363394,5
24,0.0402564686508467,5
25,0.0411250726244602,5
26,0.0419294056223706,5
27,0.0426843008117864,5
28,0.0434620214133376,5
29,0.0441591943374255,5
30,0.0448095137197496,5
0,0.0,10
1,0.0086760707354529,10
2,0.0110781993864758,10
3,0.0126878252751178,10
4,0.0137477896964247,10
5,0.0153299940539687,10
6,0.0172392589614628,10
7,0.0188974182767501,10
8,0.020120699170037,10
9,0.0216257742189233,10
10,0.0230259103854029,10
11,0.0243780401755713,10
12,0.0260326477201351,10
13,0.0274713256492959,10
14,0.0287498803089072,10
15,0.0302211309278363,10
16,0.0316122225212524,10
17,0.0330997338203203,10
18,0.0345624998408806,10
19,0.0359099093201147,10
20,0.037055999168651,10
21,0.0382092115130108,10
22,0.0393010577908789,10
23,0.0403109652097246,10
24,0.0414804620165536,10
25,0.0425850075243474,10
26,0.0439952729191133,10
27,0.0453805403009026,10
28,0.0468848644524703,10
29,0.0483396449556629,10
30,0.0497409489257244,10
0,0.0,25
1,0.0086760707354529,25
2,0.0110781993864758,25
3,0.014182088282293,25
4,0.0161410129318369,25
5,0.0173734404457377,25
6,0.0185109510610601,25
7,0.0200101488638977,25
8,0.0211097930252794,25
9,0.0226442385632258,25
10,0.0248105767009412,25
11,0.0268179629261862,25
12,0.0289481508666057,25
13,0.0308485846666697,25
14,0.0329020352848986,25
15,0.0348457299306974,25
16,0.0368736066035932,25
17,0.0386916853717143,25
18,0.0403655035168513,25
19,0.0420789820916391,25
20,0.0436622672546547,25
21,0.0450415219976591,25
22,0.0463876611849603,25
23,0.0476461317036454,25
24,0.0488294967416095,25
25,0.0500210677937465,25
26,0.051176026579141,25
27,0.0523199928140241,25
28,0.0534012467310853,25
29,0.0544105646374346,25
30,0.0553521640082691,25
0,0.0,50
1,0.0086760707354529,50
2,0.0110781993864758,50
3,0.014182088282293,50
4,0.0160109978296981,50
5,0.0172650945272886,50
6,0.0184180831309609,50
7,0.0199288894250609,50
8,0.02103756241298,50
9,0.0225792310121564,50
10,0.0247514789272417,50
11,0.0270292850854593,50
12,0.0291432174751654,50
13,0.0313442609305193,50
14,0.0336576827034244,50
15,0.0358153415272445,50
16,0.0377861822238728,50
17,0.0396489768267,50
18,0.0412460939077055,50
19,0.0427200692440518,50
20,0.0441412659689427,50
21,0.0454378083377495,50
22,0.0467329088046108,50
23,0.0479144692884733,50
24,0.0490054925949894,50
25,0.0502161977697638,50
26,0.0514059371895386,50
27,0.0525686466337122,50
28,0.0536755620917342,50
29,0.0549294436117607,50
30,0.0561341134589071,50
0,0.0,75
1,0.0086760707354529,75
2,0.0141527089310451,75
3,0.01648797044072,75
4,0.0178557035564397,75
5,0.0188023492995733,75
6,0.0197357300786335,75
7,0.0210818305042744,75
8,0.0220623989278365,75
9,0.0235015838755272,75
10,0.0255899815303061,75
11,0.0277979124716016,75
12,0.0298527196777584,75
13,0.0320030844043556,75
14,0.0342725846123382,75
15,0.0363918120668513,75
16,0.038328742731738,75
17,0.0399769986722507,75
18,0.0415568514455957,75
19,0.0431067309685491,75
20,0.0445966029098941,75
21,0.0459437150750134,75
22,0.0474177552722872,75
23,0.0487935003373737,75
24,0.0500887807222915,75
25,0.051354229000167,75
26,0.0527253044779822,75
27,0.054004571049722,75
28,0.0552713096320363,75
29,0.0565076869596203,75
30,0.0576558476081348,75
0,0.0,100
1,0.0086760707354529,100
2,0.0141527089310451,100
3,0.01648797044072,100
4,0.0179857186585785,100
5,0.0189106952180223,100
6,0.0198285980087326,100
7,0.0211630899431112,100
8,0.0221346295401358,100
9,0.0239138321850906,100
10,0.0259647527208183,100
11,0.0281414527295711,100
12,0.0301698337620379,100
13,0.0322975474826152,100
14,0.0342838751311457,100
15,0.0364023969282333,100
16,0.0381938975695376,100
17,0.0398496449079504,100
18,0.0414362005109953,100
19,0.0429921125806788,100
20,0.0443924590915614,100
21,0.0457488505211504,100
22,0.0471962240741389,100
23,0.0485985171449406,100
24,0.0501170224047745,100
25,0.051539900105995,100
26,0.0528477417570081,100
27,0.05410721701383,100
28,0.0552943059181854,100
29,0.0564218336771813,100
30,0.0575449921605722,100
0,0.0,5
1,0.0086760707354529,5
2,0.0110781993864758,5
3,0.0136035307051865,5
4,0.0166411434263372,5
5,0.0187915509630501,5
6,0.0203963468127703,5
7,0.0217925689103711,5
8,0.0234178058646006,5
9,0.0247344262969963,5
10,0.0257548277463034,5
11,0.0267079554811417,5
12,0.0276860600610071,5
13,0.0285702292145121,5
14,0.0297863623441755,5
15,0.0309317722346942,5
16,0.0319627630635447,5
17,0.0329143274624121,5
18,0.0338128432771642,5
19,0.0346527998377418,5
20,0.0356870180700289,5
21,0.0366744872312748,5
22,0.0376450893001178,5
23,0.038544194352059,5
24,0.0398057603575257,5
25,0.0409703555780812,5
26,0.0420641691138322,5
27,0.0431550993036501,5
28,0.0441257278951039,5
29,0.0451645422727425,5
30,0.0461539071859471,5
0,0.0,10
1,0.0086760707354529,10
2,0.0110781993864758,10
3,0.0136035307051865,10
4,0.0153482809986715,10
5,0.0176860683034486,10
6,0.0195024069362769,10
7,0.0207915446049741,10
8,0.0218043670173473,10
9,0.0228275417170325,10
10,0.0241184262927749,10
11,0.0257104943012018,10
12,0.0275252326486077,10
13,0.0291006827917901,10
14,0.0306149294987835,10
15,0.0319696145433453,10
16,0.0332578541593786,10
17,0.0345432570298789,10
18,0.0356126744776536,10
19,0.0371345836163733,10
20,0.0385658081623845,10
21,0.039871923142788,10
22,0.0411445290916128,10
23,0.0423483764263443,10
24,0.0434646023718652,10
25,0.0447261310403789,10
26,0.0459189500048328,10
27,0.0470293738877929,10
28,0.0480660571524559,10
29,0.0491045876606303,10
30,0.0502738732798732,10
0,0.0,25
1,0.0086760707354529,25
2,0.0110781993864758,25
3,0.014182088282293,25
4,0.0160109978296981,25
5,0.0173957885537811,25
6,0.0192535957222761,25
7,0.0206599629424618,25
8,0.0216874055395585,25
9,0.0235113305845711,25
