time (minutes),AOPC-global,optimization
0.3316592741082664,0.0805037453304662,0.1
0.6633185482165329,0.1344387506782275,0.1
0.9949778223247996,0.1678658673804773,0.1
1.3266370964330658,0.1720956210875965,0.1
1.6582963705413325,0.1944862616412336,0.1
1.989955644649599,0.1975818551129794,0.1
2.321614918757865,0.1978797381071829,0.1
2.653274192866132,0.1978797381071829,0.1
2.9849334669743985,0.2005443068400819,0.1
3.316592741082665,0.214398924576587,0.1
3.648252015190932,0.2291566485794046,0.1
3.979911289299198,0.2247955045315537,0.1
4.311570563407464,0.2211578350705085,0.1
4.64322983751573,0.2211578350705085,0.1
4.974889111623997,0.2211578350705085,0.1
5.306548385732263,0.2211578350705085,0.1
5.638207659840531,0.2211578350705085,0.1
5.969866933948797,0.2149112777029612,0.1
6.301526208057063,0.2149112777029612,0.1
6.63318548216533,0.2172280232700257,0.1
0.1602536085833661,0.0805037453304662,stop-words-0.1
0.3205072171667322,0.1293631260749894,stop-words-0.1
0.4807608257500984,0.1546370836636723,stop-words-0.1
0.6410144343334645,0.1674355859111489,stop-words-0.1
0.8012680429168306,0.1847311110623226,stop-words-0.1
0.9615216515001968,0.1950611484802842,stop-words-0.1
1.1217752600835629,0.1950611484802842,stop-words-0.1
1.282028868666929,0.1950611484802842,stop-words-0.1
1.4422824772502951,0.1970915071935024,stop-words-0.1
1.6025360858336613,0.2102017107451697,stop-words-0.1
1.7627896944170274,0.2191220188949229,stop-words-0.1
1.9230433030003933,0.2191220188949229,stop-words-0.1
2.08329691158376,0.2191220188949229,stop-words-0.1
2.2435505201671258,0.2239345788405561,stop-words-0.1
2.403804128750492,0.2239345788405561,stop-words-0.1
2.564057737333858,0.2239345788405561,stop-words-0.1
2.724311345917224,0.2239345788405561,stop-words-0.1
2.8845649545005903,0.2239345788405561,stop-words-0.1
3.0448185630839566,0.2239345788405561,stop-words-0.1
3.2050721716673225,0.2239345788405561,stop-words-0.1
0.2591354299740708,0.0805037453304662,topk-0.1
0.5182708599481417,0.1293631260749894,topk-0.1
0.7774062899222126,0.1614095059236661,topk-0.1
1.0365417198962834,0.1693436063522132,topk-0.1
