# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0263041624094755,Gsq
2,0.0440681575181849,Gsq
3,0.0531770544712552,Gsq
4,0.0594883433845213,Gsq
5,0.0650048302978471,Gsq
6,0.0710499783396159,Gsq
7,0.076366469553067,Gsq
8,0.0816493002099691,Gsq
9,0.0869402361959621,Gsq
10,0.0917201501992193,Gsq
11,0.0967651124797455,Gsq
12,0.1021041940396076,Gsq
13,0.1070921138349183,Gsq
14,0.1117108893791533,Gsq
15,0.1160380991793721,Gsq
16,0.1198795943694106,Gsq
17,0.1235279699443772,Gsq
18,0.1268991669700431,Gsq
19,0.1301498905957167,Gsq
20,0.1333286472346613,Gsq
21,0.136491830845919,Gsq
22,0.1395695942402626,Gsq
23,0.1424145669508688,Gsq
24,0.1451582021972595,Gsq
25,0.1477158270555796,Gsq
26,0.1502760876818063,Gsq
27,0.1528695667728275,Gsq
28,0.1553831393707802,Gsq
29,0.1577291590683907,Gsq
30,0.1599462659023476,Gsq
0,0.0,Gh
1,0.0263041624094755,Gh
2,0.0440681575181849,Gh
3,0.0531770544712552,Gh
4,0.0594883433845213,Gh
5,0.0650048302978471,Gh
6,0.0710499783396159,Gh
7,0.076366469553067,Gh
8,0.0816493002099691,Gh
9,0.0869402361959621,Gh
10,0.0917201501992193,Gh
11,0.0967651124797455,Gh
12,0.1021041940396076,Gh
13,0.1070921138349183,Gh
14,0.1117108893791533,Gh
15,0.1160380991793721,Gh
16,0.1198795943694106,Gh
17,0.1235279699443772,Gh
18,0.1268991669700431,Gh
19,0.1301498905957167,Gh
20,0.1333286472346613,Gh
21,0.136491830845919,Gh
22,0.1395695942402626,Gh
23,0.1424145669508688,Gh
24,0.1451582021972595,Gh
25,0.1477158270555796,Gh
26,0.1502760876818063,Gh
27,0.1528695667728275,Gh
28,0.1553831393707802,Gh
29,0.1577291590683907,Gh
30,0.1599462659023476,Gh
0,0.0,Gpr α=0.5
1,0.0263041624094755,Gpr α=0.5
2,0.0440681575181849,Gpr α=0.5
3,0.0531770544712552,Gpr α=0.5
4,0.0594883433845213,Gpr α=0.5
5,0.0650048302978471,Gpr α=0.5
6,0.0698396125869363,Gpr α=0.5
7,0.0753073995194723,Gpr α=0.5
8,0.0807079046245516,Gpr α=0.5
9,0.0855243717248043,Gpr α=0.5
10,0.0904330006799849,Gpr α=0.5
11,0.0950036830106357,Gpr α=0.5
12,0.0989017427694457,Gpr α=0.5
13,0.103152965943693,Gpr α=0.5
14,0.1069727166089218,Gpr α=0.5
15,0.1111845906405233,Gpr α=0.5
16,0.1151305839640198,Gpr α=0.5
17,0.118871846768727,Gpr α=0.5
18,0.1224881029089008,Gpr α=0.5
19,0.1259593797376315,Gpr α=0.5
20,0.1291271326007206,Gpr α=0.5
21,0.1320364988582082,Gpr α=0.5
22,0.1346929010144203,Gpr α=0.5
23,0.137156925516863,Gpr α=0.5
24,0.1394486822458442,Gpr α=0.5
25,0.1415756070339116,Gpr α=0.5
26,0.1436618895715972,Gpr α=0.5
27,0.1457097088377248,Gpr α=0.5
28,0.1478249418877986,Gpr α=0.5
29,0.1499654974188688,Gpr α=0.5
30,0.1521352563172932,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0263041624094755,Gpr α=0.95
2,0.0440681575181849,Gpr α=0.95
3,0.0531770544712552,Gpr α=0.95
4,0.0594883433845213,Gpr α=0.95
5,0.0650048302978471,Gpr α=0.95
6,0.0710499783396159,Gpr α=0.95
7,0.076366469553067,Gpr α=0.95
8,0.0816493002099691,Gpr α=0.95
9,0.08637162775168,Gpr α=0.95
10,0.0912032334316901,Gpr α=0.95
11,0.0957097296996988,Gpr α=0.95
12,0.1005029501829172,Gpr α=0.95
13,0.10560524453942,Gpr α=0.95
14,0.1100537177302139,Gpr α=0.95
15,0.1140730291917346,Gpr α=0.95
16,0.1178491143651599,Gpr α=0.95
17,0.1214393477031371,Gpr α=0.95
18,0.124920472215184,Gpr α=0.95
19,0.1282701305786006,Gpr α=0.95
20,0.1313278476873579,Gpr α=0.95
21,0.1341371814409073,Gpr α=0.95
22,0.1367022495717847,Gpr α=0.95
23,0.1390825512176706,Gpr α=0.95
24,0.1412972829186195,Gpr α=0.95
25,0.1433531076808109,Gpr α=0.95
26,0.1453735568612039,Gpr α=0.95
27,0.1473602451527027,Gpr α=0.95
28,0.1494185631574324,Gpr α=0.95
29,0.1515059979795148,Gpr α=0.95
30,0.1536260633114668,Gpr α=0.95
0,0.0,Gavg
1,0.0002842751894942,Gavg
2,0.0005114573284491,Gavg
3,0.0007877984986623,Gavg
4,0.0009536180316155,Gavg
5,0.0011801211572438,Gavg
6,0.0014306740567422,Gavg
7,0.0024012189134905,Gavg
8,0.0036260597695301,Gavg
9,0.0048089683256837,Gavg
10,0.0064564118721173,Gavg
11,0.0086388055575941,Gavg
12,0.0125407581309129,Gavg
13,0.0159065662647722,Gavg
14,0.019154308658243,Gavg
15,0.0222400692541187,Gavg
16,0.0252102602098198,Gavg
17,0.0279008520368243,Gavg
18,0.0309862325578924,Gavg
19,0.0365491920361196,Gavg
20,0.0420893322595019,Gavg
21,0.0473877278451224,Gavg
22,0.0524474542051793,Gavg
23,0.0571911434887262,Gavg
24,0.0616791613684591,Gavg
25,0.0659886167221742,Gavg
26,0.070450720099086,Gavg
27,0.0748101960300291,Gavg
28,0.0790410922598739,Gavg
29,0.0834744427785416,Gavg
30,0.0877890744072991,Gavg
0,0.0,Gavg_4e-3
1,0.0131704945456982,Gavg_4e-3
2,0.0178631919258851,Gavg_4e-3
3,0.0335233302770304,Gavg_4e-3
4,0.0429194132877175,Gavg_4e-3
5,0.0491834686281756,Gavg_4e-3
6,0.05365779387136,Gavg_4e-3
7,0.0570135378037483,Gavg_4e-3
8,0.0596235608622725,Gavg_4e-3
9,0.0617115793090919,Gavg_4e-3
10,0.0634199580383077,Gavg_4e-3
11,0.0648436069793209,Gavg_4e-3
12,0.0660482330063321,Gavg_4e-3
13,0.0670807696009131,Gavg_4e-3
14,0.06797563464955,Gavg_4e-3
15,0.0687586415671072,Gavg_4e-3
16,0.0694495300237754,Gavg_4e-3
17,0.0700636530963693,Gavg_4e-3
18,0.070613131635006,Gavg_4e-3
19,0.071107662319779,Gavg_4e-3
20,0.0715550948440975,Gavg_4e-3
21,0.0719618516843869,Gavg_4e-3
22,0.0723332383646513,Gavg_4e-3
23,0.0726736761548935,Gavg_4e-3
24,0.0729868789219164,Gavg_4e-3
25,0.0732759891683991,Gavg_4e-3
26,0.0735436838410683,Gavg_4e-3
27,0.0737922574656896,Gavg_4e-3
28,0.0740236880817164,Gavg_4e-3
29,0.0742396899900081,Gavg_4e-3
30,0.0744417562913132,Gavg_4e-3
0,0.0,Gsq
1,0.0004537987974312,Gsq
2,0.0181411733362253,Gsq
3,0.0337318163347855,Gsq
4,0.0443384104253208,Gsq
5,0.0521144321035308,Gsq
6,0.0597735335487883,Gsq
7,0.0664995803610928,Gsq
8,0.0728787320393254,Gsq
9,0.0783655925190411,Gsq
10,0.0839664676776288,Gsq
11,0.0897933199091536,Gsq
12,0.0952133627873047,Gsq
13,0.1006195934403423,Gsq
14,0.1056698703442156,Gsq
15,0.1101136920868154,Gsq
16,0.1140849953655108,Gsq
17,0.1178922727537977,Gsq
18,0.1215016571435683,Gsq
19,0.1249667493969362,Gsq
20,0.1283899584960166,Gsq
21,0.1316377401016463,Gsq
22,0.134603130184423,Gsq
23,0.1375375050707234,Gsq
24,0.1403183443146486,Gsq
25,0.1428953272674718,Gsq
26,0.1453983303280795,Gsq
27,0.1478727916453861,Gsq
28,0.1502833450605249,Gsq
29,0.1525431243477945,Gsq
30,0.1546771551219612,Gsq
0,0.0,Gh
1,0.0004537987974312,Gh
2,0.0181411733362253,Gh
3,0.0337318163347855,Gh
4,0.0443384104253208,Gh
5,0.0521144321035308,Gh
6,0.0597735335487883,Gh
7,0.0664995803610928,Gh
8,0.0728787320393254,Gh
9,0.0783655925190411,Gh
10,0.0839664676776288,Gh
11,0.0897933199091536,Gh
12,0.0952133627873047,Gh
13,0.1006195934403423,Gh
14,0.1056698703442156,Gh
15,0.1101136920868154,Gh
16,0.1140849953655108,Gh
17,0.1178922727537977,Gh
18,0.1215016571435683,Gh
19,0.1249667493969362,Gh
