# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0263041624094755,0.1
2,0.0440681575181849,0.1
3,0.0531770544712552,0.1
4,0.0594883433845213,0.1
5,0.0650048302978471,0.1
6,0.0698396125869363,0.1
7,0.0753073995194723,0.1
8,0.0807079046245516,0.1
9,0.0855243717248043,0.1
10,0.0904330006799849,0.1
11,0.0950036830106357,0.1
12,0.0989017427694457,0.1
13,0.103152965943693,0.1
14,0.1069727166089218,0.1
15,0.1111845906405233,0.1
16,0.1151305839640198,0.1
17,0.118871846768727,0.1
18,0.1224881029089008,0.1
19,0.1259593797376315,0.1
20,0.1291271326007206,0.1
21,0.1320364988582082,0.1
22,0.1346929010144203,0.1
23,0.137156925516863,0.1
24,0.1394486822458442,0.1
25,0.1415756070339116,0.1
26,0.1436618895715972,0.1
27,0.1457097088377248,0.1
28,0.1478249418877986,0.1
29,0.1499654974188688,0.1
30,0.1521352563172932,0.1
0,0.0,stop-words-0.1
1,0.0263041624094755,stop-words-0.1
2,0.0353747490775882,stop-words-0.1
3,0.0466569981408077,stop-words-0.1
4,0.0548764496973878,stop-words-0.1
5,0.0611615855585692,stop-words-0.1
6,0.0665454028104124,stop-words-0.1
7,0.0724249659650139,stop-words-0.1
8,0.0785439012177506,stop-words-0.1
9,0.0838597331508185,stop-words-0.1
10,0.0885577221298101,stop-words-0.1
11,0.0928860987924607,stop-words-0.1
12,0.0973431896160853,stop-words-0.1
13,0.10161820909842,stop-words-0.1
14,0.1060330069567577,stop-words-0.1
15,0.110692230541162,stop-words-0.1
16,0.114985403908092,stop-words-0.1
17,0.1190555857444861,stop-words-0.1
18,0.1229599663628408,stop-words-0.1
19,0.1266905552219343,stop-words-0.1
20,0.1301625336522198,stop-words-0.1
21,0.1334623553531987,stop-words-0.1
22,0.136738307265688,stop-words-0.1
23,0.1398907845132469,stop-words-0.1
24,0.1429058503763234,stop-words-0.1
25,0.1458740865555337,stop-words-0.1
26,0.1487652158994234,stop-words-0.1
27,0.1514498360044638,stop-words-0.1
28,0.1539493098953635,stop-words-0.1
29,0.1562821521935366,stop-words-0.1
30,0.1584644885369888,stop-words-0.1
0,0.0,topk-0.1
1,0.0263041624094755,topk-0.1
2,0.0353747490775882,topk-0.1
3,0.0466569981408077,topk-0.1
4,0.0548764496973878,topk-0.1
5,0.0611615855585692,topk-0.1
6,0.067755768563092,topk-0.1
7,0.0731162982999893,topk-0.1
8,0.0784685674958774,topk-0.1
9,0.08414173037183,topk-0.1
10,0.0893995266303594,topk-0.1
11,0.0946418599639641,topk-0.1
12,0.0994012833469207,topk-0.1
13,0.1035091656199814,topk-0.1
14,0.1078845224184356,topk-0.1
15,0.1119987408160963,topk-0.1
16,0.1159224711981522,topk-0.1
17,0.1197142957082358,topk-0.1
18,0.1234419904208997,topk-0.1
19,0.1268095057609033,topk-0.1
20,0.1298563088853888,topk-0.1
21,0.1326583796779382,topk-0.1
22,0.1352297435752313,topk-0.1
23,0.1376632595861091,topk-0.1
24,0.1399833086646455,topk-0.1
25,0.1421275867607769,topk-0.1
26,0.1442299371762997,topk-0.1
27,0.1462926766147045,topk-0.1
28,0.148340894254648,topk-0.1
29,0.1504542519941517,topk-0.1
30,0.15252383406927,topk-0.1
0,0.0,desired-0.1
