time (minutes),percents,optimization
0.3276337401002093,0.6,0.1
0.6552674802004187,0.6666666666666666,0.1
0.982901220300628,0.7666666666666667,0.1
1.3105349604008374,0.8,0.1
1.6381687005010466,0.8,0.1
1.965802440601256,0.8333333333333334,0.1
2.293436180701465,0.8666666666666667,0.1
2.621069920801675,0.8666666666666667,0.1
2.948703660901884,0.9333333333333332,0.1
3.276337401002093,0.9333333333333332,0.1
3.6039711411023023,0.9333333333333332,0.1
3.931604881202512,0.9333333333333332,0.1
4.259238621302721,0.9666666666666668,0.1
4.58687236140293,0.9666666666666668,0.1
4.91450610150314,0.9666666666666668,0.1
5.24213984160335,1.0,0.1
5.569773581703559,1.0,0.1
5.897407321803768,1.0,0.1
6.225041061903977,1.0,0.1
6.552674802004186,1.0,0.1
0.1583085209538984,0.4333333333333333,stop-words-0.1
0.3166170419077968,0.6333333333333333,stop-words-0.1
0.4749255628616952,0.6333333333333333,stop-words-0.1
0.6332340838155937,0.6333333333333333,stop-words-0.1
0.791542604769492,0.6666666666666666,stop-words-0.1
0.9498511257233904,0.6333333333333333,stop-words-0.1
1.1081596466772887,0.6666666666666666,stop-words-0.1
1.2664681676311873,0.6666666666666666,stop-words-0.1
1.4247766885850857,0.6666666666666666,stop-words-0.1
1.583085209538984,0.6666666666666666,stop-words-0.1
1.7413937304928826,0.6666666666666666,stop-words-0.1
1.8997022514467807,0.6666666666666666,stop-words-0.1
2.0580107724006798,0.6666666666666666,stop-words-0.1
2.216319293354577,0.6666666666666666,stop-words-0.1
2.374627814308476,0.6666666666666666,stop-words-0.1
2.5329363352623746,0.6666666666666666,stop-words-0.1
2.6912448562162727,0.6666666666666666,stop-words-0.1
2.8495533771701718,0.6666666666666666,stop-words-0.1
3.00786189812407,0.6666666666666666,stop-words-0.1
3.166170419077968,0.6666666666666666,stop-words-0.1
0.2559901584032459,0.5,topk-0.1
0.5119803168064919,0.7,topk-0.1
0.7679704752097379,0.8,topk-0.1
1.0239606336129838,0.8333333333333334,topk-0.1
1.27995079201623,0.8333333333333334,topk-0.1
1.535940950419476,0.8666666666666667,topk-0.1
1.791931108822722,0.9,topk-0.1
2.047921267225968,0.9,topk-0.1
2.303911425629214,0.9333333333333332,topk-0.1
2.55990158403246,0.9,topk-0.1
2.815891742435706,0.9,topk-0.1
3.071881900838952,0.9,topk-0.1
3.327872059242197,0.9,topk-0.1
3.583862217645444,0.9,topk-0.1
3.83985237604869,0.9333333333333332,topk-0.1
4.095842534451935,0.9333333333333332,topk-0.1
4.351832692855181,0.9,topk-0.1
4.607822851258428,0.9,topk-0.1
4.863813009661674,0.9333333333333332,topk-0.1
5.119803168064919,0.9333333333333332,topk-0.1
0.2013321808136221,0.5666666666666667,desired-0.1
0.4026643616272443,0.7333333333333333,desired-0.1
0.6039965424408664,0.8,desired-0.1
0.8053287232544887,0.8,desired-0.1
1.0066609040681107,0.7333333333333333,desired-0.1
1.2079930848817328,0.8,desired-0.1
1.409325265695355,0.8666666666666667,desired-0.1
1.6106574465089774,0.8666666666666667,desired-0.1
1.8119896273225995,0.8666666666666667,desired-0.1
2.0133218081362214,0.8333333333333334,desired-0.1
2.214653988949844,0.8333333333333334,desired-0.1
2.4159861697634657,0.8,desired-0.1
2.617318350577088,0.8,desired-0.1
2.81865053139071,0.8,desired-0.1
3.019982712204332,0.8,desired-0.1
3.2213148930179547,0.8333333333333334,desired-0.1
3.4226470738315764,0.8333333333333334,desired-0.1
3.623979254645199,0.8333333333333334,desired-0.1
3.8253114354588207,0.8333333333333334,desired-0.1
4.026643616272443,0.8333333333333334,desired-0.1
0.294557049900482,0.5333333333333333,masking-0.1
0.5891140998009641,0.6666666666666666,masking-0.1
0.8836711497014461,0.7333333333333333,masking-0.1
1.1782281996019282,0.7666666666666667,masking-0.1
1.4727852495024103,0.8,masking-0.1
1.7673422994028922,0.7666666666666667,masking-0.1
2.0618993493033746,0.8,masking-0.1
2.3564563992038563,0.8,masking-0.1
2.6510134491043384,0.8,masking-0.1
2.9455704990048206,0.8,masking-0.1
3.2401275489053027,0.8333333333333334,masking-0.1
3.5346845988057845,0.8,masking-0.1
3.8292416487062666,0.8333333333333334,masking-0.1
4.123798698606749,0.8333333333333334,masking-0.1
4.418355748507231,0.8,masking-0.1
4.712912798407713,0.8,masking-0.1
5.007469848308195,0.8,masking-0.1
5.302026898208677,0.8,masking-0.1
5.596583948109159,0.8,masking-0.1
5.891140998009641,0.8333333333333334,masking-0.1
0.131991338187324,0.4333333333333333,stop-words-masking-0.1
0.263982676374648,0.5666666666666667,stop-words-masking-0.1
0.3959740145619721,0.6,stop-words-masking-0.1
0.5279653527492961,0.6333333333333333,stop-words-masking-0.1
0.6599566909366203,0.6,stop-words-masking-0.1
0.7919480291239442,0.6333333333333333,stop-words-masking-0.1
0.9239393673112682,0.6666666666666666,stop-words-masking-0.1
1.0559307054985922,0.6666666666666666,stop-words-masking-0.1
1.1879220436859164,0.6666666666666666,stop-words-masking-0.1
