# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0086760707471341,0.1
2,0.0141527091743386,0.1
3,0.0164879707180109,0.1
4,0.017985719700738,0.1
5,0.018910694968875,0.1
6,0.0198285959082846,0.1
7,0.02116308686629,0.1
8,0.0221346262620004,0.1
9,0.0239138286909781,0.1
10,0.0259647492961345,0.1
11,0.0281414493376339,0.1
12,0.0301698302902268,0.1
13,0.0322975438830375,0.1
14,0.0342838714260976,0.1
15,0.0364023933275332,0.1
16,0.0381938936582025,0.1
17,0.0398496406975565,0.1
18,0.0414361957357087,0.1
19,0.0429921074271831,0.1
20,0.0443924534835972,0.1
21,0.0457488444665134,0.1
22,0.0471962178285735,0.1
23,0.0485985109659557,0.1
24,0.0501170161775481,0.1
25,0.0515398937642115,0.1
26,0.0528477353564316,0.1
27,0.0541072105053167,0.1
28,0.0552942991778931,0.1
29,0.0564218266751401,0.1
30,0.0575449848697022,0.1
0,0.0,0.15
1,0.0086760707471341,0.15
2,0.0141527091743386,0.15
3,0.0164879707180109,0.15
4,0.0178557036692314,0.15
5,0.0188023482759528,0.15
6,0.0197357273143514,0.15
7,0.0210818268465984,0.15
8,0.0220623951333857,0.15
9,0.0235015802424076,0.15
10,0.0251892039176464,0.15
11,0.0270432109829299,0.15
12,0.0293885694925941,0.15
13,0.0315720874280929,0.15
14,0.0338703206268672,0.15
15,0.0360146894532547,0.15
16,0.0378289958941756,0.15
17,0.0395050150315311,0.15
18,0.041109708262632,0.15
19,0.042659435905973,0.15
20,0.0442588033148287,0.15
21,0.0458297588795114,0.15
22,0.0473579424686348,0.15
23,0.0487534970793478,0.15
24,0.0502658028464046,0.15
25,0.0517120689893026,0.15
26,0.0530988690898255,0.15
27,0.054444563443039,0.15
28,0.0557091125454073,0.15
29,0.0569361495395589,0.15
30,0.0581012198316098,0.15
0,0.0,0.2
1,0.0086760707471341,0.2
2,0.0141527091743386,0.2
3,0.0164879707180109,0.2
4,0.017985719700738,0.2
5,0.018910694968875,0.2
6,0.0198285959082846,0.2
7,0.0204443020806306,0.2
8,0.0214957064525254,0.2
9,0.0228632801904346,0.2
10,0.0245853476881333,0.2
11,0.0268617025118419,0.2
12,0.0289743834381348,0.2
13,0.0311874860918093,0.2
14,0.0331814689964926,0.2
15,0.0353066893393486,0.2
16,0.0370886366220589,0.2
17,0.03878747059494,0.2
18,0.0402387579095355,0.2
19,0.0416771833839589,0.2
20,0.0431855581203619,0.2
21,0.0446331302386901,0.2
22,0.0459470364215703,0.2
23,0.0474039554139854,0.2
24,0.0487009542687309,0.2
25,0.0499929998539238,0.2
26,0.0512514395728035,0.2
27,0.0524083331390914,0.2
28,0.0535292984210883,0.2
29,0.0545977152624025,0.2
30,0.0556661341450061,0.2
0,0.0,0.35
1,0.0086760707471341,0.35
2,0.0141527091743386,0.35
3,0.0164879707180109,0.35
4,0.017985719700738,0.35
5,0.018910694968875,0.35
6,0.0198285959082846,0.35
7,0.02116308686629,0.35
8,0.0221346262620004,0.35
9,0.0235665882581609,0.35
10,0.0252247186587936,0.35
11,0.0270757661623148,0.35
12,0.0288285716638337,0.35
13,0.031052089444244,0.35
14,0.0328732483564008,0.35
15,0.034596003341319,0.35
16,0.0361837692268907,0.35
17,0.0379328736106146,0.35
18,0.0394291397138587,0.35
19,0.040908046098066,0.35
20,0.0423260610111658,0.35
21,0.0438127011799119,0.35
22,0.0452558156036871,0.35
23,0.0468300240727498,0.35
