# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0086760707354529,normal
2,0.0141527089310451,normal
3,0.01648797044072,normal
4,0.0178557035564397,normal
5,0.0189330433260657,normal
6,0.0198477535299127,normal
7,0.0213470241889367,normal
8,0.0229727189737585,normal
9,0.0242120268852799,normal
10,0.0257028480068706,normal
11,0.0281822819074346,normal
12,0.031059736719588,normal
13,0.0347358549088998,normal
14,0.0384035799016887,normal
15,0.0421568141448384,normal
16,0.046159083709272,normal
17,0.0500384287117826,normal
18,0.0537036242404282,normal
19,0.0572098714465898,normal
20,0.0607062322573794,normal
21,0.0640360029269815,normal
22,0.0671245634025512,normal
23,0.069966379244473,normal
24,0.0727539117546091,normal
25,0.0755747076015636,normal
26,0.0784244757043399,normal
27,0.0811500776009788,normal
28,0.08392837739179,normal
29,0.0865042878715671,normal
30,0.0889865108915567,normal
0,0.0,random
1,-1.4490845260359729e-06,random
2,-2.016576348175639e-06,random
3,-2.953084662505791e-06,random
4,-4.466245516676952e-05,random
5,-0.0003164146390062,random
6,-0.0005075052833735,random
7,-0.0006617900991729,random
8,-0.0008368834449846,random
9,-0.0009912672968193,random
10,-0.0011175766896446,random
11,-0.0012226905368599,random
12,-0.0013120103959482,random
13,-0.0013885903855588,random
14,-0.0014600801254719,random
15,-0.0015238098352003,random
16,-0.0015800419320195,random
17,-0.0011627665170986,random
18,-0.0007894148300641,random
19,-0.0004536932245303,random
20,-0.0001554680408178,random
21,0.0001156457625572,random
22,0.0003626800057236,random
23,0.0005659648651666,random
24,0.0007452339509902,random
25,0.0008993194742926,random
26,0.0010272708848955,random
27,0.0011460853080337,random
28,0.0012471231139091,random
29,0.0013129251736477,random
30,0.0014010693140172,random
0,0.0,reverse
1,-0.011353246001773,reverse
2,-0.0174709258337777,reverse
3,-0.0207386392776801,reverse
4,-0.0235526224880228,reverse
5,-0.0255711081107856,reverse
6,-0.0270764054792857,reverse
7,-0.028528411587368,reverse
8,-0.0302067479331757,reverse
9,-0.0318161665594106,reverse
10,-0.0331188018067274,reverse
11,-0.0346192696183219,reverse
12,-0.0359984512745208,reverse
13,-0.0372189789369004,reverse
14,-0.0382458990624341,reverse
15,-0.0391441372745726,reverse
16,-0.0398842049363321,reverse
17,-0.0405502568518894,reverse
18,-0.0410741731006527,reverse
19,-0.0415971405337979,reverse
20,-0.0421162091101361,reverse
21,-0.0425797284729329,reverse
22,-0.0430582093352075,reverse
23,-0.0435232209269214,reverse
24,-0.0439510222140432,reverse
25,-0.0443525423848898,reverse
26,-0.0447311652347084,reverse
27,-0.0451505562709298,reverse
28,-0.045552028040207,reverse
29,-0.0458829725253294,reverse
30,-0.0461925545660743,reverse
0,0.0,baseline
1,0.0007843215955793,baseline
2,0.0024644223714101,baseline
3,0.0032961458989074,baseline
4,0.0056901678736019,baseline
5,0.007578700241557,baseline
6,0.0090044939406225,baseline
7,0.0100737597348836,baseline
8,0.0110420891437658,baseline
9,0.0119500182903015,baseline
10,0.0127514953208954,baseline
11,0.013916560897713,baseline
12,0.0149297707914268,baseline
13,0.0162069735344695,baseline
14,0.0174097160536179,baseline
15,0.0185713555558086,baseline
16,0.0196011359162755,baseline
17,0.0206492270009564,baseline
18,0.0216937760656059,baseline
19,0.0226983199489927,baseline
20,0.0236107692994637,baseline
21,0.024532419426945,baseline
22,0.025388355879925,baseline
23,0.0261747812468814,baseline
24,0.0269119225673523,baseline
25,0.0275859302616762,baseline
26,0.0283277720419161,baseline
27,0.0290169450865897,baseline
28,0.0296735676556116,baseline
29,0.0302761939659463,baseline
30,0.0308655376427247,baseline
0,0.0,normal
1,0.0086760707354529,normal
2,0.0141527089310451,normal
3,0.01648797044072,normal
4,0.0178557035564397,normal
5,0.0188023492995733,normal
6,0.0197357300786335,normal
7,0.0210818305042744,normal
8,0.0237480086158427,normal
9,0.0262974399803667,normal
10,0.0283053404152834,normal
11,0.0305678999484797,normal
12,0.0337200833927513,normal
13,0.0369381219471828,normal
14,0.0403073285604467,normal
15,0.0439891386563105,normal
16,0.0478836244259516,normal
17,0.0515732384622337,normal
18,0.0550662444482407,normal
19,0.0582643932073675,normal
20,0.0613287998675216,normal
21,0.0644236990039416,normal
22,0.0672563567102854,normal
23,0.0701538554919338,normal
24,0.0730338691603551,normal
25,0.0759425375169195,normal
26,0.0786479985824013,normal
27,0.0814127288027171,normal
28,0.0841426258049575,normal
29,0.0866732076804902,normal
30,0.0891033851798658,normal
0,0.0,random
1,0.0010115978959629,random
2,0.0008723554060507,random
3,0.0008068233758605,random
4,0.0007897078730928,random
5,0.0008214820930744,random
6,0.0008435387620706,random
7,0.0008562172757487,random
8,0.0008681010844445,random
9,0.0008776031148464,random
10,0.000885354467817,random
11,0.0008877179808427,random
12,0.0008898044244896,random
13,0.0008915255889696,random
14,0.0008508865745574,random
15,0.0008152261624508,random
16,0.0007837682392798,random
17,0.0007516158728799,random
18,0.0007227851515637,random
19,0.0006968949628841,random
20,0.0006747852572476,random
21,0.0006546953634084,random
22,0.0006366274968502,random
23,0.0006721538061379,random
24,0.0007042028350062,random
25,0.0007337866337682,random
26,0.0007651169443376,random
27,0.0008430345599784,random
28,0.0009173679700036,random
29,0.0010595974428271,random
30,0.0011902921959984,random
0,0.0,reverse
1,-0.011353246001773,reverse
2,-0.0174709258337777,reverse
3,-0.0207386392776801,reverse
4,-0.0228788986272868,reverse
5,-0.0245110535977219,reverse
6,-0.0260576755251383,reverse
7,-0.0278365208988265,reverse
8,-0.0295917339878055,reverse
9,-0.0309441168941621,reverse
10,-0.0323260293837741,reverse
11,-0.0335363720542821,reverse
12,-0.0345602994707204,reverse
13,-0.0355026887492108,reverse
14,-0.0366649205428235,reverse
15,-0.0376525119202358,reverse
16,-0.0385598810766953,reverse
17,-0.0394213353550924,reverse
18,-0.0401240917077853,reverse
19,-0.0407606882293297,reverse
20,-0.0413317270248803,reverse
