# of features removed,AOPC-global,percent
0,0.0,5
1,0.0263041624094755,5
2,0.0440681575181849,5
3,0.0531770544712552,5
4,0.0586423926430974,5
5,0.0622859514243256,5
6,0.0648884934109171,5
7,0.0668403999008607,5
8,0.0683585493930391,5
9,0.0695730689867818,5
10,0.0705667668362077,5
11,0.0713948483773959,5
12,0.0720955327584013,5
13,0.0726961193706916,5
14,0.0732166277680099,5
15,0.0736720726156635,5
16,0.0740739357165342,5
17,0.0744311473617526,5
18,0.0747507577811586,5
19,0.075038407158624,5
20,0.0752986613572831,5
21,0.0755352560833369,5
22,0.0757512773549512,5
23,0.075949296853931,5
24,0.0761314747929924,5
25,0.0762996390444337,5
26,0.0764553466846572,5
27,0.0765999323505789,5
28,0.0767345465912647,5
29,0.076860186549238,5
30,0.0769777207034712,5
0,0.0,10
1,0.0004537987974312,10
2,0.0181411733362253,10
3,0.0337318163347855,10
4,0.0460329224790722,10
5,0.0550653499969364,10
6,0.0624115184321246,10
7,0.0685555978339204,10
8,0.0745172945469519,10
9,0.0805094401600795,10
10,0.0854121047526384,10
11,0.0894976585797708,10
12,0.0929546656642675,10
13,0.095917814593836,10
14,0.0984858769994621,10
15,0.1007329316043849,10
16,0.1027156268440227,10
17,0.1044780226125897,10
18,0.1060549030370969,10
19,0.1074740954191534,10
20,0.1087581266219665,10
21,0.1099254277154329,10
22,0.1109912243659892,10
23,0.1119682046289991,10
24,0.1128670264709682,10
25,0.1136967081712474,10
26,0.1144649319678022,10
27,0.1151782826360317,10
28,0.1158424367064522,10
29,0.1164623138388447,10
30,0.1170421988981797,10
0,0.0,25
1,0.0004537987974312,25
2,0.0181411733362253,25
3,0.0337318163347855,25
4,0.0439321528753455,25
5,0.0531879775233442,25
6,0.061320240072588,25
7,0.0689479222878988,25
8,0.0749247052584039,25
9,0.0803322357805075,25
10,0.0851114676645394,25
11,0.0895502571569503,25
12,0.0939102917910588,25
13,0.0986412839911818,25
14,0.1027793805898877,25
15,0.1067120988968827,25
16,0.1104296054800422,25
17,0.1140160349208082,25
18,0.1177686316529653,25
19,0.1213640538235813,25
20,0.12484606371966,25
21,0.1280115272615497,25
22,0.1309017331041446,25
23,0.1335510884598567,25
24,0.1359884953871118,25
25,0.1382384094738087,25
26,0.1403216632577874,25
27,0.1422561132000534,25
28,0.1440571528014734,25
29,0.1457381230961321,25
30,0.1473106436943611,25
0,0.0,50
1,0.0263041624094755,50
2,0.0440681575181849,50
3,0.0531770544712552,50
4,0.0594883433845213,50
