# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0086760707471341,normal
2,0.0141527091743386,normal
3,0.0164879707180109,normal
4,0.017985719700738,normal
5,0.018910694968875,normal
6,0.0198285959082846,normal
7,0.02116308686629,normal
8,0.0221346262620004,normal
9,0.0239138286909781,normal
10,0.0259647492961345,normal
11,0.0281414493376339,normal
12,0.0301698302902268,normal
13,0.0322975438830375,normal
14,0.0342838714260976,normal
15,0.0364023933275332,normal
16,0.0381938936582025,normal
17,0.0398496406975565,normal
18,0.0414361957357087,normal
19,0.0429921074271831,normal
20,0.0443924534835972,normal
21,0.0457488444665134,normal
22,0.0471962178285735,normal
23,0.0485985109659557,normal
24,0.0501170161775481,normal
25,0.0515398937642115,normal
26,0.0528477353564316,normal
27,0.0541072105053167,normal
28,0.0552942991778931,normal
29,0.0564218266751401,normal
30,0.0575449848697022,normal
0,0.0,random
1,0.0003224425139414,random
2,0.000356391251227,random
3,0.000446317534784,random
4,0.0004999919547206,random
5,0.0007407697576942,random
6,0.0009142060647888,random
7,0.0010789727872998,random
8,0.0011950667052232,random
9,0.0013103434824426,random
10,0.0012209282706575,random
11,0.0011955908670638,random
12,0.0012464115368023,random
13,0.0012605501059238,random
14,0.0012395661530658,random
15,0.0012208971929074,random
16,0.00123410197016,random
17,0.0012397487542673,random
18,0.0012545499866666,random
19,0.0011329851057555,random
20,0.0010894656858674,random
21,0.0010517430987097,random
22,0.0009987350580637,random
23,0.0009555050885303,random
24,0.0009155915753197,random
25,0.0008819830039761,random
26,0.000850681325574,random
27,0.0008042012617743,random
28,0.0007611521462835,random
29,0.0007212738444089,random
30,0.0006839299839649,random
0,0.0,reverse
1,-0.0011837558313463,reverse
2,-0.0015819042456464,reverse
3,-0.0017856833037289,reverse
4,-0.001887861595969,reverse
5,-0.0020896344924418,reverse
6,-0.0022337088589558,reverse
7,-0.002383460306593,reverse
8,-0.0027124898704026,reverse
9,-0.0030150763140975,reverse
10,-0.0032795076864432,reverse
11,-0.0035347122642006,reverse
12,-0.0037317490911179,reverse
13,-0.0039552999656342,reverse
14,-0.0041490411112324,reverse
15,-0.0043317568302621,reverse
16,-0.0045380704924879,reverse
17,-0.0047048189405927,reverse
18,-0.0048389065859814,reverse
19,-0.0049340995091034,reverse
20,-0.0050223571907225,reverse
21,-0.0050980981652208,reverse
22,-0.0051592955554349,reverse
23,-0.0052207251617851,reverse
24,-0.0054027379836391,reverse
25,-0.0055676167575958,reverse
26,-0.0057165880014736,reverse
27,-0.0058687096465825,reverse
28,-0.0060109735059737,reverse
29,-0.0061788779055351,reverse
30,-0.0063526441531792,reverse
0,0.0,baseline
1,0.0007843215763489,baseline
2,0.002464421662058,baseline
3,0.0032961448444945,baseline
4,0.0056901664290666,baseline
5,0.0075786985355096,baseline
6,0.00900449203434,baseline
7,0.0100737576783454,baseline
8,0.0110420869737524,baseline
9,0.0119500160365009,baseline
10,0.0127514929994663,baseline
11,0.0139165583159152,baseline
12,0.0149297680080951,baseline
13,0.0162069706235302,baseline
14,0.0174097130239747,baseline
15,0.0185713522956532,baseline
16,0.0196011324193705,baseline
17,0.0206492232009342,baseline
18,0.0216937720011826,baseline
19,0.0226983156443196,baseline
20,0.0236107647960695,baseline
21,0.0245324147421439,baseline
