,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.026304161962968267,0.1
2,2,0.03537474853583442,0.1
3,3,0.04665699676705985,0.1
4,4,0.05487644771190607,0.1
5,5,0.06116158312507297,0.1
6,6,0.06654540001097219,0.1
7,7,0.07242496336588294,0.1
8,8,0.07854389874280648,0.1
9,9,0.08385973079130055,0.1
10,10,0.08855771999992283,0.1
11,11,0.09288609689412437,0.1
12,12,0.0973431880342524,0.1
13,13,0.10161820772471705,0.1
14,14,0.10603300568974872,0.1
15,15,0.1106922297166778,0.1
16,16,0.11498540362301746,0.1
17,17,0.11905558596344851,0.1
18,18,0.12295996706662944,0.1
19,19,0.12669055628168274,0.1
20,20,0.13016253503594094,0.1
0,0,0.0,0.5
1,1,0.0004537988778150974,0.5
2,2,0.018141173145732308,0.5
3,3,0.033731815224483264,0.5
4,4,0.044536302477844805,0.5
5,5,0.052782800835995826,0.5
6,6,0.059363586620334634,0.5
7,7,0.0660383603220808,0.5
8,8,0.07286691825942679,0.5
9,9,0.07936276850784832,0.5
10,10,0.08564543812014179,0.5
11,11,0.09189998672116036,0.5
12,12,0.09751589995814165,0.5
13,13,0.10260349650829693,0.5
14,14,0.10737762395012014,0.5
15,15,0.11195280933577602,0.5
16,16,0.11625870818349146,0.5
17,17,0.12036340389107794,0.5
18,18,0.1241870617079045,0.5
19,19,0.12784499996523885,0.5
20,20,0.1312512469006085,0.5
0,0,0.0,topk-0.1
1,1,0.0004537988778150974,topk-0.1
2,2,0.018141173145732308,topk-0.1
3,3,0.033731815224483264,topk-0.1
4,4,0.044536302477844805,topk-0.1
5,5,0.052544795430021905,topk-0.1
6,6,0.059159581986642694,topk-0.1
7,7,0.06596237259459464,topk-0.1
8,8,0.07167958671837932,topk-0.1
9,9,0.07747614672633588,topk-0.1
10,10,0.08315788118606826,topk-0.1
11,11,0.08842309173459267,topk-0.1
12,12,0.09394853719164689,topk-0.1
13,13,0.0990112404138594,topk-0.1
14,14,0.10367937237108041,topk-0.1
15,15,0.10807587165696815,topk-0.1
16,16,0.11212393993808877,topk-0.1
17,17,0.11631370693794232,topk-0.1
18,18,0.12016930681956974,topk-0.1
19,19,0.12379717222014246,topk-0.1
20,20,0.12722693596370055,topk-0.1
0,0,0.0,topk-0.5
1,1,0.0004537988778150974,topk-0.5
2,2,0.018141173145732308,topk-0.5
3,3,0.033731815224483264,topk-0.5
4,4,0.044536302477844805,topk-0.5
5,5,0.053513746229991575,topk-0.5
6,6,0.06203100684208081,topk-0.5
7,7,0.06902307838859979,topk-0.5
8,8,0.07515702749538788,topk-0.5
9,9,0.08044772606665822,topk-0.5
10,10,0.0857155738963746,topk-0.5
11,11,0.09063587891988567,topk-0.5
12,12,0.09586948124039016,topk-0.5
13,13,0.10065591447721915,topk-0.5
14,14,0.10499546804851992,topk-0.5
15,15,0.10903348926419772,topk-0.5
16,16,0.11288825096298376,topk-0.5
17,17,0.1165554238310052,topk-0.5
18,18,0.12050712655083605,topk-0.5
19,19,0.12416517693635432,topk-0.5
20,20,0.12769257964831487,topk-0.5
0,0,0.0,desired-0.1
