time (minutes),AOPC-global,optimization
0.3276337401002093,0.1222077656425249,0.1
0.6552674802004187,0.1462933874060479,0.1
0.982901220300628,0.1577917026970917,0.1
1.3105349604008374,0.1563837398817038,0.1
1.6381687005010466,0.1643848848131043,0.1
1.965802440601256,0.1554657190064693,0.1
2.293436180701465,0.1689881187360638,0.1
2.621069920801675,0.16439490113018,0.1
2.948703660901884,0.1687802739531984,0.1
3.276337401002093,0.1687802739531984,0.1
3.6039711411023023,0.1687802739531984,0.1
3.931604881202512,0.1692409163630176,0.1
4.259238621302721,0.1663920188224127,0.1
4.58687236140293,0.1702328871493784,0.1
4.91450610150314,0.1628529251378296,0.1
5.24213984160335,0.1628132911513435,0.1
5.569773581703559,0.1628132911513435,0.1
5.897407321803768,0.1628132911513435,0.1
6.225041061903977,0.1628132911513435,0.1
6.552674802004186,0.1628132911513435,0.1
0.1583085209538984,0.0643188732893145,stop-words-0.1
0.3166170419077968,0.09095111193458,stop-words-0.1
0.4749255628616952,0.0806730473422009,stop-words-0.1
0.6332340838155937,0.0810206845865995,stop-words-0.1
0.791542604769492,0.0832712735560382,stop-words-0.1
0.9498511257233904,0.0847787340746957,stop-words-0.1
1.1081596466772887,0.0837446228395225,stop-words-0.1
1.2664681676311873,0.0847853102308059,stop-words-0.1
1.4247766885850857,0.0866814375562599,stop-words-0.1
1.583085209538984,0.0919042973621007,stop-words-0.1
1.7413937304928826,0.0918927871139796,stop-words-0.1
1.8997022514467807,0.0914094278739078,stop-words-0.1
2.0580107724006798,0.0919074677135127,stop-words-0.1
2.216319293354577,0.0915214135839982,stop-words-0.1
2.374627814308476,0.0917307555523729,stop-words-0.1
2.5329363352623746,0.0917307555523729,stop-words-0.1
2.6912448562162727,0.0904344006927061,stop-words-0.1
2.8495533771701718,0.0922897625662888,stop-words-0.1
3.00786189812407,0.0922897625662888,stop-words-0.1
3.166170419077968,0.0908671651885021,stop-words-0.1
0.2559901584032459,0.1201483515417044,topk-0.1
0.5119803168064919,0.1523763167125144,topk-0.1
0.7679704752097379,0.1639083004780686,topk-0.1
1.0239606336129838,0.1626435471751882,topk-0.1
1.27995079201623,0.1651874857553385,topk-0.1
1.535940950419476,0.1588363413240461,topk-0.1
1.791931108822722,0.1665889633233808,topk-0.1
2.047921267225968,0.1632579106963859,topk-0.1
2.303911425629214,0.1615420295929205,topk-0.1
2.55990158403246,0.1597278183530348,topk-0.1
2.815891742435706,0.1597278183530348,topk-0.1
3.071881900838952,0.1625209195880257,topk-0.1
3.327872059242197,0.1617114995327323,topk-0.1
3.583862217645444,0.1617114995327323,topk-0.1
3.83985237604869,0.1586777540558707,topk-0.1
4.095842534451935,0.1586777540558707,topk-0.1
4.351832692855181,0.1562826196427072,topk-0.1
4.607822851258428,0.1562826196427072,topk-0.1
4.863813009661674,0.1600261581743791,topk-0.1
5.119803168064919,0.1600261581743791,topk-0.1
0.2013321808136221,0.1112532930927821,desired-0.1
0.4026643616272443,0.1418348172302087,desired-0.1
0.6039965424408664,0.1589814277722598,desired-0.1
0.8053287232544887,0.1508790457456725,desired-0.1
1.0066609040681107,0.1298656951784674,desired-0.1
1.2079930848817328,0.1583813637632514,desired-0.1
1.409325265695355,0.1634992206414347,desired-0.1
1.6106574465089774,0.1634992206414347,desired-0.1
1.8119896273225995,0.1634992206414347,desired-0.1
2.0133218081362214,0.1613245084728416,desired-0.1
2.214653988949844,0.1613245084728416,desired-0.1
2.4159861697634657,0.160088289309525,desired-0.1
2.617318350577088,0.1585135290005845,desired-0.1
2.81865053139071,0.160088289309525,desired-0.1
3.019982712204332,0.160088289309525,desired-0.1
3.2213148930179547,0.1595213750905735,desired-0.1
3.4226470738315764,0.1595213750905735,desired-0.1
3.623979254645199,0.1595213750905735,desired-0.1
3.8253114354588207,0.1595213750905735,desired-0.1
4.026643616272443,0.1620530859984413,desired-0.1
0.294557049900482,0.1160852122377229,masking-0.1
0.5891140998009641,0.134467683688089,masking-0.1
0.8836711497014461,0.1520572289532851,masking-0.1
1.1782281996019282,0.1586067697231947,masking-0.1
1.4727852495024103,0.158848870573756,masking-0.1
1.7673422994028922,0.1788551947105923,masking-0.1
2.0618993493033746,0.1731062393388377,masking-0.1
2.3564563992038563,0.1692657387445906,masking-0.1
2.6510134491043384,0.1712523230205293,masking-0.1
2.9455704990048206,0.1711780146850629,masking-0.1
3.2401275489053027,0.1710450539208866,masking-0.1
3.5346845988057845,0.1785838970835813,masking-0.1
3.8292416487062666,0.1710450539208866,masking-0.1
4.123798698606749,0.1710450539208866,masking-0.1
4.418355748507231,0.1738609332785983,masking-0.1
4.712912798407713,0.1640966094822905,masking-0.1
5.007469848308195,0.1640966094822905,masking-0.1
5.302026898208677,0.1640966094822905,masking-0.1
5.596583948109159,0.1640966094822905,masking-0.1
5.891140998009641,0.1639895989870296,masking-0.1
0.131991338187324,0.071836659409751,stop-words-masking-0.1
0.263982676374648,0.0792961291289402,stop-words-masking-0.1
0.3959740145619721,0.0805917451489532,stop-words-masking-0.1
0.5279653527492961,0.0801160333440527,stop-words-masking-0.1
0.6599566909366203,0.0877801050450303,stop-words-masking-0.1
0.7919480291239442,0.0854810143591289,stop-words-masking-0.1
0.9239393673112682,0.0888714593435469,stop-words-masking-0.1
1.0559307054985922,0.087071483615077,stop-words-masking-0.1
1.1879220436859164,0.0889584358011566,stop-words-masking-0.1
1.3199133818732407,0.0889584358011566,stop-words-masking-0.1
1.4519047200605644,0.0870499295591767,stop-words-masking-0.1
1.5838960582478885,0.0869713481470351,stop-words-masking-0.1
1.7158873964352126,0.0870499295591767,stop-words-masking-0.1
1.8478787346225365,0.0859374436889155,stop-words-masking-0.1
1.9798700728098608,0.0853388372782471,stop-words-masking-0.1
2.1118614109971845,0.0853388372782471,stop-words-masking-0.1
2.2438527491845086,0.0849915787506905,stop-words-masking-0.1
2.3758440873718327,0.0849909246526499,stop-words-masking-0.1
2.507835425559157,0.0849909246526499,stop-words-masking-0.1
2.6398267637464814,0.083387227084904,stop-words-masking-0.1
0.0699050197382013,0.0703661734667374,stop-words-0.5
0.1398100394764027,0.0862920284775839,stop-words-0.5
0.209715059214604,0.0830248203601389,stop-words-0.5
0.2796200789528054,0.0831499646639502,stop-words-0.5
0.3495250986910067,0.0845285907078617,stop-words-0.5
0.419430118429208,0.0852074177346888,stop-words-0.5
0.4893351381674093,0.0931469115674966,stop-words-0.5
0.5592401579056108,0.0935917137502199,stop-words-0.5
0.6291451776438121,0.0938158963822025,stop-words-0.5
0.6990501973820133,0.0886823964685856,stop-words-0.5
0.7689552171202146,0.0913678507040073,stop-words-0.5
0.838860236858416,0.0894821648070359,stop-words-0.5
0.9087652565966172,0.0877301943772106,stop-words-0.5
0.9786702763348188,0.086100051125254,stop-words-0.5
1.04857529607302,0.086100051125254,stop-words-0.5
1.1184803158112215,0.086100051125254,stop-words-0.5
1.1883853355494227,0.0840522439105423,stop-words-0.5
1.258290355287624,0.0848504900793249,stop-words-0.5
1.3281953750258253,0.0854763820018053,stop-words-0.5
1.3981003947640267,0.0854763820018053,stop-words-0.5
0.0604239687734683,0.0764895032215609,stop-words-topk-0.5
0.1208479375469366,0.0827167034106259,stop-words-topk-0.5
0.1812719063204049,0.0798041418829691,stop-words-topk-0.5
0.2416958750938732,0.0815073073132014,stop-words-topk-0.5
0.3021198438673416,0.0894850465987964,stop-words-topk-0.5
0.3625438126408099,0.0906096563541804,stop-words-topk-0.5
0.4229677814142782,0.0915222524685162,stop-words-topk-0.5
0.4833917501877465,0.0920638885670866,stop-words-topk-0.5
0.5438157189612148,0.0917387365622592,stop-words-topk-0.5
0.6042396877346832,0.0901446866193379,stop-words-topk-0.5
0.6646636565081515,0.0901446866193379,stop-words-topk-0.5
0.7250876252816199,0.0905311477797283,stop-words-topk-0.5
0.7855115940550881,0.0897302495389572,stop-words-topk-0.5
0.8459355628285564,0.0887372160165923,stop-words-topk-0.5
0.9063595316020248,0.0883526952365896,stop-words-topk-0.5
0.9667835003754932,0.0883526952365896,stop-words-topk-0.5
1.0272074691489614,0.0875491483528771,stop-words-topk-0.5
1.0876314379224297,0.0862236296173992,stop-words-topk-0.5
1.148055406695898,0.0862236296173992,stop-words-topk-0.5
1.2084793754693663,0.0857730626180265,stop-words-topk-0.5
0.0574902119904365,0.0652708761599836,stop-words-topk-masking-0.5
0.1149804239808731,0.0815599569756022,stop-words-topk-masking-0.5
0.1724706359713097,0.0807915639066305,stop-words-topk-masking-0.5
0.2299608479617463,0.0806779154473852,stop-words-topk-masking-0.5
0.2874510599521828,0.0894927203908734,stop-words-topk-masking-0.5
0.3449412719426194,0.0895246000571888,stop-words-topk-masking-0.5
0.4024314839330559,0.0876719747991825,stop-words-topk-masking-0.5
0.4599216959234926,0.0888798714396877,stop-words-topk-masking-0.5
0.5174119079139291,0.0863084891166557,stop-words-topk-masking-0.5
0.5749021199043657,0.0863084891166557,stop-words-topk-masking-0.5
0.6323923318948023,0.0851940703374069,stop-words-topk-masking-0.5
0.6898825438852388,0.0861049945004532,stop-words-topk-masking-0.5
0.7473727558756754,0.0861049945004532,stop-words-topk-masking-0.5
0.8048629678661119,0.0861049945004532,stop-words-topk-masking-0.5
0.8623531798565486,0.0843572600745459,stop-words-topk-masking-0.5
0.9198433918469852,0.0848713319347344,stop-words-topk-masking-0.5
0.9773336038374216,0.0825510566265071,stop-words-topk-masking-0.5
1.0348238158278582,0.0825510566265071,stop-words-topk-masking-0.5
1.0923140278182948,0.0841007743872314,stop-words-topk-masking-0.5
1.1498042398087314,0.0825510566265071,stop-words-topk-masking-0.5
0.0563345683367071,0.0673004836397906,stop-words-topk-desired-masking-0.5
0.1126691366734142,0.0738479409866677,stop-words-topk-desired-masking-0.5
0.1690037050101213,0.0796720557314512,stop-words-topk-desired-masking-0.5
0.2253382733468285,0.0867769137251353,stop-words-topk-desired-masking-0.5
0.2816728416835356,0.0890132217376362,stop-words-topk-desired-masking-0.5
0.3380074100202427,0.0877841664803192,stop-words-topk-desired-masking-0.5
0.3943419783569499,0.0867328388954166,stop-words-topk-desired-masking-0.5
0.450676546693657,0.0888724078189855,stop-words-topk-desired-masking-0.5
0.5070111150303641,0.0879422970091504,stop-words-topk-desired-masking-0.5
0.5633456833670712,0.0841864683504022,stop-words-topk-desired-masking-0.5
0.6196802517037784,0.0854813502476083,stop-words-topk-desired-masking-0.5
0.6760148200404855,0.0867199285408011,stop-words-topk-desired-masking-0.5
0.7323493883771925,0.0821923744482538,stop-words-topk-desired-masking-0.5
0.7886839567138998,0.0829743241345344,stop-words-topk-desired-masking-0.5
0.8450185250506068,0.0829743241345344,stop-words-topk-desired-masking-0.5
0.901353093387314,0.0845336223384301,stop-words-topk-desired-masking-0.5
0.9576876617240212,0.0809882461802983,stop-words-topk-desired-masking-0.5
1.0140222300607282,0.0813356530843874,stop-words-topk-desired-masking-0.5
1.0703567983974354,0.0809882461802983,stop-words-topk-desired-masking-0.5
1.1266913667341425,0.0809882461802983,stop-words-topk-desired-masking-0.5
0.3276337401002093,0.1179882043473575,0.1
0.6552674802004187,0.1426410715229993,0.1
0.982901220300628,0.1558491249204019,0.1
1.3105349604008374,0.1645998355038559,0.1
1.6381687005010466,0.15610681421961,0.1
1.965802440601256,0.1652057431265552,0.1
2.293436180701465,0.1602649059845134,0.1
2.621069920801675,0.1615420295929205,0.1
2.948703660901884,0.1554445175256154,0.1
3.276337401002093,0.1615420295929205,0.1
3.6039711411023023,0.1608075190480137,0.1
3.931604881202512,0.1625893692265077,0.1
4.259238621302721,0.1568769070077465,0.1
4.58687236140293,0.1568769070077465,0.1
4.91450610150314,0.1568769070077465,0.1
5.24213984160335,0.1613050640660017,0.1
5.569773581703559,0.1613050640660017,0.1
5.897407321803768,0.1613050640660017,0.1
6.225041061903977,0.1613050640660017,0.1
6.552674802004186,0.1613050640660017,0.1
0.1583085209538984,0.0755641711747064,stop-words-0.1
0.3166170419077968,0.084523924153279,stop-words-0.1
0.4749255628616952,0.0834580741033638,stop-words-0.1
0.6332340838155937,0.0803016275502804,stop-words-0.1
0.791542604769492,0.0820021363604597,stop-words-0.1
0.9498511257233904,0.0852144531244507,stop-words-0.1
1.1081596466772887,0.0922481943505145,stop-words-0.1
1.2664681676311873,0.0918169676523286,stop-words-0.1
1.4247766885850857,0.0891929340057723,stop-words-0.1
1.583085209538984,0.0915823615500989,stop-words-0.1
1.7413937304928826,0.0947217856238217,stop-words-0.1
1.8997022514467807,0.0916092278551049,stop-words-0.1
2.0580107724006798,0.09123306854957,stop-words-0.1
2.216319293354577,0.0908878768143425,stop-words-0.1
2.374627814308476,0.0907934984326546,stop-words-0.1
2.5329363352623746,0.0852325309195902,stop-words-0.1
2.6912448562162727,0.0839670736918785,stop-words-0.1
2.8495533771701718,0.0835735760760293,stop-words-0.1
3.00786189812407,0.0888404787506164,stop-words-0.1
3.166170419077968,0.0894833025141895,stop-words-0.1
0.2559901584032459,0.1294348777416432,topk-0.1
0.5119803168064919,0.1511293848513215,topk-0.1
0.7679704752097379,0.1628409672492746,topk-0.1
1.0239606336129838,0.1627409902088973,topk-0.1
1.27995079201623,0.1648393636183978,topk-0.1
1.535940950419476,0.1669961827172208,topk-0.1
1.791931108822722,0.1648730822199154,topk-0.1
2.047921267225968,0.1678043193256151,topk-0.1
2.303911425629214,0.1678043193256151,topk-0.1
2.55990158403246,0.1648730822199154,topk-0.1
2.815891742435706,0.169511484087893,topk-0.1
3.071881900838952,0.1713142974732869,topk-0.1
3.327872059242197,0.1652613629321583,topk-0.1
3.583862217645444,0.1669961827172208,topk-0.1
3.83985237604869,0.1669961827172208,topk-0.1
4.095842534451935,0.1639402102818077,topk-0.1
4.351832692855181,0.1586777540558707,topk-0.1
4.607822851258428,0.1586777540558707,topk-0.1
4.863813009661674,0.1549263371577416,topk-0.1
5.119803168064919,0.1549263371577416,topk-0.1
0.2013321808136221,0.0880072503042353,desired-0.1
0.4026643616272443,0.1649639117775434,desired-0.1
0.6039965424408664,0.1356991479443481,desired-0.1
0.8053287232544887,0.1317704135103869,desired-0.1
1.0066609040681107,0.1335445654398917,desired-0.1
1.2079930848817328,0.1533490047401529,desired-0.1
1.409325265695355,0.1396497601805312,desired-0.1
1.6106574465089774,0.1402838316949484,desired-0.1
1.8119896273225995,0.1347365228765971,desired-0.1
2.0133218081362214,0.1342078818658322,desired-0.1
2.214653988949844,0.1588134114207769,desired-0.1
2.4159861697634657,0.1631719833538699,desired-0.1
2.617318350577088,0.1590601736166333,desired-0.1
2.81865053139071,0.1339107572768557,desired-0.1
3.019982712204332,0.1568769484415091,desired-0.1
3.2213148930179547,0.160476153874579,desired-0.1
3.4226470738315764,0.160476153874579,desired-0.1
3.623979254645199,0.160476153874579,desired-0.1
3.8253114354588207,0.160476153874579,desired-0.1
4.026643616272443,0.160476153874579,desired-0.1
0.294557049900482,0.1254436144630707,masking-0.1
0.5891140998009641,0.0913700598551106,masking-0.1
0.8836711497014461,0.1578326886201137,masking-0.1
1.1782281996019282,0.1575410738735977,masking-0.1
1.4727852495024103,0.1786706143306765,masking-0.1
1.7673422994028922,0.172743457670279,masking-0.1
2.0618993493033746,0.177056898318355,masking-0.1
2.3564563992038563,0.173568673580869,masking-0.1
2.6510134491043384,0.173568673580869,masking-0.1
2.9455704990048206,0.173568673580869,masking-0.1
