,time (minutes),AOPC-global,aggregation
0,0.3276337399966078,0.0509048543212483,$\mathcal{G}_{\mathsf{sq}}$
1,0.6552674799932157,0.0568204979721374,$\mathcal{G}_{\mathsf{sq}}$
2,0.9829012199898236,0.0540081449959954,$\mathcal{G}_{\mathsf{sq}}$
3,1.310534959986431,0.0579072689857658,$\mathcal{G}_{\mathsf{sq}}$
4,1.6381686999830394,0.0672573582378117,$\mathcal{G}_{\mathsf{sq}}$
5,1.9658024399796472,0.068379241473728,$\mathcal{G}_{\mathsf{sq}}$
6,2.293436179976255,0.0672573582378117,$\mathcal{G}_{\mathsf{sq}}$
7,2.621069919972862,0.0592276640613833,$\mathcal{G}_{\mathsf{sq}}$
8,2.948703659969471,0.0692843587559714,$\mathcal{G}_{\mathsf{sq}}$
9,3.2763373999660788,0.0692843587559714,$\mathcal{G}_{\mathsf{sq}}$
10,3.603971139962687,0.0653752305910449,$\mathcal{G}_{\mathsf{sq}}$
11,3.9316048799592944,0.0653752305910449,$\mathcal{G}_{\mathsf{sq}}$
12,4.259238619955903,0.052109421698421,$\mathcal{G}_{\mathsf{sq}}$
13,4.58687235995251,0.052109421698421,$\mathcal{G}_{\mathsf{sq}}$
14,4.914506099949119,0.0559652645498476,$\mathcal{G}_{\mathsf{sq}}$
15,5.242139839945725,0.0559652645498476,$\mathcal{G}_{\mathsf{sq}}$
16,5.569773579942335,0.052109421698421,$\mathcal{G}_{\mathsf{sq}}$
17,5.897407319938942,0.0559652645498476,$\mathcal{G}_{\mathsf{sq}}$
18,6.22504105993555,0.0559652645498476,$\mathcal{G}_{\mathsf{sq}}$
19,6.5526747999321575,0.060994036881644,$\mathcal{G}_{\mathsf{sq}}$
0,0.3276337399966078,0.0509048543212483,$\mathcal{G}_{\mathsf{h}}$
1,0.6552674799932157,0.0568204979721374,$\mathcal{G}_{\mathsf{h}}$
2,0.9829012199898236,0.0540081449959954,$\mathcal{G}_{\mathsf{h}}$
3,1.310534959986431,0.0579072689857658,$\mathcal{G}_{\mathsf{h}}$
4,1.6381686999830394,0.0672573582378117,$\mathcal{G}_{\mathsf{h}}$
5,1.9658024399796472,0.068379241473728,$\mathcal{G}_{\mathsf{h}}$
6,2.293436179976255,0.0672573582378117,$\mathcal{G}_{\mathsf{h}}$
7,2.621069919972862,0.0592276640613833,$\mathcal{G}_{\mathsf{h}}$
8,2.948703659969471,0.0692843587559714,$\mathcal{G}_{\mathsf{h}}$
9,3.2763373999660788,0.0692843587559714,$\mathcal{G}_{\mathsf{h}}$
10,3.603971139962687,0.0653752305910449,$\mathcal{G}_{\mathsf{h}}$
11,3.9316048799592944,0.0653752305910449,$\mathcal{G}_{\mathsf{h}}$
12,4.259238619955903,0.052109421698421,$\mathcal{G}_{\mathsf{h}}$
13,4.58687235995251,0.052109421698421,$\mathcal{G}_{\mathsf{h}}$
14,4.914506099949119,0.0559652645498476,$\mathcal{G}_{\mathsf{h}}$
15,5.242139839945725,0.0559652645498476,$\mathcal{G}_{\mathsf{h}}$
16,5.569773579942335,0.052109421698421,$\mathcal{G}_{\mathsf{h}}$
17,5.897407319938942,0.0559652645498476,$\mathcal{G}_{\mathsf{h}}$
18,6.22504105993555,0.0559652645498476,$\mathcal{G}_{\mathsf{h}}$
19,6.5526747999321575,0.060994036881644,$\mathcal{G}_{\mathsf{h}}$
0,0.3276337399966078,0.1052299523562409,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.6552674799932157,0.1149116915897005,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,0.9829012199898236,0.1043814959758638,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.310534959986431,0.1238301976334379,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,1.6381686999830394,0.1236363261047299,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,1.9658024399796472,0.1273101483603602,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,2.293436179976255,0.1273101483603602,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,2.621069919972862,0.1273101483603602,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,2.948703659969471,0.1295308046899545,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.2763373999660788,0.1295308046899545,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,3.603971139962687,0.1303573008180109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,3.9316048799592944,0.1295308046899545,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,4.259238619955903,0.1303573008180109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,4.58687235995251,0.1303573008180109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,4.914506099949119,0.1303573008180109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,5.242139839945725,0.1303573008180109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,5.569773579942335,0.1303573008180109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,5.897407319938942,0.1268801562721704,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,6.22504105993555,0.1303573008180109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,6.5526747999321575,0.1303573008180109,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.3276337399966078,0.0509048543212483,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.6552674799932157,0.0568204979721374,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,0.9829012199898236,0.0627476490367324,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.310534959986431,0.0579072689857658,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,1.6381686999830394,0.0672573582378117,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,1.9658024399796472,0.068379241473728,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,2.293436179976255,0.0670939809594258,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,2.621069919972862,0.0672573582378117,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,2.948703659969471,0.0692843587559714,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,3.2763373999660788,0.0767212520761943,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,3.603971139962687,0.0692843587559714,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,3.9316048799592944,0.0692843587559714,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,4.259238619955903,0.0692843587559714,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,4.58687235995251,0.065410253619648,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,4.914506099949119,0.0559652645498476,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,5.242139839945725,0.0611786508717361,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,5.569773579942335,0.0559652645498476,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,5.897407319938942,0.0559652645498476,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,6.22504105993555,0.059928310804034,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,6.5526747999321575,0.059928310804034,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.3276337399966078,0.0111425717647343,$\mathcal{G}_{\mathsf{av}}$
1,0.6552674799932157,0.0125464105641679,$\mathcal{G}_{\mathsf{av}}$
2,0.9829012199898236,0.0038368068832535,$\mathcal{G}_{\mathsf{av}}$
3,1.310534959986431,0.002506634891796,$\mathcal{G}_{\mathsf{av}}$
4,1.6381686999830394,0.0045320020232082,$\mathcal{G}_{\mathsf{av}}$
5,1.9658024399796472,0.0045478221537615,$\mathcal{G}_{\mathsf{av}}$
6,2.293436179976255,0.0045354670479435,$\mathcal{G}_{\mathsf{av}}$
7,2.621069919972862,0.0045146232477227,$\mathcal{G}_{\mathsf{av}}$
8,2.948703659969471,0.0045146232477227,$\mathcal{G}_{\mathsf{av}}$
9,3.2763373999660788,0.0045148686235675,$\mathcal{G}_{\mathsf{av}}$
10,3.603971139962687,0.0042266310583609,$\mathcal{G}_{\mathsf{av}}$
11,3.9316048799592944,0.0042520278854988,$\mathcal{G}_{\mathsf{av}}$
12,4.259238619955903,0.0042741606158201,$\mathcal{G}_{\mathsf{av}}$
13,4.58687235995251,0.0018928889121618,$\mathcal{G}_{\mathsf{av}}$
