






falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative
falling,negative,stop
falling,negative,stop
falling,negative,stop
falling,negative,stop,evil
falling,negative,stop,evil
falling,stop,panic,evil,negative
falling,stop,panic,evil,negative
falling,stop,panic,evil,symptoms,negative
falling,stop,panic,evil,need,symptoms,negative
falling,stop,panic,evil,need,symptoms,negative
falling,stop,crisis,panic,evil,need,symptoms,negative
falling,stop,crisis,panic,evil,need,symptoms,negative
falling,stop,crisis,panic,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,problem,empty,evil,need,symptoms,negative
falling,stop,crisis,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,stop,crisis,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,stop,crisis,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,stop,crisis,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,stop,crisis,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,problem,empty,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,low,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,low,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
falling,sick,stop,crisis,dead,panic,demand,chaos,low,hurt,problem,empty,cuts,evil,need,symptoms,negative,emergency
stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,drug,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,drug,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,symptoms,sick,drug,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,cuts,evil,hurt,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,cuts,evil,hurt,idiots,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,dangerous,cuts,evil,hurt,idiots,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,dangerous,cuts,evil,hurt,idiots,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,dangerous,cuts,evil,hurt,idiots,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,dangerous,cuts,evil,hurt,idiots,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,dangerous,cuts,evil,hurt,idiots,stops,falling,dead
threats,stop,crisis,demand,problem,empty,need,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,dangerous,cuts,evil,hurt,idiots,stops,falling,dead,government
threats,sc,stop,crisis,problem,empty,negative,emergency,panic,desperate,symptoms,sick,drug,chaos,low,dangerous,cuts,evil,imp,hurt,idiots,stops,falling,dead,government
threats,stop,crisis,die,problem,empty,negative,emergency,desperate,symptoms,sick,drug,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,stops,falling,dead,government
threats,stop,crisis,die,problem,empty,negative,emergency,desperate,symptoms,sick,drug,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,stops,falling,dead,government
threats,stop,crisis,die,problem,empty,negative,emergency,desperate,symptoms,sick,drug,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,stops,falling,dead,government
threats,stop,crisis,die,problem,empty,negative,emergency,desperate,symptoms,sick,drug,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,stops,falling,dead,government
threats,stop,crisis,die,problem,empty,negative,emergency,desperate,symptoms,sick,drug,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,stops,falling,dead,government
threats,stop,crisis,die,problem,empty,negative,emergency,desperate,symptoms,sick,drug,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,stops,falling,dead,government
threats,stop,crisis,die,limited,problem,negative,emergency,desperate,symptoms,sick,drug,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,stops,falling,dead,government
threats,stop,crisis,die,limited,problem,negative,emergency,desperate,symptoms,sick,drug,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,stops,falling,dead,government
threats,stop,crisis,die,limited,problem,negative,emergency,desperate,symptoms,sick,drug,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,stops,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,negative,emergency,desperate,symptoms,sick,drug,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,negative,emergency,desperate,symptoms,sick,drug,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,negative,emergency,desperate,symptoms,sick,drug,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,desperate,sick,drug,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,desperate,sick,drug,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,desperate,sick,drug,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,desperate,sick,drug,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,desperate,sick,drug,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,desperate,sick,drug,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,desperate,sick,drug,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,panic,desperate,sick,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,panic,desperate,sick,chaos,low,dangerous,ft,cuts,evil,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,panic,desperate,sick,severe,chaos,low,dangerous,ft,evil,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,panic,desperate,sick,severe,chaos,low,dangerous,ft,evil,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,fucking,panic,desperate,sick,severe,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,fucking,panic,desperate,sick,severe,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,fucking,panic,desperate,sick,severe,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,fucking,panic,desperate,sick,severe,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,fucking,panic,desperate,sick,severe,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,fucking,panic,desperate,sick,severe,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,fucking,panic,desperate,sick,severe,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,fucking,panic,desperate,sick,severe,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,fucking,panic,desperate,sick,severe,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,fucking,panic,desperate,sick,severe,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,fucking,panic,desperate,sick,severe,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,fucking,panic,desperate,sick,severe,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,fucking,panic,desperate,sick,severe,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,fucking,panic,desperate,sick,severe,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,fucking,panic,desperate,sick,severe,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,fucking,panic,desperate,sick,severe,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,fucking,panic,desperate,sick,severe,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,fucking,panic,desperate,sick,severe,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,fucking,panic,desperate,sick,severe,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,fucking,panic,desperate,sick,severe,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,panic,desperate,sick,severe,suffering,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,panic,desperate,sick,severe,suffering,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,panic,desperate,sick,severe,suffering,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,panic,desperate,sick,severe,suffering,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,panic,desperate,sick,severe,suffering,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,panic,desperate,sick,severe,suffering,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,panic,desperate,sick,severe,suffering,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,panic,desperate,sick,severe,suffering,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,panic,desperate,sick,severe,suffering,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
threats,stop,crisis,die,demand,limited,problem,upset,negative,emergency,panic,desperate,sick,severe,suffering,chaos,low,dangerous,ft,imp,hurt,idiots,falling,dead,government
