



worse
worse
worse
worse
worse
worse
worse,worst
worse,worst
worse,worst
worse,worst
worse,worst
worse,worst
worse,worst
worse,worst
worse,worst
worse,worst
worse,worst
worse,worst
worse,worst
dangerous,worse,worst
dangerous,worse,overly,worst,disappointed
dangerous,worse,overly,worst,disappointed
dangerous,worse,overly,worst,disappointed
dangerous,worse,overly,worst,disappointed
dangerous,worse,overly,worst,disappointed
dangerous,worse,overly,worst,disappointed
dangerous,worse,overly,worst,disappointed
dangerous,hate,worse,overly,worst,disappointed
dangerous,hate,worse,overly,worst,disappointed
dangerous,hate,worse,overly,worst,disappointed
dangerous,hate,worse,overly,worst,disappointed
dangerous,hate,worse,evil,overly,worst,disappointed
dangerous,hate,worse,evil,overly,worst,disappointed,annoying
dangerous,hate,worse,evil,overly,worst,disappointed,annoying
dangerous,hate,worse,evil,overly,worst,disappointed,annoying
dangerous,hate,worse,evil,overly,worst,disappointed,annoying
dangerous,hate,worse,evil,overly,worst,disappointed,annoying
dangerous,hate,worse,evil,overly,negative,worst,disappointed,annoying
dangerous,hate,worse,evil,overly,negative,dangerously,worst,disappointed,annoying
dangerous,hate,worse,evil,overly,negative,dangerously,worst,disappointed,annoying
dangerous,hate,worse,evil,overly,negative,dangerously,worst,disappointed,annoying
dangerous,hate,worse,evil,overly,negative,dangerously,worst,disappointed,annoying
dangerous,hate,worse,evil,overly,negative,dangerously,worst,disappointed,annoying
dangerous,hate,worse,evil,overly,negative,dangerously,worst,disappointed,annoying
dangerous,hate,worse,evil,overly,negative,dangerously,worst,disappointed,annoying
dangerous,hate,worse,evil,overly,negative,dangerously,worst,disappointed,annoying
dangerous,hate,worse,evil,overly,negative,dangerously,worst,disappointed,annoying
dangerous,hate,worse,boring,evil,overly,negative,dangerously,worst,disappointed,annoying
dangerous,hate,worse,boring,evil,overly,negative,dangerously,worst,disappointed,annoying
dangerous,hate,worse,boring,evil,creepy,overly,negative,dangerously,worst,disappointed,annoying,passive
dangerous,hate,worse,boring,evil,creepy,overly,negative,dangerously,worst,disappointed,annoying,passive
dangerous,hate,worse,boring,evil,creepy,overly,negative,dangerously,worst,disappointed,annoying,passive
dangerous,hate,worse,boring,evil,creepy,overly,negative,dangerously,worst,disappointed,annoying,passive
dangerous,hate,worse,boring,evil,creepy,overly,negative,dangerously,worst,disappointed,annoying,passive
dangerous,hate,worse,boring,evil,creepy,overly,negative,dangerously,worst,disappointed,annoying,passive
dangerous,hate,worse,boring,evil,creepy,overly,negative,dangerously,worst,disappointed,annoying,passive
dangerous,hate,worse,boring,evil,illegal,creepy,overly,negative,dangerously,worst,disappointed,annoying,passive
dangerous,hate,worse,boring,illegally,evil,illegal,creepy,overly,negative,dangerously,worst,disappointed,annoying,passive
dangerous,hate,worse,boring,illegally,evil,illegal,creepy,overly,negative,dangerously,worst,disappointed,annoying,passive
dangerous,hate,worse,boring,illegally,evil,illegal,creepy,overly,negative,dangerously,worst,disappointed,annoying,passive
dangerous,hate,worse,boring,illegally,evil,frustrating,illegal,creepy,overly,negative,dangerously,worst,disappointed,annoying,passive
dangerous,hate,worse,boring,illegally,evil,frustrating,illegal,creepy,overly,negative,dangerously,worst,disappointed,annoying,passive
dangerous,hate,worse,boring,illegally,evil,frustrating,illegal,creepy,overly,negative,dangerously,worst,disappointed,annoying,passive
dangerous,hate,worse,boring,illegally,evil,frustrating,illegal,creepy,overly,negative,dangerously,worst,disappointed,annoying,passive
dangerous,terrifying,hate,worse,boring,illegally,evil,frustrating,illegal,creepy,overly,negative,dangerously,worst,disappointed,annoying,passive
dangerous,terrifying,hate,worse,boring,illegally,evil,frustrating,illegal,creepy,overly,uncomfortable,negative,dangerously,worst,disappointed,annoying,passive
worse,boring,evil,frustrating,terrifying,unfortunate,overly,dangerous,hate,creepy,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,terrifying,unfortunate,overly,dangerous,hate,creepy,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,terrifying,unfortunate,overly,dangerous,hate,creepy,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,terrifying,unfortunate,overly,dangerous,hate,creepy,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,terrifying,unfortunate,overly,dangerous,hate,creepy,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,terrifying,unfortunate,overly,dangerous,hate,creepy,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,terrifying,unfortunate,overly,dangerous,hate,creepy,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,terrifying,unfortunate,overly,dangerous,hate,creepy,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,terrifying,unfortunate,overly,dangerous,hate,creepy,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,terrifying,unfortunate,overly,confused,dangerous,hate,creepy,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,terrifying,unfortunate,overly,confused,dangerous,scary,hate,creepy,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,terrifying,unfortunate,overly,confused,dangerous,scary,hate,creepy,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,terrifying,unfortunate,overly,confused,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,terrifying,unfortunate,overly,confused,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,terrifying,unfortunate,overly,confused,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,stupidity,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,stupidity,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,stupidity,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,stupidity,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,stupidity,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,stupidity,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,stupidity,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,stupidity,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,stupidity,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,passive
worse,boring,evil,frustrating,stupidity,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,boring,evil,frustrating,stupidity,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,boring,evil,frustrating,stupidity,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,boring,evil,frustrating,stupidity,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,boring,evil,frustrating,stupidity,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,boring,evil,frustrating,stupidity,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,boring,evil,frustrating,stupidity,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,boring,evil,frustrating,stupidity,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,boring,evil,frustrating,stupidity,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,boring,evil,frustrating,stupidity,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,terrifying,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
worse,hated,evil,frustrating,stupidity,toxic,unfortunate,overly,confused,vicious,dangerous,scary,hate,creepy,wrong,negative,worst,disappointed,annoying,illegal,uncomfortable,dangerously,illegally,terribly,passive
