









negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling
negative,falling,responsibility
negative,falling,responsibility
negative,falling,responsibility
negative,falling,responsibility
negative,falling,panic,responsibility
negative,evil,panic,falling,responsibility
negative,evil,panic,falling,responsibility
negative,evil,panic,satan,falling,responsibility
negative,evil,panic,satan,falling,responsibility
negative,evil,panic,satan,falling,responsibility
negative,evil,panic,satan,falling,responsibility
negative,evil,panic,stop,satan,falling,responsibility
negative,evil,panic,stop,satan,falling,responsibility
negative,evil,panic,stop,satan,falling,responsibility
negative,evil,panic,stop,satan,falling,responsibility
negative,evil,panic,stop,plea,satan,symptoms,falling,responsibility
negative,evil,crisis,panic,stop,plea,satan,symptoms,demand,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,unexpected,plea,satan,symptoms,demand,problem,hard,falling,responsibility
negative,evil,crisis,panic,stop,empty,unexpected,plea,satan,symptoms,demand,problem,hard,emergency,falling,responsibility
empty,stop,dead,evil,panic,emergency,crises,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,evil,panic,emergency,crises,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,dead,guilty,weird,evil,panic,emergency,crises,fight,negative,crisis,falling,unexpected,plea,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,shutting,dead,guilty,weird,evil,emergency,crises,fight,negative,cuts,crisis,texas,falling,unexpected,plea,dispute,symptoms,demand,problem,hard,sick,satan,responsibility
empty,stop,shutting,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,shutting,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,shutting,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,shutting,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,shutting,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,shutting,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,shutting,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,shutting,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,shutting,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,shutting,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,shutting,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,shutting,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,shutting,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,shutting,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,dead,guilty,weird,evil,panic,emergency,crises,fight,russia,negative,cuts,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
empty,stop,chaos,guilty,weird,evil,panic,emergency,crises,fight,russia,low,war,negative,crisis,falling,unexpected,plea,dispute,demand,problem,hard,sick,satan,responsibility
