s,it,.,had,the,are,glue,and,not,move,but,broken,would,made,",",seam,cheap
s,it,they,are,not,move,chips,ve,frame,.,glue,seam,hollow,the,is,pay,but,broken,would,",",made,had,and,cheap,plastic
s,they,small,not,move,chips,ve,frame,scratches,glue,on,seam,hollow,the,is,pay,but,broken,would,mine,",",made,had,cheap,plastic
s,they,small,not,move,chips,ve,frame,scratches,glue,on,seam,hollow,the,pay,but,broken,would,break,mine,",",made,had,cheap,plastic
s,they,small,not,move,chips,ve,frame,scratches,.,glue,on,seam,hollow,the,pay,but,broken,would,break,mine,made,had,cheap,plastic
s,they,small,not,move,chips,ve,tissue,frame,scratches,.,on,seam,hollow,the,pay,but,broken,would,break,mine,disappointed,had,cheap,plastic
s,they,small,not,move,chips,ve,tissue,frame,scratches,.,on,seam,hollow,the,pay,but,broken,would,break,mine,disappointed,had,cheap,plastic
it,small,not,tissue,frame,scratches,.,on,seam,hollow,the,pay,but,broken,would,break,mine,damaged,disappointed,",",like,had,and,cheap,plastic
it,small,not,tissue,frame,scratches,.,on,seam,hollow,the,pay,but,broken,would,break,mine,damaged,disappointed,",",like,had,and,cheap,plastic
it,small,not,tissue,frame,scratches,.,on,seam,hollow,the,pay,but,broken,would,break,mine,damaged,disappointed,",",like,had,and,cheap,plastic
it,small,not,frame,scratches,.,glue,on,seam,hollow,the,pay,broken,would,break,mine,damaged,disappointed,",",like,had,and,sep,cheap,plastic
it,small,not,frame,scratches,.,glue,on,seam,hollow,the,pay,broken,would,break,mine,damaged,disappointed,",",like,had,and,sep,cheap,plastic
it,small,not,frame,scratches,.,glue,on,seam,hollow,the,is,pay,broken,would,break,mine,damaged,disappointed,",",like,had,and,cheap,plastic
it,small,not,frame,scratches,.,glue,on,seam,hollow,the,is,pay,broken,would,break,mine,damaged,disappointed,",",like,had,and,cheap,plastic
it,small,not,frame,scratches,.,glue,on,seam,hollow,the,is,pay,broken,would,break,mine,damaged,disappointed,",",like,had,and,cheap,plastic
it,small,not,frame,scratches,.,glue,on,seam,hollow,the,is,pay,broken,would,break,mine,damaged,disappointed,",",like,had,and,cheap,plastic
it,small,not,frame,scratches,.,glue,on,seam,hollow,the,is,pay,broken,would,break,mine,damaged,disappointed,",",like,had,and,cheap,plastic
it,small,not,frame,scratches,.,glue,on,seam,hollow,the,is,pay,broken,would,break,mine,damaged,disappointed,",",like,had,and,cheap,plastic
it,small,not,scratches,.,glue,on,t,seam,hollow,the,is,pay,broken,would,break,mine,damaged,disappointed,",",like,had,and,cheap,plastic
small,not,scratches,.,glue,t,seam,hollow,the,is,pay,but,broken,would,break,mine,damaged,disappointed,",",hold,like,had,and,cheap,plastic
small,not,.,glue,paint,t,was,the,is,pay,but,broken,would,break,mine,damaged,disappointed,",",out,like,had,and,dried,cheap,plastic
it,small,not,.,glue,paint,t,was,the,is,but,broken,would,break,mine,damaged,disappointed,",",out,like,had,and,dried,cheap,plastic
it,small,not,.,glue,paint,t,looked,was,the,but,broken,would,damaged,disappointed,",",out,like,hold,had,and,dried,did,cheap,plastic
it,small,not,scratches,.,glue,paint,t,looked,was,the,but,broken,would,damaged,",",out,like,hold,had,and,dried,did,cheap,plastic
it,small,not,than,scratches,.,on,paint,t,looked,was,the,but,broken,would,damaged,out,hold,had,and,bad,face,dried,cheap,plastic
it,small,not,than,scratches,.,on,paint,t,looked,was,the,but,broken,would,damaged,out,hold,had,and,bad,face,dried,cheap,plastic
it,small,not,than,scratches,.,on,paint,t,looked,was,the,but,broken,would,damaged,out,hold,had,and,bad,face,dried,cheap,plastic
it,small,not,than,scratches,.,on,paint,t,looked,was,the,but,broken,up,would,damaged,hold,had,and,bad,face,dried,cheap,plastic
