
waste,buy,ever,smart,worst,money,junk,plane,fly
waste,buy,ever,smart,worst,money,junk,plane,fly
waste,buy,maybe,much,ever,doll,smart,worst,bad,money,junk,plane,fly
waste,buy,maybe,much,instead,ever,doll,smart,worst,bad,money,junk,plane,mid,brat,fly
waste,buy,maybe,much,instead,ever,doll,smart,worst,bad,money,junk,plane,mid,brat,fly
waste,buy,maybe,girl,money,smart,enough,ever,doll,worst,fly,awful,junk,bed,brat,much,instead,bad,plane,mid
waste,buy,maybe,girl,money,pool,smart,enough,ever,doll,worst,fly,awful,junk,bed,brat,much,instead,bad,plane,mid
waste,buy,maybe,girl,money,pool,smart,enough,ever,doll,worst,fly,awful,junk,bed,returned,brat,much,instead,bad,plane,mid
waste,buy,maybe,girl,money,pool,smart,enough,ever,doll,worst,okay,fly,awful,junk,bed,returned,brat,much,instead,bought,bad,plane,mid
waste,buy,maybe,girl,money,pool,delivered,smart,enough,apart,ever,doll,worst,okay,fly,junk,bed,returned,brat,much,instead,bought,bad,plane,mid
waste,buy,maybe,girl,money,pool,delivered,smart,enough,apart,ever,doll,worst,okay,fly,junk,bed,returned,brat,much,instead,bought,bad,plane,mid
waste,buy,maybe,girl,money,pool,delivered,smart,enough,apart,ever,doll,worst,okay,fly,junk,bed,returned,brat,much,instead,bought,bad,plane,mid
waste,buy,maybe,girl,money,pool,delivered,smart,enough,apart,ever,doll,worst,okay,fly,junk,bed,returned,brat,much,instead,bought,bad,plane,mid
waste,buy,maybe,girl,money,pool,delivered,smart,cheap,enough,apart,ever,doll,worst,okay,fly,junk,bed,returned,brat,much,instead,bad,plane,mid
waste,buy,maybe,girl,money,pool,delivered,smart,cheap,enough,apart,ever,doll,worst,okay,fly,junk,bed,returned,brat,much,instead,bad,plane,mid
waste,buy,maybe,girl,money,pool,delivered,smart,cheap,enough,apart,ever,doll,worst,okay,fly,junk,bed,returned,brat,much,instead,bad,plane,mid
waste,buy,maybe,girl,money,pool,delivered,smart,cheap,enough,apart,ever,doll,worst,okay,fly,junk,bed,returned,brat,much,instead,bad,plane,mid
waste,buy,maybe,girl,money,pool,delivered,smart,cheap,enough,apart,ever,doll,worst,okay,fly,junk,bed,returned,brat,much,instead,bad,plane,mid
waste,buy,maybe,girl,money,pool,delivered,smart,cheap,enough,apart,ever,doll,worst,okay,fly,junk,bed,returned,brat,much,instead,bad,plane,mid
