



worse
worse
worse
worse
worse
worse,dark
worse,dark,worst
worse,dark,worst
worse,dark,worst
worse,dark,worst
worse,dark,worst
worse,dark,worst,fake
worse,dark,worst,fake
worse,worst,fake,dark,rarely
worse,worst,fake,dark,rarely,fucked
worse,worst,fake,dark,rarely,fucked
worse,worst,fake,dark,rarely,fucked
worse,worst,fake,dark,rarely,fucked
worse,worst,fake,dark,rarely,fucked
worse,worst,fake,dark,dangerous,rarely,fucked
worse,disappointed,worst,fake,dark,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,fucked,overly
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,fucked,evil,overly
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,fucked,evil,overly,annoying
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,fucked,evil,overly,annoying
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,fucked,evil,overly,annoying
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,fucked,evil,overly,annoying
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,fucked,evil,overly,annoying
worse,disappointed,worst,fake,dark,hate,dangerous,biased,rarely,negative,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,hate,dangerous,biased,rarely,negative,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,hate,dangerous,biased,rarely,negative,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,hate,dangerous,biased,rarely,negative,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,hate,dangerous,biased,rarely,negative,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,hate,dangerous,biased,rarely,negative,destroying,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,hate,dangerous,biased,rarely,negative,destroying,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,hate,dangerous,biased,rarely,negative,destroying,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,hate,dangerous,biased,rarely,negative,destroying,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,hate,dangerous,biased,rarely,negative,destroying,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,boring,hate,dangerous,biased,rarely,negative,destroying,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,boring,hate,dangerous,biased,rarely,negative,destroying,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,boring,hate,creepy,dangerous,biased,rarely,negative,destroying,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,boring,hate,creepy,dangerous,biased,rarely,negative,destroying,fucked,evil,overly,annoying
worse,disappointed,dangerously,worst,fake,dark,boring,hate,creepy,dangerous,biased,rarely,negative,destroying,fucked,evil,overly,annoying
worse,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,rarely,annoying
worse,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,rarely,annoying
worse,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,rarely,annoying
worse,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,rarely,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,rarely,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,rarely,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,rarely,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,rarely,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,fake,dark,boring,hate,creepy,addicted,negative,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,boring,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,boring,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,boring,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,boring,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,boring,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,boring,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,boring,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,boring,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,boring,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,boring,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,boring,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,boring,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,negative,vicious,biased,evil,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,vicious,biased,evil,toxic,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,vicious,evil,toxic,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,disappointing,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,vicious,evil,toxic,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,disappointing,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,vicious,evil,toxic,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,disappointing,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,vicious,evil,toxic,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,disappointing,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,vicious,evil,toxic,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,disappointing,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,vicious,evil,toxic,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,disappointing,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,vicious,evil,toxic,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,disappointing,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,vicious,evil,toxic,uncomfortable,disappointed,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,terrifying,disappointing,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,vicious,evil,toxic,uncomfortable,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,fucking,terrifying,disappointing,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,vicious,evil,toxic,uncomfortable,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,fucking,terrifying,disappointing,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,vicious,evil,toxic,uncomfortable,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,fucking,terrifying,disappointing,annoying
worse,illegal,dark,terribly,hate,creepy,addicted,vicious,evil,toxic,uncomfortable,dangerously,scary,dangerous,fucked,destroying,overly,worst,frustrating,wrong,rarely,fucking,terrifying,disappointing,annoying
