
fly,junk,money,smart,waste,ever,plane,worst
fly,junk,money,smart,waste,ever,plane,worst
fly,junk,money,pool,smart,waste,ever,plane,worst
fly,junk,money,pool,smart,un,product,waste,returned,ever,would,plane,worst
brat,ever,doll,pool,money,product,smart,un,way,bad,worst,junk,instead,dance,would,fly,make,small,waste,returned,plane
brat,hoped,ever,doll,work,pool,money,product,smart,un,way,nothing,bad,worst,junk,x,instead,dance,puzzles,fly,make,small,waste,returned,plane
brat,ever,doll,work,pool,money,product,smart,un,way,nothing,bad,worst,awful,junk,x,instead,dance,would,fly,make,small,waste,returned,plane
brat,ever,doll,work,pool,money,product,smart,un,way,nothing,bad,worst,awful,junk,x,instead,dance,would,fly,make,small,waste,returned,plane
brat,ever,doll,work,pool,money,product,smart,un,way,nothing,bad,worst,awful,junk,x,instead,dance,would,fly,make,small,waste,returned,plane
brat,ever,doll,work,pool,money,product,smart,un,way,nothing,bad,worst,awful,junk,x,instead,dance,would,fly,make,small,waste,returned,plane
brat,ever,doll,work,pool,money,product,smart,un,way,nothing,bad,worst,awful,junk,x,instead,dance,would,fly,make,small,waste,returned,plane
brat,ever,doll,work,pool,money,product,smart,un,way,nothing,bad,worst,awful,junk,x,instead,dance,would,fly,make,small,waste,returned,plane
brat,ever,doll,work,pool,money,product,smart,un,way,nothing,bad,worst,awful,junk,x,instead,dance,would,fly,make,small,waste,returned,plane
brat,5,minutes,work,pool,money,product,smart,un,way,nothing,bad,worst,awful,junk,x,instead,dance,would,fly,make,small,waste,returned,plane
brat,5,minutes,work,pool,money,product,smart,un,way,nothing,bad,worst,awful,junk,x,instead,dance,would,fly,make,small,waste,returned,plane
brat,5,minutes,work,pool,money,product,smart,un,way,nothing,bad,worst,awful,junk,x,instead,dance,would,fly,make,small,waste,returned,plane
disappointed,brat,5,minutes,pool,money,smart,un,way,noise,nothing,bad,worst,awful,junk,x,instead,dance,would,fly,make,small,waste,returned,plane
disappointed,brat,5,minutes,doll,pool,money,smart,un,way,noise,nothing,bad,worst,awful,junk,x,instead,dance,would,fly,small,waste,returned,plane
disappointed,brat,5,minutes,doll,pool,money,way,noise,nothing,pay,bad,worst,broke,awful,junk,x,instead,dance,would,fly,small,waste,returned,plane
disappointed,brat,made,5,minutes,doll,pool,money,noise,okay,pay,worst,broke,awful,junk,x,instead,dance,would,fly,small,waste,returned,plane,apart
disappointed,brat,made,5,minutes,doll,pool,money,noise,okay,pay,worst,broke,awful,junk,x,instead,dance,would,fly,small,waste,returned,plane,apart
disappointed,brat,made,5,minutes,doll,pool,money,noise,okay,pay,worst,broke,awful,junk,x,instead,dance,would,fly,small,waste,returned,plane,apart
disappointed,brat,made,5,minutes,doll,pool,money,noise,okay,pay,worst,broke,awful,junk,x,instead,dance,would,fly,small,waste,returned,plane,apart
