dangerous,worthless
dangerous,worthless
dangerous,terrible,worthless
dangerous,terrible,worthless
dangerous,terrible,worthless
hole,dangerous,terrible,worthless
hole,dangerous,terrible,worthless
hole,dangerous,terrible,worthless
hole,dangerous,terrible,worthless,disappointed
hole,dangerous,terrible,worthless,disappointed
hole,dangerous,terrible,worthless,disappointed
hole,dangerous,terrible,worthless,disappointed
hole,dangerous,terrible,worthless,disappointed
hole,dangerous,terrible,worthless,disappointed,lasted,less
hole,dangerous,terrible,worthless,disappointed,lasted,less
hole,dangerous,terrible,worthless,disappointed,lasted,less
hole,dangerous,terrible,worthless,disappointed,lasted,less
hole,dangerous,terrible,worthless,disappointed,lasted,less
hole,dangerous,terrible,worthless,disappointed,lasted,less
hole,dangerous,terrible,worthless,disappointed,lasted,less
hole,dangerous,terrible,worthless,broke,disappointed,lasted,less
hole,dangerous,terrible,worthless,annoying,broke,disappointed,lasted,less
hole,left,dangerous,terrible,worthless,annoying,broke,disappointed,lasted,less
hole,left,dangerous,terrible,worthless,annoying,broke,disappointed,lasted,less
hole,left,went,dangerous,terrible,worthless,annoying,broke,disappointed,lasted,less
hole,left,went,dangerous,terrible,worthless,annoying,broke,disappointed,lasted,less
hole,left,went,dangerous,terrible,worthless,annoying,broke,disappointed,lasted,less
hole,left,went,dangerous,terrible,worthless,annoying,broke,disappointed,lasted,less
hole,left,went,dangerous,terrible,worthless,annoying,broke,disappointed,lasted,less
hole,left,went,dangerous,terrible,worthless,annoying,broke,disappointed,lasted,less
hole,left,went,frame,dangerous,terrible,worthless,annoying,broke,disappointed,lasted,less
hole,left,went,frame,dangerous,terrible,worthless,annoying,broke,disappointed,lasted,less
hole,left,went,frame,dangerous,terrible,plastic,worthless,annoying,broke,disappointed,lasted,less
hole,left,went,frame,dangerous,terrible,plastic,worthless,annoying,broke,disappointed,lasted,less
hole,left,went,frame,dangerous,terrible,plastic,like,worthless,annoying,broke,disappointed,lasted,less
hole,left,went,frame,dangerous,terrible,plastic,like,worthless,annoying,broke,disappointed,lasted,less
hole,left,went,frame,dangerous,terrible,plastic,like,worthless,annoying,broke,disappointed,lasted,less
poorly,hole,left,went,frame,dangerous,terrible,crack,plastic,like,returned,worthless,annoying,broke,disappointed,lasted,less
poorly,hole,break,left,went,frame,dangerous,terrible,crack,plastic,like,returned,worthless,annoying,broke,disappointed,lasted,less
poorly,hole,break,left,went,frame,dangerous,terrible,crack,plastic,like,returned,worthless,annoying,broke,disappointed,lasted,less
poorly,hole,break,left,went,frame,dangerous,terrible,crack,plastic,like,returned,worthless,annoying,broke,disappointed,lasted,less
poorly,hole,break,left,went,frame,dangerous,terrible,crack,plastic,like,returned,worthless,annoying,broke,disappointed,lasted,less
poorly,hole,break,left,went,frame,dangerous,terrible,crack,plastic,like,returned,worthless,annoying,broke,disappointed,lasted,less
poorly,hole,break,left,went,frame,dangerous,terrible,crack,plastic,like,returned,worthless,annoying,broke,disappointed,lasted,less
left,terrible,crack,returned,frame,disappointed,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
left,terrible,crack,returned,frame,disappointed,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,closed,leak,lasted,poorly,break,dangerous,plastic,like,poor,less,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,way,closed,leak,lasted,poorly,break,dangerous,like,poor,less,side,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,way,closed,leak,lasted,poorly,break,dangerous,like,poor,less,side,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,way,closed,leak,lasted,poorly,break,dangerous,like,poor,less,side,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,way,closed,leak,lasted,poorly,break,dangerous,like,poor,less,side,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,way,closed,leak,lasted,poorly,break,dangerous,like,poor,less,side,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,way,closed,leak,lasted,poorly,break,dangerous,like,poor,less,side,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,way,closed,leak,lasted,poorly,break,dangerous,like,poor,less,side,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,way,closed,leak,lasted,poorly,break,dangerous,like,poor,less,side,hole,went,worthless,annoying,broke
cheap,left,terrible,crack,returned,frame,disappointed,disappointing,shattered,way,horrible,closed,leak,lasted,poorly,break,dangerous,poor,less,side,hole,went,worthless,annoying,broke
left,terrible,crack,returned,frame,disappointed,disappointing,shattered,way,horrible,closed,leak,lasted,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,broke
left,terrible,crack,returned,frame,disappointed,disappointing,shattered,way,horrible,closed,leak,lasted,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,broke
left,terrible,crack,returned,frame,disappointed,disappointing,shattered,way,horrible,closed,leak,lasted,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,broke
left,terrible,crack,returned,frame,disappointed,disappointing,shattered,way,horrible,closed,leak,lasted,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,broke
left,terrible,crack,returned,frame,disappointed,disappointing,shattered,way,horrible,closed,leak,lasted,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,lasted,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,lasted,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,lasted,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,lasted,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,frame,disappointing,shattered,way,horrible,glass,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,stopped,frame,disappointing,shattered,way,horrible,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,stopped,frame,disappointing,shattered,way,horrible,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,stopped,frame,disappointing,trash,shattered,horrible,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,stopped,frame,disappointing,trash,shattered,horrible,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,stopped,frame,disappointing,trash,shattered,horrible,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,stopped,frame,disappointing,trash,shattered,horrible,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,stopped,frame,disappointing,trash,shattered,horrible,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,stopped,frame,disappointing,trash,shattered,horrible,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,stopped,frame,disappointing,trash,shattered,horrible,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,stopped,frame,disappointing,trash,shattered,horrible,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,stopped,frame,disappointing,trash,shattered,horrible,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,stopped,frame,disappointing,trash,shattered,horrible,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,stopped,frame,disappointing,trash,shattered,horrible,closed,leak,poorly,break,dangerous,noisy,poor,less,side,hole,went,worthless,annoying,useless,broke
left,terrible,crack,returned,stopped,frame,disappointing,trash,shattered,horrible,closed,leak,poorly,dangerous,noisy,smaller,poor,less,side,hole,went,worthless,annoying,useless,broke
