,time (minutes),AOPC-global,aggregation
0,0.4324972990545008,0.1221747477159252,$\mathcal{G}_{\mathsf{sq}}$
1,0.8649945981090016,0.1281020162554639,$\mathcal{G}_{\mathsf{sq}}$
2,1.2974918971635023,0.1413082457599342,$\mathcal{G}_{\mathsf{sq}}$
3,1.7299891962180032,0.1324750393610597,$\mathcal{G}_{\mathsf{sq}}$
4,2.162486495272504,0.1414694804480266,$\mathcal{G}_{\mathsf{sq}}$
5,2.594983794327005,0.1341512931368769,$\mathcal{G}_{\mathsf{sq}}$
6,3.027481093381506,0.1522317152755867,$\mathcal{G}_{\mathsf{sq}}$
7,3.4599783924360064,0.1565170707497214,$\mathcal{G}_{\mathsf{sq}}$
8,3.892475691490508,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
9,4.3249729905450085,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
10,4.757470289599509,0.1637962712718362,$\mathcal{G}_{\mathsf{sq}}$
11,5.18996758865401,0.1644389844149921,$\mathcal{G}_{\mathsf{sq}}$
12,5.622464887708511,0.1644389844149921,$\mathcal{G}_{\mathsf{sq}}$
13,6.054962186763012,0.1660190802678103,$\mathcal{G}_{\mathsf{sq}}$
14,6.487459485817513,0.1660190802678103,$\mathcal{G}_{\mathsf{sq}}$
15,6.919956784872013,0.1660190802678103,$\mathcal{G}_{\mathsf{sq}}$
16,7.352454083926514,0.1647784127832159,$\mathcal{G}_{\mathsf{sq}}$
17,7.784951382981015,0.1647784127832159,$\mathcal{G}_{\mathsf{sq}}$
18,8.217448682035517,0.1660190802678103,$\mathcal{G}_{\mathsf{sq}}$
19,8.649945981090017,0.1666617934109662,$\mathcal{G}_{\mathsf{sq}}$
0,0.4324972990545008,0.1221747477159252,$\mathcal{G}_{\mathsf{h}}$
1,0.8649945981090016,0.1281020162554639,$\mathcal{G}_{\mathsf{h}}$
2,1.2974918971635023,0.1413082457599342,$\mathcal{G}_{\mathsf{h}}$
3,1.7299891962180032,0.1420541704334699,$\mathcal{G}_{\mathsf{h}}$
4,2.162486495272504,0.1414694804480266,$\mathcal{G}_{\mathsf{h}}$
5,2.594983794327005,0.1419417788743711,$\mathcal{G}_{\mathsf{h}}$
6,3.027481093381506,0.1522317152755867,$\mathcal{G}_{\mathsf{h}}$
7,3.4599783924360064,0.1565170707497214,$\mathcal{G}_{\mathsf{h}}$
8,3.892475691490508,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
9,4.3249729905450085,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
10,4.757470289599509,0.1637962712718362,$\mathcal{G}_{\mathsf{h}}$
11,5.18996758865401,0.1644389844149921,$\mathcal{G}_{\mathsf{h}}$
12,5.622464887708511,0.1644389844149921,$\mathcal{G}_{\mathsf{h}}$
13,6.054962186763012,0.1660190802678103,$\mathcal{G}_{\mathsf{h}}$
14,6.487459485817513,0.1660190802678103,$\mathcal{G}_{\mathsf{h}}$
15,6.919956784872013,0.1660190802678103,$\mathcal{G}_{\mathsf{h}}$
16,7.352454083926514,0.1647784127832159,$\mathcal{G}_{\mathsf{h}}$
17,7.784951382981015,0.1647784127832159,$\mathcal{G}_{\mathsf{h}}$
18,8.217448682035517,0.1660190802678103,$\mathcal{G}_{\mathsf{h}}$
19,8.649945981090017,0.1666617934109662,$\mathcal{G}_{\mathsf{h}}$
0,0.4324972990545008,0.1274677912159883,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.8649945981090016,0.1331723398496948,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.2974918971635023,0.1413082457599342,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.7299891962180032,0.1433386928495712,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,2.162486495272504,0.1414694804480266,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,2.594983794327005,0.1410945294087409,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,3.027481093381506,0.1522317152755867,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,3.4599783924360064,0.1565170707497214,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,3.892475691490508,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,4.3249729905450085,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,4.757470289599509,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,5.18996758865401,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,5.622464887708511,0.1644389844149921,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,6.054962186763012,0.1660190802678103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,6.487459485817513,0.1660190802678103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.919956784872013,0.1660190802678103,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,7.352454083926514,0.1647784127832159,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,7.784951382981015,0.1647784127832159,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,8.217448682035517,0.1647784127832159,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,8.649945981090017,0.1647784127832159,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.4324972990545008,0.1274677912159883,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,0.8649945981090016,0.1331723398496948,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,1.2974918971635023,0.1413082457599342,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,1.7299891962180032,0.1433386928495712,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,2.162486495272504,0.1414694804480266,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,2.594983794327005,0.1410945294087409,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,3.027481093381506,0.1522317152755867,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,3.4599783924360064,0.1565170707497214,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,3.892475691490508,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,4.3249729905450085,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,4.757470289599509,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,5.18996758865401,0.1637962712718362,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,5.622464887708511,0.1644389844149921,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,6.054962186763012,0.1660190802678103,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,6.487459485817513,0.1660190802678103,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,6.919956784872013,0.1660190802678103,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,7.352454083926514,0.1647784127832159,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,7.784951382981015,0.1647784127832159,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,8.217448682035517,0.1647784127832159,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,8.649945981090017,0.1666617934109662,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0.4324972990545008,0.0250379002996029,$\mathcal{G}_{\mathsf{av}}$
1,0.8649945981090016,0.0270567974892675,$\mathcal{G}_{\mathsf{av}}$
2,1.2974918971635023,0.0267488902948002,$\mathcal{G}_{\mathsf{av}}$
3,1.7299891962180032,0.0267863962634755,$\mathcal{G}_{\mathsf{av}}$
4,2.162486495272504,0.0286022089141717,$\mathcal{G}_{\mathsf{av}}$
5,2.594983794327005,0.0332906525709099,$\mathcal{G}_{\mathsf{av}}$
6,3.027481093381506,0.0296465911858028,$\mathcal{G}_{\mathsf{av}}$
7,3.4599783924360064,0.0310322706000411,$\mathcal{G}_{\mathsf{av}}$
8,3.892475691490508,0.0306787541215824,$\mathcal{G}_{\mathsf{av}}$
9,4.3249729905450085,0.0327781820017324,$\mathcal{G}_{\mathsf{av}}$
10,4.757470289599509,0.0263797802814806,$\mathcal{G}_{\mathsf{av}}$
11,5.18996758865401,0.0215569604730946,$\mathcal{G}_{\mathsf{av}}$
12,5.622464887708511,0.0122371087727233,$\mathcal{G}_{\mathsf{av}}$
13,6.054962186763012,0.0108946511696305,$\mathcal{G}_{\mathsf{av}}$
14,6.487459485817513,0.0109361536334334,$\mathcal{G}_{\mathsf{av}}$
15,6.919956784872013,0.0197633036146124,$\mathcal{G}_{\mathsf{av}}$
16,7.352454083926514,0.0223397260435937,$\mathcal{G}_{\mathsf{av}}$
17,7.784951382981015,0.0305761354320069,$\mathcal{G}_{\mathsf{av}}$
18,8.217448682035517,0.0282314169507586,$\mathcal{G}_{\mathsf{av}}$
19,8.649945981090017,0.0211784716508474,$\mathcal{G}_{\mathsf{av}}$
0,0.4324972990545008,0.0250379002996029,$\mathcal{G}^{+5}_{\mathsf{av}}$
1,0.8649945981090016,0.0459638883891502,$\mathcal{G}^{+5}_{\mathsf{av}}$
2,1.2974918971635023,0.047948151884597,$\mathcal{G}^{+5}_{\mathsf{av}}$
3,1.7299891962180032,0.0599725442295876,$\mathcal{G}^{+5}_{\mathsf{av}}$
4,2.162486495272504,0.0670667793909209,$\mathcal{G}^{+5}_{\mathsf{av}}$
5,2.594983794327005,0.0785919361905427,$\mathcal{G}^{+5}_{\mathsf{av}}$
6,3.027481093381506,0.0805032802006646,$\mathcal{G}^{+5}_{\mathsf{av}}$
7,3.4599783924360064,0.0796467741484819,$\mathcal{G}^{+5}_{\mathsf{av}}$
8,3.892475691490508,0.0796467741484819,$\mathcal{G}^{+5}_{\mathsf{av}}$
9,4.3249729905450085,0.0788332891621051,$\mathcal{G}^{+5}_{\mathsf{av}}$
10,4.757470289599509,0.0805380954104028,$\mathcal{G}^{+5}_{\mathsf{av}}$
11,5.18996758865401,0.0785827940648626,$\mathcal{G}^{+5}_{\mathsf{av}}$
12,5.622464887708511,0.080530424091921,$\mathcal{G}^{+5}_{\mathsf{av}}$
13,6.054962186763012,0.081077193073993,$\mathcal{G}^{+5}_{\mathsf{av}}$
14,6.487459485817513,0.080530424091921,$\mathcal{G}^{+5}_{\mathsf{av}}$
15,6.919956784872013,0.080530424091921,$\mathcal{G}^{+5}_{\mathsf{av}}$
16,7.352454083926514,0.0785122461096191,$\mathcal{G}^{+5}_{\mathsf{av}}$
17,7.784951382981015,0.0849962074105193,$\mathcal{G}^{+5}_{\mathsf{av}}$
18,8.217448682035517,0.0888962111541492,$\mathcal{G}^{+5}_{\mathsf{av}}$
19,8.649945981090017,0.0888962111541492,$\mathcal{G}^{+5}_{\mathsf{av}}$
0,0.4324972990545008,0.1097353899317937,$\mathcal{G}_{\mathsf{sq}}$
1,0.8649945981090016,0.1210084032987331,$\mathcal{G}_{\mathsf{sq}}$
2,1.2974918971635023,0.1363873491423136,$\mathcal{G}_{\mathsf{sq}}$
3,1.7299891962180032,0.1420541704334699,$\mathcal{G}_{\mathsf{sq}}$
