# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0099975206621882,0.1
2,0.0205096281338563,0.1
3,0.030331410916253,0.1
4,0.0377626414664242,0.1
5,0.043681038092644,0.1
6,0.0492854263690733,0.1
7,0.054740346742705,0.1
8,0.059961949657435,0.1
9,0.0647776192921962,0.1
10,0.0696831290538722,0.1
11,0.0743717512452018,0.1
12,0.0785921912673,0.1
13,0.0827239931395013,0.1
14,0.086607955599925,0.1
15,0.090235423933131,0.1
16,0.0937576428618663,0.1
17,0.0971257795989418,0.1
18,0.1003148101283524,0.1
19,0.1034183469696677,0.1
20,0.1063427554625533,0.1
21,0.1091688561626922,0.1
22,0.1119374112293685,0.1
23,0.1145967172840828,0.1
24,0.1172494379726572,0.1
25,0.1198421726585781,0.1
26,0.1224188818702745,0.1
27,0.1249088153890293,0.1
28,0.1273422230093033,0.1
29,0.1296456238511263,0.1
30,0.1318541858387595,0.1
0,0.0,0.5
1,0.0099975206621882,0.5
2,0.0205096281338563,0.5
3,0.030331410916253,0.5
4,0.0377626414664242,0.5
5,0.0443232551982692,0.5
6,0.0498358981738949,0.5
7,0.0552220095719239,0.5
8,0.0605949207590991,0.5
9,0.0657712994660992,0.5
10,0.0705912485591571,0.5
11,0.0752041941250463,0.5
12,0.079360600079464,0.5
13,0.0834375156079394,0.5
14,0.0872739099038006,0.5
15,0.0909723609620797,0.5
16,0.094451230653818,0.5
17,0.0977808347357851,0.5
18,0.100935388679046,0.5
19,0.1040078965928266,0.5
20,0.1071028820760729,0.5
21,0.1100403958359717,0.5
22,0.1127816970853579,0.5
23,0.1153170593574115,0.5
24,0.1177549446466501,0.5
25,0.1201523749596354,0.5
26,0.1225043677511254,0.5
27,0.1248451541317738,0.5
28,0.1270834110703035,0.5
29,0.1291821946191641,0.5
30,0.1313070876801155,0.5
0,0.0,topk-0.1
1,0.0099975206621882,topk-0.1
2,0.0205096281338563,topk-0.1
3,0.030331410916253,topk-0.1
4,0.0377626414664242,topk-0.1
5,0.043681038092644,topk-0.1
6,0.0492854263690733,topk-0.1
7,0.054740346742705,topk-0.1
8,0.059961949657435,topk-0.1
9,0.0651963741926912,topk-0.1
10,0.0700685892196952,topk-0.1
11,0.0747250897305396,topk-0.1
12,0.0792050625138651,topk-0.1
13,0.0832930878684547,topk-0.1
14,0.0871391106802815,topk-0.1
15,0.0907333818209652,topk-0.1
16,0.0942263091092396,topk-0.1
17,0.0975684088325722,topk-0.1
18,0.1007341430865285,topk-0.1
19,0.103816713279935,topk-0.1
20,0.1067221519485222,topk-0.1
21,0.1095310073538444,topk-0.1
22,0.1122584755634063,topk-0.1
23,0.1149734038370018,topk-0.1
24,0.1175800816826776,topk-0.1
25,0.1201527324567874,topk-0.1
26,0.1226427882483001,topk-0.1
27,0.1250742906254751,topk-0.1
28,0.1275019922031131,topk-0.1
29,0.1299827914394249,topk-0.1
30,0.1323972055349053,topk-0.1
0,0.0,topk-0.5
1,0.0099975206621882,topk-0.5
2,0.0205096281338563,topk-0.5
3,0.030331410916253,topk-0.5
4,0.0377626414664242,topk-0.5
5,0.0443232551982692,topk-0.5
6,0.0498358981738949,topk-0.5
7,0.0552220095719239,topk-0.5
8,0.0605949207590991,topk-0.5
9,0.0657712994660992,topk-0.5
10,0.0705912485591571,topk-0.5
11,0.0752041941250463,topk-0.5
