# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0208129216019524,0.95
2,0.0402545724346673,0.95
3,0.0504922808911326,0.95
4,0.0576409144884417,0.95
5,0.062952508011119,0.95
6,0.0672958543819532,0.95
7,0.070904491812445,0.95
8,0.0759368154683791,0.95
9,0.0800880142353328,0.95
10,0.0838903916190236,0.95
11,0.0871828777657746,0.95
12,0.0901344672255703,0.95
13,0.0934418264282631,0.95
14,0.096457129594559,0.95
15,0.0994442337224312,0.95
16,0.1025663762290636,0.95
17,0.1054493298551306,0.95
18,0.1080508994850699,0.95
19,0.1104595184836357,0.95
20,0.1127346462401163,0.95
21,0.1149772116019625,0.95
22,0.1171520949650145,0.95
23,0.1193121873854036,0.95
24,0.1213478013387546,0.95
25,0.1232806304819615,0.95
26,0.1251140587675387,0.95
27,0.1269189835015472,0.95
28,0.1287370129464623,0.95
29,0.1304988646557968,0.95
30,0.1322290698869724,0.95
0,0.0,0.8
1,0.0208129216019524,0.8
2,0.0402545724346673,0.8
3,0.0504922808911326,0.8
4,0.0576409144884417,0.8
5,0.062952508011119,0.8
6,0.0672958543819532,0.8
7,0.070904491812445,0.8
8,0.0759368154683791,0.8
9,0.0800880142353328,0.8
10,0.0838903916190236,0.8
11,0.0871828777657746,0.8
12,0.0901344672255703,0.8
13,0.0928239637524973,0.8
14,0.09552666806564,0.8
15,0.0980127146623328,0.8
16,0.1006927475826304,0.8
17,0.1030983108076565,0.8
18,0.1053214003580698,0.8
19,0.1078664943129856,0.8
20,0.1102650994109257,0.8
21,0.1126199169013716,0.8
22,0.1148972913383623,0.8
23,0.1171513339098619,0.8
24,0.1192733820022346,0.8
25,0.1212859965045383,0.8
26,0.1231933001226127,0.8
27,0.1250668233796543,0.8
28,0.1269487204149795,0.8
29,0.1287701818753634,0.8
30,0.1305561510671981,0.8
0,0.0,0.65
1,0.0208129216019524,0.65
2,0.0402545724346673,0.65
3,0.0504922808911326,0.65
4,0.0576409144884417,0.65
5,0.062952508011119,0.65
6,0.0672958543819532,0.65
7,0.070904491812445,0.65
8,0.073850476305279,0.65
9,0.0766369196846671,0.65
10,0.0789783462528025,0.65
11,0.0811089261331729,0.65
12,0.0845277426416303,0.65
