,# of features removed,AOPC-global,optimization
0,0,0.0,0.1
1,1,0.020802873729890595,0.1
2,2,0.04047711211381763,0.1
3,3,0.05082629749903164,0.1
4,4,0.05907349768973082,0.1
5,5,0.06518411906937431,0.1
6,6,0.07031265009842405,0.1
7,7,0.07463973049301792,0.1
8,8,0.07831801140596517,0.1
9,9,0.0813284063012221,0.1
10,10,0.08390540199995389,0.1
11,11,0.08641084647317555,0.1
12,12,0.088774488395198,0.1
13,13,0.09092238791287198,0.1
14,14,0.09279487383661905,0.1
15,15,0.09451064070827352,0.1
16,16,0.09626393080597452,0.1
17,17,0.09793866514593101,0.1
18,18,0.09955468417247593,0.1
19,19,0.10120234184467083,0.1
20,20,0.10287018959750881,0.1
0,0,0.0,0.5
1,1,0.020802873729890595,0.5
2,2,0.04047711211381763,0.5
3,3,0.05286134250524461,0.5
4,4,0.062319264940280686,0.5
5,5,0.06978826446987384,0.5
6,6,0.07547947479971454,0.5
7,7,0.08020724848647812,0.5
8,8,0.08447873048461146,0.5
9,9,0.08821298549381723,0.5
10,10,0.09161787204520855,0.5
11,11,0.09482756482813708,0.5
12,12,0.09784063800345834,0.5
13,13,0.10062492922051565,0.5
14,14,0.1033751425035367,0.5
15,15,0.10588825976262801,0.5
16,16,0.10826781484239105,0.5
17,17,0.11054935309950314,0.5
18,18,0.11262639794265562,0.5
19,19,0.11455840823292973,0.5
20,20,0.11649038920035662,0.5
0,0,0.0,topk-0.1
1,1,0.020802873729890595,topk-0.1
2,2,0.04047711211381763,topk-0.1
3,3,0.05082629749903164,topk-0.1
4,4,0.05907349768973082,topk-0.1
5,5,0.06518411906937431,topk-0.1
6,6,0.07009819962375574,topk-0.1
7,7,0.07413563072133783,topk-0.1
8,8,0.0774151214226503,topk-0.1
9,9,0.08010648414859937,topk-0.1
10,10,0.08296242162612913,topk-0.1
11,11,0.0856066275588769,topk-0.1
12,12,0.08825531029467354,topk-0.1
13,13,0.09055556410145506,topk-0.1
14,14,0.09267997826879927,topk-0.1
15,15,0.09478399237715555,topk-0.1
16,16,0.09680563494564774,topk-0.1
17,17,0.09875235793355844,topk-0.1
18,18,0.10072064073816672,topk-0.1
19,19,0.10254753656812018,topk-0.1
20,20,0.10426467532588424,topk-0.1
0,0,0.0,topk-0.5
1,1,0.020802873729890595,topk-0.5
2,2,0.04047711211381763,topk-0.5
3,3,0.05286134250524461,topk-0.5
4,4,0.062319264940280686,topk-0.5
5,5,0.06927611275048984,topk-0.5
6,6,0.07453789901106808,topk-0.5
7,7,0.07938336967141246,topk-0.5
8,8,0.08346484301327678,topk-0.5
9,9,0.08715446790399828,topk-0.5
10,10,0.09065951755784817,topk-0.5
11,11,0.09395267959282548,topk-0.5
12,12,0.09703500569799495,topk-0.5
13,13,0.10125614801843161,topk-0.5
14,14,0.10511354926017287,topk-0.5
15,15,0.10856711276099257,topk-0.5
16,16,0.11176056770774119,topk-0.5
17,17,0.1147753439996839,topk-0.5
18,18,0.11763827030325538,topk-0.5
19,19,0.1202487890589193,topk-0.5
20,20,0.12294572364812106,topk-0.5
0,0,0.0,desired-0.1
1,1,0.020802873729890595,desired-0.1
2,2,0.04047711211381763,desired-0.1
3,3,0.05082629749903164,desired-0.1
4,4,0.05746669706865246,desired-0.1
5,5,0.06384511855180901,desired-0.1
6,6,0.06916493536908237,desired-0.1
7,7,0.0735066686638334,desired-0.1
8,8,0.07731084533557893,desired-0.1
9,9,0.08050945240444111,desired-0.1
10,10,0.08347601696462002,desired-0.1
11,11,0.0862580894121967,desired-0.1
12,12,0.08870856599312602,desired-0.1
13,13,0.09109964796150115,desired-0.1
14,14,0.09345853942345443,desired-0.1
15,15,0.09576412534234187,desired-0.1
16,16,0.0978383306618891,desired-0.1
17,17,0.0998999813565356,desired-0.1
18,18,0.1018432794744856,desired-0.1
19,19,0.10365412113134123,desired-0.1
20,20,0.10534877953940491,desired-0.1
0,0,0.0,desired-0.5
1,1,0.020802873729890595,desired-0.5
2,2,0.04047711211381763,desired-0.5
3,3,0.05286134250524461,desired-0.5
4,4,0.06070153369470118,desired-0.5
5,5,0.06681942953852736,desired-0.5
6,6,0.07159149306331292,desired-0.5
7,7,0.07562990664628513,desired-0.5
8,8,0.07989747641877727,desired-0.5
9,9,0.08405428396930419,desired-0.5
10,10,0.08786143995439248,desired-0.5
11,11,0.09135601416421295,desired-0.5
12,12,0.09460876595578815,desired-0.5
13,13,0.09750504554656582,desired-0.5
14,14,0.10022653413237251,desired-0.5
15,15,0.10285283282084667,desired-0.5
16,16,0.10534581216129107,desired-0.5
17,17,0.1076566210296398,desired-0.5
18,18,0.10994757960512552,desired-0.5
19,19,0.11204332740551223,desired-0.5
20,20,0.1139991658262782,desired-0.5
0,0,0.0,masking-0.1
1,1,0.020802873729890595,masking-0.1
2,2,0.04047711211381763,masking-0.1
3,3,0.05286134250524461,masking-0.1
4,4,0.06164144830637445,masking-0.1
5,5,0.06918433900727758,masking-0.1
6,6,0.07496182440320347,masking-0.1
7,7,0.08196915116838813,masking-0.1
8,8,0.08805243871776117,masking-0.1
9,9,0.09328656150876602,masking-0.1
10,10,0.09797889514096246,masking-0.1
11,11,0.10231351152590967,masking-0.1
12,12,0.10627706823489982,masking-0.1
13,13,0.10987123666186292,masking-0.1
14,14,0.11319824831246583,masking-0.1
15,15,0.11629604139501308,masking-0.1
16,16,0.11920820097242955,masking-0.1
17,17,0.12223783762823907,masking-0.1
18,18,0.12515189835538246,masking-0.1
19,19,0.12794408372060598,masking-0.1
20,20,0.13056347838306911,masking-0.1
0,0,0.0,masking-0.5
1,1,0.01897291955893314,masking-0.5
2,2,0.039257142666512666,masking-0.5
3,3,0.051933164886087846,masking-0.5
4,4,0.06162361676616455,masking-0.5
5,5,0.06920855765811039,masking-0.5
6,6,0.07768998918771843,masking-0.5
7,7,0.08497249628736891,masking-0.5
8,8,0.09090798627146529,masking-0.5
9,9,0.09625781196091729,masking-0.5
10,10,0.10096902639002021,masking-0.5
11,11,0.10527075215053243,masking-0.5
12,12,0.10945133873545859,masking-0.5
13,13,0.11341206781118518,masking-0.5
14,14,0.11700983395317431,masking-0.5
15,15,0.12033010916926493,masking-0.5
16,16,0.12339999200490809,masking-0.5
17,17,0.1263017666054288,masking-0.5
