,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.018614520944962368,5
2,2,0.038788971996673915,5
3,3,0.04904562298127904,5
4,4,0.05620562209547193,5
5,5,0.06161986433534262,5
6,6,0.0660509680875764,5
7,7,0.0697254235541179,5
8,8,0.07271750940575684,5
9,9,0.0751506633741391,5
10,10,0.07717267886177627,5
11,11,0.07896043899125106,5
12,12,0.08056173780553336,5
13,13,0.08204912945607591,5
14,14,0.08337638009436127,5
15,15,0.08479971708527832,5
16,16,0.08628451606656273,5
17,17,0.08772433088746627,5
18,18,0.08909169091800732,5
19,19,0.09041754525305717,5
20,20,0.09167172218526984,5
21,21,0.09293373312613956,5
22,22,0.0941991958911433,5
23,23,0.09550717897335481,5
24,24,0.09673424282854284,5
25,25,0.09792676786668367,5
26,26,0.09909844382280705,5
27,27,0.10023249700139483,5
28,28,0.10139988186430994,5
29,29,0.10249793845721263,5
30,30,0.10352839114209125,5
0,0,0.0,10
1,1,0.018614520944962368,10
2,2,0.038788971996673915,10
3,3,0.050133708176816956,10
4,4,0.057076090251902266,10
5,5,0.062362097479672994,10
6,6,0.06648299782054609,10
7,7,0.07005435519900749,10
8,8,0.07314419107324738,10
9,9,0.07565043823749613,10
10,10,0.0778056880229221,10
11,11,0.07963463391666968,10
12,12,0.0812750946266838,10
13,13,0.0827221086722121,10
14,14,0.08410359378601091,10
15,15,0.08557438594300226,10
16,16,0.08694802103100933,10
17,17,0.08823752814686707,10
18,18,0.08940767073334321,10
19,19,0.0905527772081983,10
20,20,0.09158887441013666,10
21,21,0.0925955346456775,10
22,22,0.09352477165071658,10
23,23,0.09445393416770269,10
24,24,0.09530883774106766,10
25,25,0.09617570871589293,10
26,26,0.0971224976858452,10
27,27,0.09805533703740517,10
28,28,0.09911543770330707,10
29,29,0.1001869791367728,10
30,30,0.10131857831749265,10
0,0,0.0,25
1,1,0.02081292160195247,25
2,2,0.04025457243466732,25
3,3,0.05123290850531201,25
4,4,0.05823341657978518,25
5,5,0.0630133722686002,25
6,6,0.06682891507760079,25
7,7,0.07022747832848993,25
8,8,0.07301007179274414,25
9,9,0.07556378010864016,25
10,10,0.07800042874785652,25
11,11,0.08021036035412771,25
12,12,0.08237610686577661,25
13,13,0.08431166285895961,25
14,14,0.08613867300582584,25
15,15,0.0880708557514142,25
16,16,0.08978540495464603,25
17,17,0.09133138496144716,25
18,18,0.09274476595010737,25
19,19,0.0940169252022633,25
20,20,0.09518604023116899,25
21,21,0.09642725449348255,25
22,22,0.09763735883796024,25
23,23,0.09882398308276508,25
24,24,0.09992464122800322,25
25,25,0.10100685739302323,25
26,26,0.1021461266857947,25
27,27,0.10329229133730862,25
28,28,0.10441871011602574,25
29,29,0.10573546085385312,25
30,30,0.1072186303859463,25
0,0,0.0,50
1,1,0.02081292160195247,50
2,2,0.04025457243466732,50
3,3,0.05123290850531201,50
4,4,0.05823341657978518,50
5,5,0.06354133145984271,50
6,6,0.06773398797687369,50
7,7,0.07128785870800042,50
8,8,0.07412728059165424,50
9,9,0.07661408738688638,50
10,10,0.07876269280317304,50
11,11,0.08099792913951911,50
12,12,0.0831831106693747,50
13,13,0.08536302039862291,50
14,14,0.08726324851537909,50
15,15,0.08902321548469316,50
16,16,0.09069028974367047,50
17,17,0.09259525347321512,50
18,18,0.09437467265981463,50
19,19,0.09604768113230486,50
20,20,0.09757912998711046,50
21,21,0.09907142263697494,50
22,22,0.10051592304181614,50
23,23,0.1019363077355494,50
24,24,0.1032758982568442,50
25,25,0.10453530902709122,50
26,26,0.10577174596147107,50
