time (minutes),percents,optimization
0.4324972990545008,0.4666666666666667,0.1
0.8649945981090016,0.5666666666666667,0.1
1.2974918971635023,0.7333333333333333,0.1
1.7299891962180032,0.7,0.1
2.162486495272504,0.7333333333333333,0.1
2.594983794327005,0.8,0.1
3.027481093381506,0.8333333333333334,0.1
3.4599783924360064,0.8666666666666667,0.1
3.892475691490508,0.9,0.1
4.3249729905450085,0.9,0.1
4.757470289599509,0.9,0.1
5.18996758865401,0.9,0.1
5.622464887708511,0.9,0.1
6.054962186763012,0.9,0.1
6.487459485817513,0.9333333333333332,0.1
6.919956784872013,0.9666666666666668,0.1
7.352454083926514,0.9666666666666668,0.1
7.784951382981015,1.0,0.1
8.217448682035517,1.0,0.1
8.649945981090017,1.0,0.1
0.16604689487527,0.5,0.5
0.3320937897505401,0.6,0.5
0.4981406846258102,0.7,0.5
0.6641875795010803,0.6333333333333333,0.5
0.8302344743763502,0.6666666666666666,0.5
0.9962813692516204,0.7333333333333333,0.5
1.1623282641268906,0.7666666666666667,0.5
1.3283751590021606,0.8333333333333334,0.5
1.4944220538774309,0.8333333333333334,0.5
1.6604689487527005,0.8666666666666667,0.5
1.8265158436279707,0.8333333333333334,0.5
1.9925627385032407,0.8666666666666667,0.5
2.1586096333785108,0.8333333333333334,0.5
2.324656528253781,0.8666666666666667,0.5
2.490703423129051,0.8666666666666667,0.5
2.6567503180043213,0.8666666666666667,0.5
2.822797212879591,0.8666666666666667,0.5
2.9888441077548613,0.8666666666666667,0.5
3.154891002630132,0.8666666666666667,0.5
3.320937897505401,0.8666666666666667,0.5
0.2628693550543208,0.4333333333333333,topk-0.1
0.5257387101086416,0.4666666666666667,topk-0.1
0.7886080651629623,0.7,topk-0.1
1.0514774202172832,0.7666666666666667,topk-0.1
1.314346775271604,0.8333333333333334,topk-0.1
1.577216130325925,0.8333333333333334,topk-0.1
1.8400854853802455,0.9,topk-0.1
2.1029548404345664,0.9,topk-0.1
2.3658241954888872,0.9333333333333332,topk-0.1
2.628693550543208,0.9333333333333332,topk-0.1
2.891562905597529,0.9333333333333332,topk-0.1
3.1544322606518493,0.9,topk-0.1
3.41730161570617,0.9,topk-0.1
3.680170970760492,0.9333333333333332,topk-0.1
3.943040325814812,0.9333333333333332,topk-0.1
4.205909680869133,0.9333333333333332,topk-0.1
4.468779035923454,0.9333333333333332,topk-0.1
4.731648390977775,0.9333333333333332,topk-0.1
4.994517746032095,0.9333333333333332,topk-0.1
5.257387101086416,0.9333333333333332,topk-0.1
0.126183080007365,0.4666666666666667,topk-0.5
0.25236616001473,0.5666666666666667,topk-0.5
0.378549240022095,0.7666666666666667,topk-0.5
0.50473232002946,0.8,topk-0.5
0.630915400036825,0.8333333333333334,topk-0.5
0.75709848004419,0.7,topk-0.5
0.8832815600515551,0.8,topk-0.5
1.00946464005892,0.8,topk-0.5
1.1356477200662851,0.8333333333333334,topk-0.5
1.26183080007365,0.8333333333333334,topk-0.5
1.388013880081015,0.8666666666666667,topk-0.5
1.51419696008838,0.8666666666666667,topk-0.5
1.6403800400957451,0.8666666666666667,topk-0.5
1.7665631201031102,0.8666666666666667,topk-0.5
1.892746200110475,0.8666666666666667,topk-0.5
2.01892928011784,0.8666666666666667,topk-0.5
2.145112360125205,0.8666666666666667,topk-0.5
2.2712954401325702,0.8666666666666667,topk-0.5
2.397478520139935,0.8666666666666667,topk-0.5
2.5236616001473,0.8666666666666667,topk-0.5
0.2034551184061866,0.5,desired-0.1
