# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0100371600050763,0.95
2,0.0205624813427961,0.95
3,0.0303907449969528,0.95
4,0.0378215224907652,0.95
5,0.0437374791677207,0.95
6,0.0493397408368524,0.95
7,0.0547930662550109,0.95
8,0.060013428647021,0.95
9,0.0652517683784259,0.95
10,0.0701219588727313,0.95
11,0.0747908576456521,0.95
12,0.0789946075114031,0.95
13,0.0831123775610757,0.95
14,0.0869841790362756,0.95
15,0.0907139073108642,0.95
16,0.0942194991476095,0.95
17,0.0975679153171088,0.95
18,0.1007397352519317,0.95
19,0.1038277825544229,0.95
20,0.1068279835117077,0.95
21,0.109666592481096,0.95
22,0.1124186443016255,0.95
23,0.1150656116234922,0.95
24,0.1177069806780317,0.95
25,0.120328836055293,0.95
26,0.1228951979986348,0.95
27,0.1253755233376521,0.95
28,0.1277999862987751,0.95
29,0.1301183783004597,0.95
30,0.132317994643054,0.95
0,0.0,0.8
1,0.0100371600050763,0.8
2,0.0205624813427961,0.8
3,0.0303907449969528,0.8
4,0.0378215224907652,0.8
5,0.0437374791677207,0.8
6,0.0493397408368524,0.8
7,0.0547930662550109,0.8
8,0.060013428647021,0.8
9,0.0648276364071651,0.8
10,0.0697363843534033,0.8
11,0.074437414336268,0.8
12,0.0786683521488947,0.8
13,0.0828094261530323,0.8
14,0.0867014243887684,0.8
15,0.0904488248288262,0.8
16,0.0939700097527501,0.8
17,0.0973322864441861,0.8
18,0.1005165078986366,0.8
19,0.1036157165687925,0.8
20,0.1066260159063454,0.8
21,0.109473805221432,0.8
22,0.1122342390967295,0.8
23,0.1148888899688002,0.8
24,0.1175373278895274,0.8
25,0.1201657083740389,0.8
26,0.122738112083353,0.8
27,0.1252240476336303,0.8
28,0.127653733894892,0.8
29,0.1299770009767061,0.8
30,0.1321811778781311,0.8
0,0.0,0.65
1,0.0100371600050763,0.65
2,0.0205624813427961,0.65
3,0.0303907449969528,0.65
4,0.0378215224907652,0.65
5,0.0437374791677207,0.65
6,0.0493397408368524,0.65
7,0.0547930662550109,0.65
8,0.060013428647021,0.65
9,0.0648276364071651,0.65
10,0.0697363843534033,0.65
11,0.074437414336268,0.65
12,0.0786683521488947,0.65
13,0.0828094261530323,0.65
14,0.0867014243887684,0.65
15,0.0903349939141526,0.65
16,0.0938628747742339,0.65
17,0.0972311034089208,0.65
18,0.1004206502862799,0.65
19,0.1035246518370536,0.65
20,0.1064494807725558,0.65
21,0.1093052944119055,0.65
22,0.1120730548441389,0.65
23,0.1147344217267343,0.65
24,0.1173890383771441,0.65
25,0.1200231223044396,0.65
26,0.1226008069792944,0.65
27,0.1250916462832881,0.65
28,0.1275258981083547,0.65
29,0.1298534263830534,0.65
30,0.132061589561693,0.65
0,0.0,0.5
1,0.0100371600050763,0.5
2,0.0205624813427961,0.5
3,0.0303907449969528,0.5
4,0.0378215224907652,0.5
5,0.0437374791677207,0.5
6,0.0493397408368524,0.5
7,0.0547930662550109,0.5
8,0.060013428647021,0.5
9,0.0648276364071651,0.5
10,0.0697363843534033,0.5
11,0.074437414336268,0.5
12,0.0786683521488947,0.5
13,0.0828094261530323,0.5
14,0.0867014243887684,0.5
15,0.0903349939141526,0.5
16,0.0938628747742339,0.5
17,0.0972311034089208,0.5
18,0.1004206502862799,0.5
19,0.1035246518370536,0.5
20,0.1064494807725558,0.5
21,0.1092759636936751,0.5
22,0.1120449993745272,0.5
23,0.1147075352350231,0.5
24,0.1173632273451013,0.5
25,0.1199586888328155,0.5
26,0.1225387599325453,0.5
27,0.1250318152024943,0.5
28,0.1274681301682779,0.5
29,0.1297738487553948,0.5
30,0.1319845789542814,0.5
0,0.0,0.95
1,0.0100371600050763,0.95
2,0.0205624813427961,0.95
3,0.0303907449969528,0.95
4,0.0378215224907652,0.95
5,0.0443813846759131,0.95
6,0.0504916656318434,0.95
7,0.055801000450628,0.95
8,0.0609093701542363,0.95
9,0.0656339837636588,0.95
10,0.0704694274047612,0.95
11,0.0751093704666795,0.95
12,0.0795756282041665,0.95
13,0.0836518967757846,0.95
14,0.0874877303033373,0.95
15,0.0910874240932576,0.95
16,0.0945854155418975,0.95
17,0.0979135030228253,0.95
18,0.1010671341310316,0.95
19,0.1040276710374595,0.95
20,0.1068817780268267,0.95
21,0.1096886110727519,0.95
22,0.1123810230518454,0.95
23,0.1150295579257863,0.95
24,0.117672369128234,0.95
25,0.1202955557189491,0.95
26,0.1228253099313001,0.95
27,0.1253081312727222,0.95
28,0.1276611782609908,0.95
29,0.1300736441636101,0.95
30,0.1324344552481013,0.95
0,0.0,0.8
1,0.0100371600050763,0.8
2,0.0205624813427961,0.8
3,0.0303907449969528,0.8
4,0.0378215224907652,0.8
5,0.0443813846759131,0.8
6,0.0504916656318434,0.8
7,0.055801000450628,0.8
8,0.0609093701542363,0.8
9,0.0656339837636588,0.8
10,0.0704694274047612,0.8
11,0.0751093704666795,0.8
12,0.0795756282041665,0.8
13,0.0836518967757846,0.8
14,0.0874877303033373,0.8
15,0.0910874240932576,0.8
16,0.0945854155418975,0.8
17,0.0979135030228253,0.8
18,0.1010671341310316,0.8
19,0.1040276710374595,0.8
20,0.1068817780268267,0.8
21,0.1096886110727519,0.8
22,0.1123810230518454,0.8
23,0.1150295579257863,0.8
24,0.117672369128234,0.8
25,0.1202955557189491,0.8
26,0.1228253099313001,0.8
27,0.1253081312727222,0.8
28,0.1276611782609908,0.8
29,0.1300736441636101,0.8
30,0.1324344552481013,0.8
0,0.0,0.65
1,0.0100371600050763,0.65
2,0.0205624813427961,0.65
3,0.0303907449969528,0.65
4,0.0378215224907652,0.65
5,0.0443813846759131,0.65
6,0.0504916656318434,0.65
7,0.055801000450628,0.65
8,0.0609093701542363,0.65
9,0.0656339837636588,0.65
10,0.0704694274047612,0.65
11,0.0751093704666795,0.65
