# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0208129216019524,0.1
2,0.0402545724346673,0.1
3,0.0504922808911326,0.1
4,0.0576409144884417,0.1
5,0.062952508011119,0.1
6,0.0672958543819532,0.1
7,0.070904491812445,0.1
8,0.073850476305279,0.1
9,0.0766369196846671,0.1
10,0.0789783462528025,0.1
11,0.0811089261331729,0.1
12,0.0830835612519041,0.1
13,0.0848825553269363,0.1
14,0.0864526565433718,0.1
15,0.0881737212360761,0.1
16,0.0897648195348445,0.1
17,0.0912929610319143,0.1
18,0.0928610014055286,0.1
19,0.0953453770510866,0.1
20,0.0977187146773678,0.1
21,0.1000499198007287,0.1
22,0.1022309428770507,0.1
23,0.1042884983154688,0.1
24,0.1062287227240302,0.1
25,0.1081196897742622,0.1
26,0.1100182558738645,0.1
27,0.1120994400426481,0.1
28,0.1141011475469169,0.1
29,0.1160541633040926,0.1
30,0.1179349099718342,0.1
0,0.0,0.15
1,0.0208129216019524,0.15
2,0.0402545724346673,0.15
3,0.051232908505312,0.15
4,0.0582334165797851,0.15
5,0.0634462597539052,0.15
6,0.0679321165744605,0.15
7,0.0717771913126835,0.15
8,0.075079918466738,0.15
9,0.0778474400321879,0.15
10,0.0803074752114735,0.15
11,0.0824139796804612,0.15
12,0.0847489137851982,0.15
13,0.0868723667182271,0.15
14,0.0888492908713162,0.15
15,0.0908206501738576,0.15
16,0.0928130308918757,0.15
17,0.0946073477148755,0.15
18,0.0963286554618177,0.15
19,0.098018414523121,0.15
20,0.0996000453769085,0.15
21,0.1010548581973337,0.15
22,0.1025568518204261,0.15
23,0.1040976094445527,0.15
24,0.105667686523061,0.15
25,0.1071810475638186,0.15
26,0.1086686269006382,0.15
27,0.1101992433271204,0.15
28,0.1116433550817465,0.15
29,0.1130359969404779,0.15
30,0.1143849401015818,0.15
0,0.0,0.2
1,0.0208129216019524,0.2
2,0.0402545724346673,0.2
3,0.051232908505312,0.2
4,0.0582334165797851,0.2
5,0.0633685921659221,0.2
6,0.0675044356912811,0.2
7,0.0712734160694611,0.2
8,0.0750025067552189,0.2
9,0.0782014126599499,0.2
10,0.0811682863076801,0.2
11,0.0836971561670383,0.2
12,0.0859333843881925,0.2
13,0.0881573001969095,0.2
14,0.0915349966746622,0.2
15,0.0946662087040149,0.2
16,0.0974537258667206,0.2
17,0.100020201983043,0.2
18,0.1024649400409155,0.2
19,0.1047659993010672,0.2
20,0.1069376431966207,0.2
21,0.1090930971213722,0.2
22,0.1112484763581642,0.2
23,0.1134638118546188,0.2
24,0.115596812356421,0.2
25,0.1177073950874785,0.2
26,0.1197603883185278,0.2
27,0.1217204813231703,0.2
