time (minutes),AOPC-global,aggregation
0.6947491810939442,0.1664497253320169,Gsq
1.3894983621878885,0.158195234043895,Gsq
2.084247543281833,0.1703947730921564,Gsq
2.778996724375777,0.1773653862329914,Gsq
3.473745905469721,0.1752293167092311,Gsq
4.168495086563666,0.1761195888788337,Gsq
4.86324426765761,0.1928259586068012,Gsq
5.557993448751554,0.192262887095725,Gsq
6.252742629845499,0.192262887095725,Gsq
6.947491810939443,0.1959831406983667,Gsq
7.642240992033387,0.1947986022265687,Gsq
8.336990173127331,0.1952958390511954,Gsq
9.031739354221276,0.1925419475146971,Gsq
9.72648853531522,0.1923963149742936,Gsq
10.421237716409165,0.1939585691237345,Gsq
11.115986897503108,0.1944571861374158,Gsq
11.810736078597053,0.193640845200714,Gsq
12.505485259690998,0.1931683047024382,Gsq
13.20023444078494,0.1931683047024382,Gsq
13.894983621878886,0.1903938937089574,Gsq
0.6947491810939442,0.1664497253320169,Gh
1.3894983621878885,0.1604000044124874,Gh
2.084247543281833,0.1703947730921564,Gh
2.778996724375777,0.1773653862329914,Gh
3.473745905469721,0.1752293167092311,Gh
4.168495086563666,0.1761195888788337,Gh
4.86324426765761,0.1928259586068012,Gh
5.557993448751554,0.192262887095725,Gh
6.252742629845499,0.192262887095725,Gh
6.947491810939443,0.1959831406983667,Gh
7.642240992033387,0.1947986022265687,Gh
8.336990173127331,0.1952958390511954,Gh
9.031739354221276,0.1925419475146971,Gh
9.72648853531522,0.1923963149742936,Gh
10.421237716409165,0.1939585691237345,Gh
11.115986897503108,0.1944571861374158,Gh
11.810736078597053,0.193640845200714,Gh
12.505485259690998,0.1931683047024382,Gh
13.20023444078494,0.1931683047024382,Gh
13.894983621878886,0.1903938937089574,Gh
0.6947491810939442,0.1361124564037947,Gpr α=0.5
1.3894983621878885,0.1352169733745919,Gpr α=0.5
2.084247543281833,0.1478988665884106,Gpr α=0.5
2.778996724375777,0.1419070106809125,Gpr α=0.5
3.473745905469721,0.1523531868339525,Gpr α=0.5
4.168495086563666,0.1761195888788337,Gpr α=0.5
4.86324426765761,0.1761195888788337,Gpr α=0.5
5.557993448751554,0.1762919984036157,Gpr α=0.5
6.252742629845499,0.1772268825934311,Gpr α=0.5
6.947491810939443,0.1740172995325764,Gpr α=0.5
7.642240992033387,0.1842062828421977,Gpr α=0.5
8.336990173127331,0.1772265347799715,Gpr α=0.5
9.031739354221276,0.1772265347799715,Gpr α=0.5
9.72648853531522,0.174888074452454,Gpr α=0.5
10.421237716409165,0.1788049758073354,Gpr α=0.5
11.115986897503108,0.1857688147176655,Gpr α=0.5
11.810736078597053,0.1862144561399041,Gpr α=0.5
12.505485259690998,0.1845594322176982,Gpr α=0.5
13.20023444078494,0.1845594322176982,Gpr α=0.5
13.894983621878886,0.1823609793249029,Gpr α=0.5
0.6947491810939442,0.1361124564037947,Gpr α=0.95
1.3894983621878885,0.157222521931418,Gpr α=0.95
2.084247543281833,0.1681158310198806,Gpr α=0.95
2.778996724375777,0.1637239919973946,Gpr α=0.95
3.473745905469721,0.1737629653378641,Gpr α=0.95
4.168495086563666,0.1761195888788337,Gpr α=0.95
4.86324426765761,0.1928259586068012,Gpr α=0.95
5.557993448751554,0.183589276495511,Gpr α=0.95
6.252742629845499,0.1909890306297167,Gpr α=0.95
6.947491810939443,0.1928923484441745,Gpr α=0.95
7.642240992033387,0.1947986022265687,Gpr α=0.95
8.336990173127331,0.1938722515633735,Gpr α=0.95
9.031739354221276,0.1938722515633735,Gpr α=0.95
9.72648853531522,0.1923963149742936,Gpr α=0.95
10.421237716409165,0.1916360870674905,Gpr α=0.95
11.115986897503108,0.1931431268241893,Gpr α=0.95
11.810736078597053,0.1935077799599903,Gpr α=0.95
12.505485259690998,0.1928501863533278,Gpr α=0.95
13.20023444078494,0.1928501863533278,Gpr α=0.95
13.894983621878886,0.1918482026790046,Gpr α=0.95
0.6947491810939442,0.0329191062609754,Gavg
1.3894983621878885,0.0250032469759412,Gavg
2.084247543281833,0.0245393468054132,Gavg
2.778996724375777,0.0177976024619997,Gavg
3.473745905469721,0.0096782542165787,Gavg
4.168495086563666,0.0054002416716699,Gavg
4.86324426765761,0.0047837915351089,Gavg
5.557993448751554,0.005025758781314,Gavg
6.252742629845499,0.0052694341532069,Gavg
6.947491810939443,0.0059709664170685,Gavg
7.642240992033387,0.0060044549271237,Gavg
8.336990173127331,0.0056738158928207,Gavg
9.031739354221276,0.0041226847058526,Gavg
9.72648853531522,0.0041486622453066,Gavg
10.421237716409165,0.0035993848486846,Gavg
11.115986897503108,0.0033366008352968,Gavg
11.810736078597053,0.0033848577911413,Gavg
12.505485259690998,0.0032061754251816,Gavg
13.20023444078494,0.0032061754251816,Gavg
13.894983621878886,0.0035186169382272,Gavg
0.6947491810939442,0.12548972711869,Gavg_4e-3
1.3894983621878885,0.1474354264455403,Gavg_4e-3
2.084247543281833,0.1414644713541809,Gavg_4e-3
2.778996724375777,0.1468048690427992,Gavg_4e-3
3.473745905469721,0.1349307723602844,Gavg_4e-3
4.168495086563666,0.1338238990919738,Gavg_4e-3
4.86324426765761,0.1297544705265411,Gavg_4e-3
5.557993448751554,0.1297544705265411,Gavg_4e-3
6.252742629845499,0.125290289430394,Gavg_4e-3
6.947491810939443,0.1225508310635581,Gavg_4e-3
7.642240992033387,0.1225508310635581,Gavg_4e-3
8.336990173127331,0.1187552293156591,Gavg_4e-3
9.031739354221276,0.098552193522441,Gavg_4e-3
9.72648853531522,0.0957372282075775,Gavg_4e-3
10.421237716409165,0.0957372282075775,Gavg_4e-3
11.115986897503108,0.0957372282075775,Gavg_4e-3
11.810736078597053,0.0957372282075775,Gavg_4e-3
12.505485259690998,0.0957372282075775,Gavg_4e-3
13.20023444078494,0.092062301849885,Gavg_4e-3
13.894983621878886,0.092062301849885,Gavg_4e-3
0.6947491810939442,0.1555490725041282,Gsq
1.3894983621878885,0.1446336672167279,Gsq
2.084247543281833,0.1740679518267513,Gsq
2.778996724375777,0.1743615959550902,Gsq
3.473745905469721,0.1805043322191284,Gsq
4.168495086563666,0.1884091151317151,Gsq
4.86324426765761,0.1885860755577187,Gsq
5.557993448751554,0.1879451705987149,Gsq
6.252742629845499,0.1879451705987149,Gsq
6.947491810939443,0.1962036665332188,Gsq
7.642240992033387,0.200678397465485,Gsq
8.336990173127331,0.200339629917503,Gsq
9.031739354221276,0.220793258328696,Gsq
9.72648853531522,0.2204119040602986,Gsq
10.421237716409165,0.1923001266457431,Gsq
11.115986897503108,0.1952050063474428,Gsq
11.810736078597053,0.1952050063474428,Gsq
12.505485259690998,0.1952050063474428,Gsq
13.20023444078494,0.1952050063474428,Gsq
13.894983621878886,0.1956386967387273,Gsq
0.6947491810939442,0.1530539427157982,Gh
1.3894983621878885,0.1513892576134287,Gh
2.084247543281833,0.1740679518267513,Gh
2.778996724375777,0.1743615959550902,Gh
3.473745905469721,0.1805043322191284,Gh
4.168495086563666,0.1884091151317151,Gh
4.86324426765761,0.1885860755577187,Gh
5.557993448751554,0.1879451705987149,Gh
6.252742629845499,0.1879451705987149,Gh
6.947491810939443,0.1962036665332188,Gh
7.642240992033387,0.200678397465485,Gh
8.336990173127331,0.200339629917503,Gh
9.031739354221276,0.220793258328696,Gh
9.72648853531522,0.2204119040602986,Gh
10.421237716409165,0.1923001266457431,Gh
11.115986897503108,0.1952050063474428,Gh
11.810736078597053,0.1952050063474428,Gh
12.505485259690998,0.1952050063474428,Gh
13.20023444078494,0.1952050063474428,Gh
13.894983621878886,0.1956386967387273,Gh
0.6947491810939442,0.1359555845765814,Gpr α=0.5
1.3894983621878885,0.1354958416001022,Gpr α=0.5
2.084247543281833,0.1380405802649947,Gpr α=0.5
2.778996724375777,0.1401380009900929,Gpr α=0.5
3.473745905469721,0.1488664210044996,Gpr α=0.5
4.168495086563666,0.1758114199171678,Gpr α=0.5
4.86324426765761,0.1764207424069742,Gpr α=0.5
5.557993448751554,0.1877229669114062,Gpr α=0.5
6.252742629845499,0.1824642236070189,Gpr α=0.5
6.947491810939443,0.1863010193101949,Gpr α=0.5
7.642240992033387,0.194754741847694,Gpr α=0.5
8.336990173127331,0.1944043038384026,Gpr α=0.5
9.031739354221276,0.1944043038384026,Gpr α=0.5
9.72648853531522,0.1973865501830146,Gpr α=0.5
10.421237716409165,0.1912169092085022,Gpr α=0.5
11.115986897503108,0.182348234771674,Gpr α=0.5
11.810736078597053,0.1838130699137216,Gpr α=0.5
12.505485259690998,0.183448684110126,Gpr α=0.5
13.20023444078494,0.183448684110126,Gpr α=0.5
13.894983621878886,0.1817999427014188,Gpr α=0.5
0.6947491810939442,0.1359555845765814,Gpr α=0.95
1.3894983621878885,0.1532360940325415,Gpr α=0.95
2.084247543281833,0.1741499567402613,Gpr α=0.95
2.778996724375777,0.1722923133099398,Gpr α=0.95
3.473745905469721,0.174509472668448,Gpr α=0.95
4.168495086563666,0.1840946938741297,Gpr α=0.95
4.86324426765761,0.186836377354019,Gpr α=0.95
5.557993448751554,0.1877229669114062,Gpr α=0.95
6.252742629845499,0.1879451705987149,Gpr α=0.95
6.947491810939443,0.1976753033526615,Gpr α=0.95
7.642240992033387,0.1992867788896203,Gpr α=0.95
8.336990173127331,0.200339629917503,Gpr α=0.95
9.031739354221276,0.200339629917503,Gpr α=0.95
9.72648853531522,0.1973865501830146,Gpr α=0.95
10.421237716409165,0.1924795995276045,Gpr α=0.95
11.115986897503108,0.1922227600028308,Gpr α=0.95
11.810736078597053,0.1922227600028308,Gpr α=0.95
12.505485259690998,0.1932475311280714,Gpr α=0.95
13.20023444078494,0.1932475311280714,Gpr α=0.95
13.894983621878886,0.1922075503297316,Gpr α=0.95
0.6947491810939442,0.0779210350576474,Gavg
1.3894983621878885,0.0214795291439298,Gavg
2.084247543281833,0.0225257197996903,Gavg
2.778996724375777,0.0227891156183821,Gavg
3.473745905469721,0.0088135958151909,Gavg
4.168495086563666,0.0085422601602485,Gavg
4.86324426765761,0.0047899721094746,Gavg
5.557993448751554,0.0046639783083798,Gavg
6.252742629845499,0.004716284631528,Gavg
6.947491810939443,0.0047600104253294,Gavg
7.642240992033387,0.0047653268330992,Gavg
8.336990173127331,0.005088741139634,Gavg
9.031739354221276,0.004439743739474,Gavg
9.72648853531522,0.0048975587283854,Gavg
10.421237716409165,0.0045972776582436,Gavg
11.115986897503108,0.0046817169998786,Gavg
11.810736078597053,0.0047299739557231,Gavg
12.505485259690998,0.0046994069619582,Gavg
13.20023444078494,0.0046994069619582,Gavg
13.894983621878886,0.0045564343917717,Gavg
0.6947491810939442,0.1258151804662281,Gavg_4e-3
1.3894983621878885,0.1444235449464218,Gavg_4e-3
2.084247543281833,0.1327772964015389,Gavg_4e-3
2.778996724375777,0.1445816667997032,Gavg_4e-3
3.473745905469721,0.1387833149482214,Gavg_4e-3
4.168495086563666,0.1425789166961205,Gavg_4e-3
4.86324426765761,0.1531898419266333,Gavg_4e-3
5.557993448751554,0.1349466568017772,Gavg_4e-3
6.252742629845499,0.1296238297316111,Gavg_4e-3
6.947491810939443,0.1281377698695087,Gavg_4e-3
7.642240992033387,0.1281377698695087,Gavg_4e-3
8.336990173127331,0.1243421681216096,Gavg_4e-3
9.031739354221276,0.1243421681216096,Gavg_4e-3
9.72648853531522,0.0957372282075775,Gavg_4e-3
10.421237716409165,0.0957372282075775,Gavg_4e-3
11.115986897503108,0.0957372282075775,Gavg_4e-3
11.810736078597053,0.0957372282075775,Gavg_4e-3
12.505485259690998,0.0957372282075775,Gavg_4e-3
13.20023444078494,0.092062301849885,Gavg_4e-3
13.894983621878886,0.092062301849885,Gavg_4e-3
0.6947491810939442,0.1653985843567297,Gsq
1.3894983621878885,0.1682697888607438,Gsq
2.084247543281833,0.1694214398639752,Gsq
2.778996724375777,0.1800752070630046,Gsq
3.473745905469721,0.1860822681805032,Gsq
