,time (minutes),AOPC-global,optimization
0,0.4324972990545008,0.12746779046798562,0.1
1,0.8649945981090016,0.13317233660738736,0.1
2,1.2974918971635025,0.1413082438346428,0.1
3,1.7299891962180032,0.14333869192777554,0.1
4,2.1624864952725042,0.1414694791630555,0.1
5,2.594983794327005,0.1410945287733284,0.1
6,3.027481093381506,0.15223171460957272,0.1
7,3.4599783924360064,0.1565170699480219,0.1
8,3.8924756914905076,0.16379627074959116,0.1
9,4.3249729905450085,0.16379627074959116,0.1
10,4.757470289599509,0.16379627074959116,0.1
11,5.18996758865401,0.16379627074959116,0.1
12,5.622464887708511,0.1644389846410385,0.1
13,6.054962186763012,0.1660190796808981,0.1
14,6.487459485817513,0.1660190796808981,0.1
15,6.919956784872013,0.1660190796808981,0.1
16,7.3524540839265144,0.16477841250116315,0.1
17,7.784951382981015,0.16477841250116315,0.1
18,8.217448682035517,0.16477841250116315,0.1
19,8.649945981090017,0.16477841250116315,0.1
0,0.16604689487527008,0.10998531319120158,0.5
1,0.33209378975054016,0.1325289351325505,0.5
2,0.4981406846258102,0.13232980528442215,0.5
3,0.6641875795010803,0.1397920601955925,0.5
4,0.8302344743763502,0.13885897133220507,0.5
5,0.9962813692516204,0.1405925191212815,0.5
6,1.1623282641268906,0.14750919635124707,0.5
7,1.3283751590021606,0.15499609055142488,0.5
8,1.4944220538774307,0.16451186478852195,0.5
9,1.6604689487527005,0.1651312025179896,0.5
10,1.8265158436279707,0.1660190796808981,0.5
11,1.9925627385032407,0.16895007892189604,0.5
12,2.1586096333785108,0.16895007892189604,0.5
13,2.324656528253781,0.16895007892189604,0.5
14,2.490703423129051,0.16895007892189604,0.5
15,2.6567503180043213,0.16895007892189604,0.5
16,2.822797212879591,0.16895007892189604,0.5
17,2.9888441077548613,0.16895007892189604,0.5
18,3.1548910026301313,0.16895007892189604,0.5
19,3.320937897505401,0.16895007892189604,0.5
0,0.2628693550543208,0.11718305467321351,topk-0.1
1,0.5257387101086416,0.13327438500883046,topk-0.1
2,0.7886080651629623,0.14291954315550423,topk-0.1
3,1.0514774202172832,0.1443482158610035,topk-0.1
4,1.314346775271604,0.1448236644859567,topk-0.1
5,1.5772161303259247,0.14402383239059297,topk-0.1
6,1.8400854853802457,0.15014306277279746,topk-0.1
7,2.1029548404345664,0.15632041346674966,topk-0.1
8,2.3658241954888872,0.16379627074959116,topk-0.1
9,2.628693550543208,0.16379627074959116,topk-0.1
10,2.891562905597529,0.16477841250116315,topk-0.1
11,3.1544322606518493,0.16477841250116315,topk-0.1
12,3.4173016157061706,0.16477841250116315,topk-0.1
13,3.6801709707604915,0.16477841250116315,topk-0.1
14,3.9430403258148123,0.16477841250116315,topk-0.1
15,4.205909680869133,0.16477841250116315,topk-0.1
16,4.468779035923454,0.16485088886690233,topk-0.1
17,4.7316483909777745,0.16477841250116315,topk-0.1
18,4.994517746032095,0.16477841250116315,topk-0.1
19,5.257387101086416,0.16485088886690233,topk-0.1
0,0.126183080007365,0.10627415605635375,topk-0.5
1,0.25236616001473,0.11909956177459857,topk-0.5
2,0.378549240022095,0.1389348053069403,topk-0.5
3,0.50473232002946,0.14157522168551484,topk-0.5
4,0.630915400036825,0.14324206769219858,topk-0.5
5,0.75709848004419,0.14324206769219858,topk-0.5
6,0.8832815600515551,0.14750919635124707,topk-0.5
7,1.00946464005892,0.15611369184464313,topk-0.5
8,1.1356477200662851,0.16379627074959116,topk-0.5
9,1.26183080007365,0.16379627074959116,topk-0.5
10,1.388013880081015,0.1614076906354129,topk-0.5
11,1.51419696008838,0.1614076906354129,topk-0.5
12,1.6403800400957451,0.1614076906354129,topk-0.5
13,1.7665631201031102,0.16335147184981477,topk-0.5
14,1.892746200110475,0.16363156555865424,topk-0.5
15,2.01892928011784,0.1614076906354129,topk-0.5
16,2.145112360125205,0.1614076906354129,topk-0.5
17,2.2712954401325702,0.1614076906354129,topk-0.5
18,2.397478520139935,0.1614076906354129,topk-0.5
19,2.5236616001473,0.15948906035355356,topk-0.5
0,0.20345511840618663,0.11415161593757704,desired-0.1
1,0.40691023681237326,0.1315925345236178,desired-0.1
2,0.6103653552185598,0.1425989499446686,desired-0.1
3,0.8138204736247465,0.14493605561432604,desired-0.1
4,1.017275592030933,0.1425989499446686,desired-0.1
5,1.2207307104371197,0.14558875076175407,desired-0.1
6,1.4241858288433065,0.1422776107435846,desired-0.1
7,1.627640947249493,0.1549886863394909,desired-0.1
8,1.8310960656556796,0.1668071500855681,desired-0.1
9,2.034551184061866,0.16686690984838293,desired-0.1
10,2.2380063024680528,0.16686690984838293,desired-0.1
11,2.4414614208742393,0.16615131580945214,desired-0.1
12,2.644916539280426,0.1670736977982093,desired-0.1
13,2.848371657686613,0.16607883944371293,desired-0.1
14,3.0518267760927995,0.16607883944371293,desired-0.1
15,3.255281894498986,0.16607883944371293,desired-0.1
16,3.4587370129051727,0.16615131580945214,desired-0.1
17,3.6621921313113592,0.16615131580945214,desired-0.1
18,3.865647249717546,0.16615131580945214,desired-0.1
19,4.069102368123732,0.16615131580945214,desired-0.1
0,0.14939035879738136,0.10826419327657506,desired-0.5
1,0.2987807175947627,0.12724446616584745,desired-0.5
2,0.44817107639214404,0.14223478233048512,desired-0.5
3,0.5975614351895254,0.1475223592153109,desired-0.5
4,0.7469517939869068,0.14517213022137165,desired-0.5
5,0.8963421527842881,0.14308357454437395,desired-0.5
6,1.0457325115816696,0.13908670422657446,desired-0.5
7,1.1951228703790509,0.15325403550881672,desired-0.5
8,1.3445132291764323,0.16451186478852195,desired-0.5
9,1.4939035879738136,0.16573941158358832,desired-0.5
10,1.643293946771195,0.16607883944371293,desired-0.5
11,1.7926843055685762,0.16861065106177142,desired-0.5
12,1.9420746643659579,0.16861065106177142,desired-0.5
13,2.091465023163339,0.16607883944371293,desired-0.5
14,2.24085538196072,0.16607883944371293,desired-0.5
15,2.3902457407581017,0.16895007892189604,desired-0.5
16,2.539636099555483,0.16607883944371293,desired-0.5
17,2.6890264583528647,0.16607883944371293,desired-0.5
18,2.838416817150246,0.16607883944371293,desired-0.5
19,2.9878071759476272,0.16607883944371293,desired-0.5
0,0.33361189476939446,0.108302553068276,masking-0.1
1,0.6672237895387889,0.12798727351796257,masking-0.1
2,1.0008356843081834,0.13788957160063808,masking-0.1
3,1.3344475790775778,0.13710942244219554,masking-0.1
4,1.6680594738469723,0.1391013808729172,masking-0.1
5,2.0016713686163667,0.14209118169000268,masking-0.1
6,2.335283263385761,0.15103878931174725,masking-0.1
