# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0100371600050763,0.1
2,0.0205624813427961,0.1
3,0.0303907449969528,0.1
4,0.0378215224907652,0.1
5,0.0437374791677207,0.1
6,0.0493397408368524,0.1
7,0.0547930662550109,0.1
8,0.060013428647021,0.1
9,0.0648276364071651,0.1
10,0.0697363843534033,0.1
11,0.074437414336268,0.1
12,0.0786683521488947,0.1
13,0.0828094261530323,0.1
14,0.0867014243887684,0.1
15,0.0903349939141526,0.1
16,0.0938628747742339,0.1
17,0.0972311034089208,0.1
18,0.1004206502862799,0.1
19,0.1035246518370536,0.1
20,0.1064494807725558,0.1
21,0.1092759636936751,0.1
22,0.1120449993745272,0.1
23,0.1147075352350231,0.1
24,0.1173632273451013,0.1
25,0.1199586888328155,0.1
26,0.1225387599325453,0.1
27,0.1250318152024943,0.1
28,0.1274681301682779,0.1
29,0.1297738487553948,0.1
30,0.1319845789542814,0.1
0,0.0,0.15
1,0.0100371600050763,0.15
2,0.0205624813427961,0.15
3,0.0303907449969528,0.15
4,0.0378215224907652,0.15
5,0.0443813846759131,0.15
6,0.0504916656318434,0.15
7,0.055801000450628,0.15
8,0.0609093701542363,0.15
9,0.0660581157349196,0.15
10,0.0708550019240892,0.15
11,0.0754628137760635,0.15
12,0.0799018835666748,0.15
13,0.0839548481838281,0.15
14,0.0877704849508445,0.15
15,0.0914510691057725,0.15
16,0.0949276696713233,0.15
17,0.0982367430339496,0.15
18,0.1013733615099915,0.15
19,0.1043185870474714,0.15
20,0.1072056095443822,0.15
21,0.1099977229758731,0.15
22,0.1127711299333452,0.15
23,0.1154376688758081,0.15
24,0.1179998326614979,0.15
25,0.1205315135957702,0.15
26,0.1230143806844925,0.15
27,0.1254904494990149,0.15
28,0.1280227367721344,0.15
29,0.1304563726276907,0.15
30,0.1328369263414805,0.15
0,0.0,0.2
1,0.0100371600050763,0.2
2,0.0205624813427961,0.2
3,0.0303907449969528,0.2
4,0.0378215224907652,0.2
5,0.0443813846759131,0.2
6,0.0498916598438745,0.2
7,0.0552759953861552,0.2
8,0.060442698985816,0.2
9,0.0656381116833414,0.2
10,0.0704731800590181,0.2
11,0.0751128103997483,0.2
12,0.0792917946690303,0.2
13,0.0833883370645868,0.2
14,0.0871819496144584,0.2
15,0.090785486313237,0.2
16,0.0942110778489598,0.2
17,0.0975599618683841,0.2
18,0.1007322004057715,0.2
19,0.1037094839984624,0.2
20,0.1066094701706899,0.2
21,0.1094160661472009,0.2
22,0.1122026962979523,0.2
23,0.1148813604225225,0.2
24,0.1175324589060475,0.2
25,0.120084384069734,0.2
26,0.1226241437583271,0.2
27,0.1251141496059268,0.2
28,0.1275476254543506,0.2
29,0.1300343214637334,0.2
30,0.1324136194592278,0.2
0,0.0,0.35
1,0.0100371600050763,0.35
2,0.0205624813427961,0.35
3,0.0303907449969528,0.35
4,0.0378215224907652,0.35
5,0.0437374791677207,0.35
6,0.0493685975076107,0.35
7,0.0548183158419244,0.35
8,0.0600358727242775,0.35
9,0.0652719680479567,0.35
10,0.0701403222086684,0.35
11,0.0748076907035944,0.35
12,0.0790101457187344,0.35
13,0.0831268058964549,0.35
14,0.0869976454826295,0.35
15,0.0906127011896474,0.35
16,0.0941242463276407,0.35
17,0.0974779543204717,0.35
18,0.1006545090445913,0.35
19,0.1037006776982335,0.35
20,0.1066790296811961,0.35
21,0.1095541699181884,0.35
22,0.1123676318439681,0.35
23,0.1150485293668013,0.35
24,0.117774399798629,0.35
25,0.1204023590252548,0.35
26,0.1229461056737967,0.35
27,0.1254808509031974,0.35
28,0.1279518800932033,0.35
29,0.1304251009479577,0.35
