# of features removed,AOPC-global,percent
0,0.0,5
1,0.0186145209449623,5
2,0.0387889719966739,5
3,0.0501337081768169,5
4,0.0570760902519022,5
5,0.0622385290390099,5
6,0.0664897731821272,5
7,0.0702413516966605,5
8,0.0733715898874213,5
9,0.0760260793025219,5
10,0.0785447071519495,5
11,0.0806912759436843,5
12,0.0826176513898455,5
13,0.0844694747164787,5
14,0.0861548938928247,5
15,0.0876511297820809,5
16,0.0889927343568449,5
17,0.0902537842071834,5
18,0.0914427293217799,5
19,0.09261797703981,5
20,0.09388090987606,5
21,0.0950811435094926,5
22,0.0962935612641434,5
23,0.0975134197824407,5
24,0.0986417313973838,5
25,0.0996836993825332,5
26,0.1006704469794804,5
27,0.1016503209096005,5
28,0.1025661348308852,5
29,0.1034208404649134,5
30,0.1042620139335608,5
0,0.0,10
1,0.0186145209449623,10
2,0.0387889719966739,10
3,0.0501337081768169,10
4,0.0577298528981593,10
5,0.0629068996848872,10
6,0.0670626623071649,10
7,0.0707426296810685,10
8,0.073873300554911,10
9,0.0764350919546391,10
10,0.0787864686652284,10
11,0.0808701405595258,10
12,0.0827812311711896,10
13,0.0846917732388871,10
14,0.086424344574988,10
15,0.0880297584997646,10
16,0.0895173345745064,10
17,0.0908587302942354,10
18,0.0921696602696701,10
19,0.0935590913934951,10
20,0.094901006816134,10
21,0.0961795623885898,10
22,0.0973627794761484,10
23,0.098498779477655,10
24,0.0996008827247664,10
25,0.1006191665424232,10
26,0.1015944400532795,10
27,0.1025198179867219,10
28,0.1033893969650835,10
29,0.1042283678474378,10
30,0.1050132713000739,10
0,0.0,25
1,0.0208129216019524,25
2,0.0402545724346673,25
3,0.051232908505312,25
4,0.0582334165797851,25
5,0.0630133722686002,25
6,0.0668289150776007,25
7,0.0702274783284899,25
8,0.0730100717927441,25
9,0.0755637801086401,25
10,0.0780004287478565,25
11,0.0801551605826764,25
12,0.0821439869723771,25
13,0.084123370805153,25
14,0.0859127585112104,25
15,0.0877237485785596,25
16,0.0893313630656981,25
17,0.0908260112281776,25
18,0.0921934637245501,25
19,0.093617411506156,25
20,0.0950250026538689,25
21,0.0964007151688844,25
22,0.0977103961907899,25
23,0.0989451419223909,25
24,0.1002336880597757,25
25,0.1015119182113525,25
26,0.1027629807755569,25
27,0.1040103139818758,25
28,0.1051820917179504,25
29,0.1064677328193308,25
30,0.1076765129307559,25
0,0.0,50
1,0.0208129216019524,50
2,0.0402545724346673,50
3,0.051232908505312,50
4,0.0582334165797851,50
5,0.0634462597539052,50
6,0.0675710079095523,50
7,0.0711452511490942,50
8,0.074000518317071,50
9,0.0767143878365732,50
10,0.0790487718454444,50
11,0.081173482926428,50
12,0.0832651430863615,50
13,0.0850697514570985,50
14,0.0867330984201155,50
15,0.0883281443789699,50
16,0.0898592991837158,50
17,0.0913572515721155,50
18,0.0928238410382356,50
19,0.0943370120926143,50
20,0.0957647716507903,50
21,0.0971131360566218,50
22,0.0983956355197904,50
23,0.0997351901639868,50
24,0.1018432023823804,50
25,0.1038591727164397,50
26,0.1058333663941937,50
27,0.1078808242522911,50
28,0.1098565237033935,50
29,0.1117195958133867,50
30,0.1134745056068386,50
0,0.0,75
1,0.0208129216019524,75
2,0.0402545724346673,75
3,0.0504922808911326,75
4,0.0576409144884417,75
5,0.062952508011119,75
6,0.0671477921300213,75
7,0.0707749373420045,75
8,0.0740734456014591,75
9,0.0767800223925225,75
10,0.0791084396235801,75
11,0.0812281783897191,75
12,0.0831936402579468,75
13,0.0848900786643644,75
14,0.0864969235610572,75
15,0.0881416478574331,75
16,0.0896805396263339,75
17,0.0912603524013839,75
18,0.0929662700450165,75
19,0.0946301984646053,75
20,0.0961943575436856,75
21,0.0976667215139756,75
22,0.0990624379707801,75
23,0.1012509149455258,75
24,0.1033660202661216,75
25,0.1054004992009879,75
26,0.1074297242834473,75
27,0.1093344539553355,75
28,0.1111974697705611,75
29,0.1130727394749456,75
30,0.1149454483282773,75
0,0.0,100
1,0.0208129216019524,100
2,0.0402545724346673,100
3,0.0504922808911326,100
4,0.0576409144884417,100
5,0.062952508011119,100
6,0.0672958543819532,100
7,0.070904491812445,100
8,0.073850476305279,100
9,0.0766369196846671,100
10,0.0789783462528025,100
11,0.0811089261331729,100
12,0.0830835612519041,100
13,0.0848825553269363,100
14,0.0864526565433718,100
15,0.0881737212360761,100
16,0.0897648195348445,100
17,0.0912929610319143,100
18,0.0928610014055286,100
19,0.0953453770510866,100
20,0.0977187146773678,100
21,0.1000499198007287,100
22,0.1022309428770507,100
23,0.1042884983154688,100
24,0.1062287227240302,100
25,0.1081196897742622,100
26,0.1100182558738645,100
27,0.1120994400426481,100
28,0.1141011475469169,100
29,0.1160541633040926,100
30,0.1179349099718342,100
0,0.0,5
1,0.0186145209449623,5
2,0.0387889719966739,5
3,0.049045622981279,5
4,0.0562056220954719,5
5,0.0616198643353426,5
6,0.0656560138110238,5
7,0.0690342535701509,5
8,0.0717959494271341,5
9,0.074221294420292,5
10,0.0763423029260503,5
11,0.0784318775723001,5
12,0.0805035572780716,5
13,0.0823379195313404,5
14,0.0839506191274113,5
15,0.0854387916913061,5
16,0.0868196217865926,5
17,0.0881639119989508,5
18,0.089366795422821,5
19,0.0904780239101655,5
20,0.091683034585319,5
21,0.0929710095278563,5
22,0.0941469882622555,5
23,0.0953366646877415,5
24,0.0964446041421692,5
25,0.0974757567581747,5
26,0.09852851050796,5
27,0.0995064850204483,5
28,0.100437460790311,5
29,0.1013657392596075,5
30,0.1022374193632723,5
0,0.0,10
1,0.0186145209449623,10
2,0.0387889719966739,10
3,0.0501337081768169,10
4,0.0570760902519022,10
5,0.0620489336620311,10
6,0.0661503156667592,10
7,0.0697632583144439,10
8,0.0728854382869686,10
9,0.0754175607298453,10
10,0.0778703775393514,10
11,0.0800103518107271,10
12,0.0819120096657693,10
13,0.0836006389041271,10
14,0.085144623203968,10
15,0.0864956918528545,10
16,0.0877214976087678,10
17,0.0889279884083498,10
18,0.0900859167882745,10
19,0.0912366811339546,10
20,0.0923392733582009,10
21,0.0933976981046228,10
22,0.0944440669139877,10
23,0.0954625958702027,10
24,0.0964006385630566,10
25,0.0973001891007563,10
26,0.0981338331437371,10
27,0.0989276979998666,10
28,0.0996748337683161,10
29,0.1005009875087829,10
30,0.1014104614993082,10
0,0.0,25
1,0.0208129216019524,25
2,0.0402545724346673,25
3,0.051232908505312,25
4,0.0582334165797851,25
5,0.0630133722686002,25
6,0.066895487295872,25
7,0.070158201218692,25
8,0.0731202854018094,25
9,0.0757052220366123,25
10,0.0779341155034569,25
11,0.0802362585486012,25
12,0.0825147301907394,25
13,0.0847423813827472,25
14,0.0867469341334724,25
15,0.0885112049948017,25
16,0.0900911412177811,25
17,0.0915848566013299,25
18,0.092921461273307,25
19,0.0941428661970452,25
20,0.0954348236610362,25
21,0.0966653743863609,25
22,0.0978657424579358,25
23,0.0990133737373455,25
24,0.1000957110889989,25
25,0.1011034107982344,25
26,0.1021796072215049,25
27,0.1032587138238071,25
28,0.104322334860625,25
29,0.105423721567372,25
30,0.1065735655849126,25
0,0.0,50
1,0.0208129216019524,50
2,0.0402545724346673,50
3,0.051232908505312,50
4,0.0582334165797851,50
5,0.0634462597539052,50
6,0.0675710079095523,50
7,0.0711452511490942,50
8,0.0745181938768808,50
9,0.0772843182426099,50
10,0.0796614562165758,50
11,0.081821795601805,50
12,0.0839436027884078,50
13,0.0860691916520108,50
14,0.0879223416852078,50
15,0.0908718832079847,50
16,0.0935439395592828,50
17,0.0960432050859607,50
18,0.0983530122857753,50
19,0.1004505020142886,50
20,0.1024242448872535,50
21,0.1043997887914698,50
22,0.1062996755650848,50
23,0.1081439409002457,50
24,0.1102904979762558,50
25,0.112422228508224,50
26,0.114426457336954,50
27,0.1163511352680154,50
28,0.1183719605687068,50
29,0.1202991542056353,50
30,0.1221553980235851,50
0,0.0,75
1,0.0208129216019524,75
2,0.0402545724346673,75
3,0.051232908505312,75
4,0.0582334165797851,75
5,0.0634462597539052,75
6,0.0675710079095523,75
7,0.0713316667604484,75
8,0.074683896642529,75
9,0.0774334507316932,75
10,0.0797970312066516,75
11,0.0819460726760411,75
12,0.0840949968310021,75
13,0.0859486886260484,75
14,0.0878098721943095,75
15,0.0907664430602676,75
16,0.0935065866396088,75
17,0.0960199822014096,75
18,0.0983748056995126,75
19,0.1005532386043261,75
20,0.1025419762312336,75
21,0.1044343533950878,75
22,0.1063288665808245,75
23,0.1084279995287139,75
24,0.1105065273993419,75
25,0.1124567421674796,75
26,0.1143122790502888,75
27,0.1161025774366024,75
28,0.1181484391353641,75
29,0.1201909062570186,75
30,0.1222242839297959,75
0,0.0,100
1,0.0208129216019524,100
2,0.0402545724346673,100
3,0.0504922808911326,100
4,0.0576409144884417,100
5,0.062952508011119,100
6,0.0671477921300213,100
7,0.0709613529533588,100
8,0.0743547288140049,100
9,0.0771371996860215,100
10,0.0795277120742227,100
11,0.081699196804648,100
12,0.0838671114112546,100
13,0.0872430784954655,100
14,0.0901798896531893,100
15,0.0928370258438822,100
16,0.0952540695820524,100
17,0.0976147618042211,100
18,0.0998445326271843,100
19,0.1019520224635184,100
20,0.1039150768454594,100
21,0.106100186583908,100
22,0.1081760496088672,100
23,0.1102386691663717,100
24,0.1122101066048656,100
25,0.1140442513547677,100
26,0.1158902042133239,100
27,0.1176735491949505,100
28,0.1194135080643148,100
29,0.1211716951127266,100
30,0.1228667149214522,100
0,0.0,5
1,0.0186145209449623,5
2,0.0387889719966739,5
3,0.049045622981279,5
4,0.0562056220954719,5
5,0.0615131389086513,5
6,0.0659478170977168,5
7,0.0695127125039053,5
8,0.072452407667043,5
9,0.0751988153041814,5
10,0.077701241663561,5
11,0.0798872289962906,5
12,0.0820303337861233,5
13,0.0838918367951633,5
14,0.0855873371814864,5
15,0.0871428702171095,5
16,0.0885995537244836,5
17,0.0898944863667853,5
18,0.0910832507371198,5
19,0.0923627328163548,5
20,0.0937056742731313,5
21,0.0952656824700434,5
22,0.0967868617343095,5
23,0.0982290461936584,5
24,0.0996763728530212,5
25,0.101025287022222,5
26,0.102370704358031,5
27,0.1036837528596533,5
28,0.1050365967282629,5
29,0.1063190171885929,5
30,0.1075756976325921,5
0,0.0,10
1,0.0186145209449623,10
2,0.0387889719966739,10
3,0.0501337081768169,10
4,0.0577298528981593,10
5,0.0629068996848872,10
6,0.0670626623071649,10
7,0.0704815175547805,10
8,0.0736412008870995,10
9,0.0764498496748476,10
10,0.0787790881965113,10
11,0.0808443116000374,10
12,0.0827397919502794,10
13,0.084663909601821,10
14,0.0864082464439201,10
15,0.0880100152056919,10
16,0.0894234181239854,10
17,0.0907115911689811,10
18,0.0919722971428302,10
19,0.0931395987353427,10
20,0.0942798668625874,10
21,0.0953751067119576,10
22,0.0964362321794752,10
23,0.0974359051321601,10
24,0.0983556449773686,10
25,0.0992594271861431,10
26,0.1000971848360603,10
27,0.1008980536041841,10
28,0.1016443667923679,10
29,0.1023486786403242,10
30,0.103130603653986,10
0,0.0,25
1,0.0208129216019524,25
2,0.0402545724346673,25
3,0.051232908505312,25
4,0.0582334165797851,25
5,0.0630133722686002,25
6,0.0670412333539122,25
7,0.0702188039706543,25
8,0.0731560125524179,25
9,0.0758262898600592,25
10,0.0782750815403625,25
11,0.080549826375526,25
12,0.082640202227056,25
13,0.0845384026444871,25
14,0.0864838538900981,25
15,0.0881964109344525,25
16,0.0897727157244579,25
17,0.0912991876095104,25
18,0.092859975614457,25
19,0.094652073917827,25
20,0.0965380494329317,25
21,0.0983201901514542,25
22,0.0999634149109389,25
23,0.101633221490166,25
24,0.1032232192479043,25
25,0.1047633862498066,25
26,0.1062146157128061,25
27,0.1075762878166881,25
28,0.1088634813737683,25
29,0.1100869591725402,25
30,0.1112387318230185,25
0,0.0,50
1,0.0208129216019524,50
2,0.0402545724346673,50
3,0.051232908505312,50
4,0.0582334165797851,50
5,0.0634462597539052,50
6,0.0677190701614842,50
7,0.0714607476985695,50
8,0.0744462415424133,50
9,0.0769599764596948,50
10,0.0792720342301004,50
11,0.0813781401123627,50
12,0.0837130080911766,50
13,0.0859903814085466,50
14,0.0882304238904137,50
15,0.0905240099291278,50
16,0.0925724453353877,50
17,0.0944882285745942,50
18,0.0963320696894244,50
19,0.0981833553446859,50
20,0.0999558982788254,50
21,0.1016349184691977,50
22,0.1033385635644414,50
23,0.104981065814769,50
24,0.10656754371962,50
25,0.108083682040729,50
26,0.1095402760840941,50
27,0.1109439214133265,50
28,0.1122584857973717,50
29,0.1135464497691545,50
