# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0208028734477327,Gsq
2,0.0404771126448178,Gsq
3,0.0508262982919394,Gsq
4,0.0590734990035285,Gsq
5,0.0654627345614997,Gsq
6,0.0705514637254352,Gsq
7,0.0748486927211934,Gsq
8,0.0785037558639901,Gsq
9,0.0815531462204339,Gsq
10,0.0844385907623738,Gsq
11,0.0868996030335734,Gsq
12,0.0892256485246557,Gsq
13,0.0913413225212379,Gsq
14,0.0936549208421364,Gsq
15,0.0959445982354406,Gsq
16,0.0992643187764332,Gsq
17,0.1023087947684819,Gsq
18,0.1055762632043656,Gsq
19,0.1085496888494488,Gsq
20,0.1113451726159527,Gsq
21,0.1141157516792272,Gsq
22,0.1168133817395928,Gsq
23,0.1194274848848884,Gsq
24,0.1219869959631504,Gsq
25,0.1245848447000484,Gsq
26,0.1270574403191873,Gsq
27,0.1293930228871773,Gsq
28,0.1316302575864781,Gsq
29,0.1338178941864584,Gsq
30,0.1360913542736469,Gsq
0,0.0,Gh
1,0.0208028734477327,Gh
2,0.0404771126448178,Gh
3,0.0508262982919394,Gh
4,0.0590734990035285,Gh
5,0.0654627345614997,Gh
6,0.0705514637254352,Gh
7,0.0748486927211934,Gh
8,0.0785037558639901,Gh
9,0.0815531462204339,Gh
10,0.0844385907623738,Gh
11,0.0868996030335734,Gh
12,0.0892256485246557,Gh
13,0.0913413225212379,Gh
14,0.0936549208421364,Gh
15,0.0959445982354406,Gh
16,0.0992643187764332,Gh
17,0.1023087947684819,Gh
18,0.1055762632043656,Gh
19,0.1085496888494488,Gh
20,0.1113451726159527,Gh
21,0.1141157516792272,Gh
22,0.1168133817395928,Gh
23,0.1194274848848884,Gh
24,0.1219869959631504,Gh
25,0.1245848447000484,Gh
26,0.1270574403191873,Gh
27,0.1293930228871773,Gh
28,0.1316302575864781,Gh
29,0.1338178941864584,Gh
30,0.1360913542736469,Gh
0,0.0,Gpr α=0.5
1,0.0208028734477327,Gpr α=0.5
2,0.0404771126448178,Gpr α=0.5
3,0.0508262982919394,Gpr α=0.5
4,0.0590734990035285,Gpr α=0.5
5,0.0651841205375367,Gpr α=0.5
6,0.0703126517048955,Gpr α=0.5
7,0.0746397322032211,Gpr α=0.5
8,0.0783180131813481,Gpr α=0.5
9,0.0813284081473495,Gpr α=0.5
10,0.0839054038851746,Gpr α=0.5
11,0.0864108483961408,Gpr α=0.5
12,0.0887744903977949,Gpr α=0.5
13,0.0909223899748671,Gpr α=0.5
14,0.0927948759597374,Gpr α=0.5
15,0.0945106428900415,Gpr α=0.5
16,0.0962639330309822,Gpr α=0.5
17,0.0979386674001884,Gpr α=0.5
18,0.0995546864607903,Gpr α=0.5
19,0.1012023441502028,Gpr α=0.5
20,0.1028701919383018,Gpr α=0.5
21,0.1044368183732149,Gpr α=0.5
22,0.1058943917275719,Gpr α=0.5
23,0.1073086090531789,Gpr α=0.5
24,0.1086741427093196,Gpr α=0.5
25,0.1099931201227145,Gpr α=0.5
26,0.1113142004312849,Gpr α=0.5
27,0.1125965462027706,Gpr α=0.5
28,0.1138384186897935,Gpr α=0.5
29,0.1150476590151052,Gpr α=0.5
30,0.1163324873415551,Gpr α=0.5
0,0.0,Gpr α=0.95
1,0.0208028734477327,Gpr α=0.95
2,0.0404771126448178,Gpr α=0.95
3,0.0508262982919394,Gpr α=0.95
4,0.0590734990035285,Gpr α=0.95
5,0.0654627345614997,Gpr α=0.95
6,0.0705514637254352,Gpr α=0.95
7,0.0748486927211934,Gpr α=0.95
8,0.0785037558639901,Gpr α=0.95
9,0.0814955765617273,Gpr α=0.95
10,0.0840573751709726,Gpr α=0.95
11,0.0865501554081223,Gpr α=0.95
12,0.0889030814857778,Gpr α=0.95
13,0.0910417959851369,Gpr α=0.95
14,0.0931666437806768,Gpr α=0.95
15,0.0954868384903222,Gpr α=0.95
16,0.0975587521356392,Gpr α=0.95
17,0.0994753916559538,Gpr α=0.95
18,0.1017327731123005,Gpr α=0.95
19,0.1038866435015151,Gpr α=0.95
20,0.1059692710820715,Gpr α=0.95
21,0.108038174398304,Gpr α=0.95
22,0.11009514761436,Gpr α=0.95
23,0.1129297659026683,Gpr α=0.95
24,0.1157491857402191,Gpr α=0.95
25,0.1183943742751164,Gpr α=0.95
26,0.1208667722525041,Gpr α=0.95
27,0.1232319839461699,Gpr α=0.95
28,0.125496624602145,Gpr α=0.95
29,0.1276623648277077,Gpr α=0.95
30,0.1297847194393305,Gpr α=0.95
0,0.0,sum
1,0.0208028734477327,sum
2,0.0404771126448178,sum
3,0.0508262982919394,sum
4,0.0590734990035285,sum
5,0.0654627345614997,sum
6,0.0705514637254352,sum
7,0.0748486927211934,sum
8,0.0785037558639901,sum
9,0.0815531462204339,sum
10,0.0844385907623738,sum
11,0.0868996030335734,sum
12,0.0892256485246557,sum
13,0.0913413225212379,sum
14,0.0936549208421364,sum
15,0.0959445982354406,sum
16,0.0992643187764332,sum
17,0.1023087947684819,sum
