,# of features removed,AOPC-global,percents-remove
0,0,0.0,10
1,1,0.010037160005076325,10
2,2,0.020562481342796195,10
3,3,0.03039074499695288,10
4,4,0.037434423684736665,10
5,5,0.04341489682936362,10
6,6,0.048354597753401306,10
7,7,0.052345831842613225,10
8,8,0.055881193781531655,10
9,9,0.05897995743014828,10
10,10,0.062409984600266075,10
11,11,0.06579484963562669,10
12,12,0.06891178681189912,10
13,13,0.07200134346003777,10
14,14,0.07483880288039027,10
15,15,0.07747529662039272,10
16,16,0.0801047432868067,10
17,17,0.08247219790386537,10
18,18,0.08463116567793398,10
19,19,0.08660186577348128,10
20,20,0.08892723760754899,10
21,21,0.09109116141589452,10
22,22,0.09313448135181594,10
23,23,0.09513456117737373,10
24,24,0.09709734801361794,10
25,25,0.09893339367895315,10
26,26,0.10068439467430323,10
27,27,0.10232058500797094,10
28,28,0.1038453910570053,10
29,29,0.10527538770465165,10
30,30,0.10662153715357475,10
0,0,0.0,25
1,1,0.010037160005076325,25
2,2,0.020562481342796195,25
3,3,0.03039074499695288,25
4,4,0.037434423684736665,25
5,5,0.04341489682936362,25
6,6,0.04909209836044751,25
7,7,0.05393444210190155,25
8,8,0.05828813365370952,25
9,9,0.06200025361210283,25
10,10,0.06598652126249968,25
11,11,0.06960213361645268,25
12,12,0.07289232139543508,25
13,13,0.07591859896909556,25
14,14,0.07875159027707927,25
15,15,0.08166939211118043,25
16,16,0.08454705102035902,25
17,17,0.08736898717062769,25
18,18,0.0900940502666309,25
19,19,0.09266648979700805,25
20,20,0.0950567243626651,25
21,21,0.09736826569342685,25
22,22,0.09965769710677475,25
23,23,0.1018282743553736,25
24,24,0.10388907225326197,25
25,25,0.10591298169608096,25
26,26,0.10783857384467829,25
27,27,0.10966368186731838,25
28,28,0.11145019742571048,25
29,29,0.11315850159588306,25
30,30,0.11479660290326231,25
0,0,0.0,50
1,1,0.010037160005076325,50
2,2,0.020562481342796195,50
3,3,0.0277423837400571,50
4,4,0.0331429549574307,50
5,5,0.039838672889941994,50
6,6,0.046026763555228965,50
7,7,0.05196683461009872,50
8,8,0.05771150201161441,50
9,9,0.06286229026965481,50
10,10,0.06771493310861797,50
11,11,0.0725591754097345,50
12,12,0.07702265044825642,50
13,13,0.08107487203486878,50
14,14,0.08508250721181583,50
15,15,0.08883252744495623,50
16,16,0.09246315987290797,50
17,17,0.09589516900634182,50
