,# of features removed,AOPC-global,percent
0,0,0.0,5
1,1,0.018614520944962368,5
2,2,0.038788971996673915,5
3,3,0.050133708176816956,5
4,4,0.057076090251902266,5
5,5,0.06223852903900993,5
6,6,0.06648977318212727,5
7,7,0.07024135169666051,5
8,8,0.0733715898874213,5
9,9,0.07602607930252193,5
10,10,0.07854470715194956,5
11,11,0.08069127594368433,5
12,12,0.08261765138984556,5
13,13,0.0844694747164787,5
14,14,0.08615489389282475,5
15,15,0.08765112978208096,5
16,16,0.08899273435684495,5
17,17,0.09025378420718343,5
18,18,0.09144272932177996,5
19,19,0.09261797703981005,5
20,20,0.09388090987606004,5
21,21,0.09508114350949269,5
22,22,0.0962935612641434,5
23,23,0.09751341978244078,5
24,24,0.09864173139738382,5
25,25,0.09968369938253327,5
26,26,0.1006704469794804,5
27,27,0.10165032090960058,5
28,28,0.1025661348308852,5
29,29,0.10342084046491344,5
30,30,0.10426201393356083,5
0,0,0.0,10
1,1,0.018614520944962368,10
2,2,0.038788971996673915,10
3,3,0.050133708176816956,10
4,4,0.05772985289815939,10
5,5,0.06290689968488726,10
6,6,0.06706266230716498,10
7,7,0.07074262968106851,10
8,8,0.07387330055491104,10
9,9,0.07643509195463916,10
10,10,0.07878646866522844,10
11,11,0.08087014055952581,10
12,12,0.08278123117118964,10
13,13,0.0846917732388871,10
14,14,0.08642434457498803,10
15,15,0.08802975849976469,10
16,16,0.08951733457450645,10
17,17,0.09085873029423548,10
18,18,0.0921696602696701,10
19,19,0.09355909139349515,10
20,20,0.094901006816134,10
21,21,0.0961795623885898,10
22,22,0.09736277947614845,10
23,23,0.09849877947765508,10
24,24,0.09960088272476647,10
25,25,0.10061916654242328,10
26,26,0.10159444005327956,10
27,27,0.10251981798672197,10
28,28,0.10338939696508355,10
29,29,0.10422836784743783,10
30,30,0.10501327130007392,10
0,0,0.0,25
1,1,0.02081292160195247,25
2,2,0.04025457243466732,25
3,3,0.05123290850531201,25
4,4,0.05823341657978518,25
5,5,0.0630133722686002,25
6,6,0.06682891507760079,25
7,7,0.07022747832848993,25
8,8,0.07301007179274414,25
9,9,0.07556378010864016,25
10,10,0.07800042874785652,25
11,11,0.08015516058267642,25
12,12,0.08214398697237718,25
13,13,0.084123370805153,25
14,14,0.0859127585112104,25
15,15,0.08772374857855965,25
16,16,0.08933136306569817,25
17,17,0.09082601122817768,25
18,18,0.09219346372455015,25
19,19,0.09361741150615607,25
20,20,0.09502500265386893,25
21,21,0.09640071516888447,25
22,22,0.0977103961907899,25
23,23,0.0989451419223909,25
24,24,0.10023368805977574,25
25,25,0.10151191821135255,25
26,26,0.10276298077555691,25
27,27,0.10401031398187585,25
28,28,0.10518209171795048,25
29,29,0.10646773281933081,25
30,30,0.10767651293075593,25
0,0,0.0,50
1,1,0.02081292160195247,50
2,2,0.04025457243466732,50
3,3,0.05123290850531201,50
4,4,0.05823341657978518,50
5,5,0.06344625975390528,50
6,6,0.06757100790955237,50
7,7,0.07114525114909426,50
8,8,0.074000518317071,50
9,9,0.0767143878365732,50
10,10,0.07904877184544444,50
11,11,0.08117348292642805,50
12,12,0.08326514308636154,50
13,13,0.08506975145709851,50
14,14,0.08673309842011558,50
15,15,0.08832814437896995,50
16,16,0.08985929918371582,50
17,17,0.09135725157211559,50
18,18,0.09282384103823564,50
19,19,0.09433701209261439,50
20,20,0.09576477165079031,50
21,21,0.09711313605662185,50
22,22,0.09839563551979043,50
23,23,0.09973519016398684,50
24,24,0.1018432023823804,50
25,25,0.10385917271643975,50
26,26,0.10583336639419375,50
27,27,0.1078808242522911,50
