time (minutes),AOPC-global,aggregation
0.7771362199060556,0.1121156818775595,Gsq
1.5542724398121113,0.1411453605912711,Gsq
2.331408659718167,0.1505642576460419,Gsq
3.1085448796242225,0.1508812763491762,Gsq
3.885681099530278,0.1523566363650441,Gsq
4.662817319436334,0.1661592255264488,Gsq
5.439953539342389,0.1745340739867909,Gsq
6.217089759248445,0.1851839723991621,Gsq
6.994225979154501,0.186599670863443,Gsq
7.771362199060556,0.1881597643442133,Gsq
8.548498418966613,0.1926427254123037,Gsq
9.325634638872668,0.1869851072826662,Gsq
10.102770858778722,0.1820150921985874,Gsq
10.879907078684775,0.1882607171100362,Gsq
11.657043298590834,0.1838503555160579,Gsq
12.43417951849689,0.1855201775077337,Gsq
13.211315738402943,0.1882607171100362,Gsq
13.988451958309,0.1972848145126365,Gsq
14.765588178215058,0.1972848145126365,Gsq
15.542724398121113,0.1972848145126365,Gsq
0.7771362199060556,0.1121156818775595,Gh
1.5542724398121113,0.1411453605912711,Gh
2.331408659718167,0.1517819617603549,Gh
3.1085448796242225,0.154533578240834,Gh
3.885681099530278,0.1554253322923393,Gh
4.662817319436334,0.1661592255264488,Gh
5.439953539342389,0.175675883064259,Gh
6.217089759248445,0.1878786530443545,Gh
6.994225979154501,0.1748016185533678,Gh
7.771362199060556,0.1850717964708303,Gh
8.548498418966613,0.1978300271861218,Gh
9.325634638872668,0.1951410343829526,Gh
10.102770858778722,0.200812568757146,Gh
10.879907078684775,0.2012008932210973,Gh
11.657043298590834,0.2012008932210973,Gh
12.43417951849689,0.2012008932210973,Gh
13.211315738402943,0.2051241627491038,Gh
13.988451958309,0.2051241627491038,Gh
14.765588178215058,0.2051241627491038,Gh
15.542724398121113,0.2066893123931228,Gh
0.7771362199060556,0.1411229527948894,Gpr α=0.5
1.5542724398121113,0.1460980089759236,Gpr α=0.5
2.331408659718167,0.1672037876699286,Gpr α=0.5
3.1085448796242225,0.1636483821359977,Gpr α=0.5
3.885681099530278,0.1657836840617062,Gpr α=0.5
4.662817319436334,0.1825122868433486,Gpr α=0.5
5.439953539342389,0.187258062256738,Gpr α=0.5
6.217089759248445,0.1964395043666209,Gpr α=0.5
6.994225979154501,0.1993589131509445,Gpr α=0.5
7.771362199060556,0.1998318948831192,Gpr α=0.5
8.548498418966613,0.2035843194501332,Gpr α=0.5
9.325634638872668,0.2001364120570636,Gpr α=0.5
10.102770858778722,0.200812568757146,Gpr α=0.5
10.879907078684775,0.2012008932210973,Gpr α=0.5
11.657043298590834,0.1929390383631704,Gpr α=0.5
12.43417951849689,0.2012008932210973,Gpr α=0.5
13.211315738402943,0.2006611306070461,Gpr α=0.5
