,time (minutes),AOPC-global,optimization
0,0.3866466864454991,0.1317094855964598,0.1
1,0.7732933728909983,0.1324341319819967,0.1
2,1.1599400593364977,0.1283632044858188,0.1
3,1.5465867457819966,0.1321560163103365,0.1
4,1.933233432227496,0.1352754447806333,0.1
5,2.319880118672995,0.1336596940157918,0.1
6,2.706526805118494,0.1375245924629096,0.1
7,3.093173491563993,0.1334802844961582,0.1
8,3.479820178009492,0.1338104708779806,0.1
9,3.866466864454992,0.1379503290326045,0.1
10,4.2531135509004905,0.1349143164101426,0.1
11,4.63976023734599,0.1349143164101426,0.1
12,5.026406923791489,0.1349143164101426,0.1
13,5.413053610236988,0.1349143164101426,0.1
14,5.799700296682487,0.1346785544022051,0.1
15,6.1863469831279865,0.1346785544022051,0.1
16,6.572993669573485,0.1346785544022051,0.1
17,6.959640356018984,0.1346785544022051,0.1
18,7.346287042464484,0.1346785544022051,0.1
19,7.732933728909983,0.1362271477002812,0.1
0,0.1484436592747299,0.1319919971681533,0.5
1,0.2968873185494598,0.1381212777312652,0.5
2,0.4453309778241898,0.1449166369260658,0.5
3,0.5937746370989196,0.1453106495842884,0.5
4,0.7422182963736497,0.1514983411874956,0.5
5,0.8906619556483796,0.1557728880460131,0.5
6,1.0391056149231097,0.1541318194539448,0.5
7,1.1875492741978393,0.1526443319169619,0.5
8,1.3359929334725695,0.1513752931490477,0.5
9,1.484436592747299,0.1551808631240555,0.5
10,1.6328802520220294,0.1563486136229167,0.5
11,1.7813239112967592,0.1561925892953712,0.5
12,1.9297675705714887,0.1532015259171469,0.5
13,2.078211229846219,0.1539110405920054,0.5
14,2.226654889120949,0.1532015259171469,0.5
15,2.3750985483956786,0.1532015259171469,0.5
16,2.523542207670409,0.1547967835965478,0.5
17,2.671985866945139,0.1547967835965478,0.5
18,2.820429526219869,0.1547967835965478,0.5
19,2.9688731854945987,0.1547967835965478,0.5
0,0.2350016180956792,0.1265426707931473,topk-0.1
1,0.4700032361913585,0.1256045552420923,topk-0.1
2,0.7050048542870377,0.1276440983897316,topk-0.1
3,0.940006472382717,0.1320799022084509,topk-0.1
4,1.1750080904783962,0.1331389959064059,topk-0.1
5,1.4100097085740757,0.1342053093403176,topk-0.1
6,1.6450113266697546,0.1427107542365222,topk-0.1
7,1.880012944765434,0.141732584120045,topk-0.1
8,2.115014562861113,0.1400469459378387,topk-0.1
9,2.3500161809567923,0.1400469459378387,topk-0.1
10,2.5850177990524714,0.1400469459378387,topk-0.1
11,2.820019417148151,0.140660965994169,topk-0.1
12,3.05502103524383,0.140660965994169,topk-0.1
13,3.290022653339509,0.1382207364812215,topk-0.1
14,3.5250242714351883,0.1373014658149079,topk-0.1
15,3.760025889530868,0.13860745289424,topk-0.1
16,3.995027507626547,0.13860745289424,topk-0.1
17,4.230029125722226,0.13860745289424,topk-0.1
18,4.4650307438179055,0.13860745289424,topk-0.1
19,4.700032361913585,0.13860745289424,topk-0.1
0,0.112805952492635,0.1295159615579658,topk-0.5
1,0.22561190498527,0.1278595977325422,topk-0.5
2,0.338417857477905,0.1594425537547577,topk-0.5
3,0.45122380997054,0.1392534993989838,topk-0.5
4,0.564029762463175,0.1463043010675273,topk-0.5
5,0.6768357149558101,0.1480492810884538,topk-0.5
6,0.789641667448445,0.151523834745346,topk-0.5
7,0.90244761994108,0.1503017009021979,topk-0.5
8,1.015253572433715,0.1506689329967955,topk-0.5
9,1.12805952492635,0.1533338408193024,topk-0.5
10,1.2408654774189851,0.1722035319281189,topk-0.5
11,1.35367142991162,0.1722035319281189,topk-0.5
12,1.4664773824042552,0.1715052317385206,topk-0.5
13,1.57928333489689,0.1715052317385206,topk-0.5
14,1.6920892873895252,0.1749790515946017,topk-0.5
15,1.80489523988216,0.1715596122797979,topk-0.5
16,1.9177011923747955,0.1751004456196577,topk-0.5
17,2.03050714486743,0.1801810817350278,topk-0.5
18,2.1433130973600654,0.176640248395168,topk-0.5
19,2.2561190498527,0.176640248395168,topk-0.5
0,0.1818861008938134,0.1292352933610528,desired-0.1
1,0.3637722017876268,0.132611180748742,desired-0.1
2,0.5456583026814402,0.1335866464220081,desired-0.1
3,0.7275444035752536,0.1342414430060537,desired-0.1
4,0.9094305044690671,0.1357243413419008,desired-0.1
5,1.0913166053628804,0.1356393609289758,desired-0.1
6,1.2732027062566935,0.1352907255080905,desired-0.1
7,1.4550888071505073,0.1368113861144933,desired-0.1
8,1.6369749080443208,0.1367520381375694,desired-0.1
9,1.8188610089381343,0.1392904567338,desired-0.1
10,2.000747109831947,0.1392904567338,desired-0.1
11,2.182633210725761,0.1406992165638675,desired-0.1
12,2.364519311619574,0.1369413842787629,desired-0.1
13,2.5464054125133875,0.1406992165638675,desired-0.1
14,2.728291513407201,0.1406992165638675,desired-0.1
15,2.9101776143010145,0.1406992165638675,desired-0.1
16,3.092063715194828,0.1406992165638675,desired-0.1
17,3.2739498160886416,0.1406992165638675,desired-0.1
18,3.455835916982455,0.1406992165638675,desired-0.1
19,3.6377220178762686,0.1392419506640214,desired-0.1
0,0.1335529432026186,0.1203669382895578,desired-0.5
1,0.2671058864052373,0.1202698377835055,desired-0.5
2,0.400658829607856,0.1352665591822716,desired-0.5
3,0.5342117728104746,0.1426103762563301,desired-0.5
4,0.6677647160130933,0.1418587028657812,desired-0.5
5,0.801317659215712,0.1441069741528474,desired-0.5
6,0.9348706024183306,0.1512086347607545,desired-0.5
7,1.0684235456209492,0.1494616624173752,desired-0.5
8,1.2019764888235678,0.1540102615057821,desired-0.5
9,1.3355294320261866,0.1549550555322685,desired-0.5
10,1.4690823752288051,0.1549550555322685,desired-0.5
11,1.602635318431424,0.1549550555322685,desired-0.5
12,1.7361882616340427,0.1549550555322685,desired-0.5
13,1.8697412048366613,0.1535887626178489,desired-0.5
14,2.00329414803928,0.1540102615057821,desired-0.5
15,2.1368470912418984,0.1528792479429904,desired-0.5
16,2.270400034444517,0.1528792479429904,desired-0.5
17,2.403952977647136,0.1528792479429904,desired-0.5
18,2.5375059208497546,0.1528792479429904,desired-0.5
19,2.671058864052373,0.1528792479429904,desired-0.5
0,0.2982444837306055,0.1318591116849577,masking-0.1
1,0.596488967461211,0.140152227748124,masking-0.1
2,0.8947334511918167,0.1523408266933197,masking-0.1
3,1.192977934922422,0.1540337842597688,masking-0.1
4,1.4912224186530278,0.150335636410921,masking-0.1
5,1.7894669023836334,0.1510416986484528,masking-0.1
6,2.087711386114239,0.175488832162728,masking-0.1
7,2.385955869844844,0.1744389268293545,masking-0.1
8,2.6842003535754504,0.1771732630873688,masking-0.1
9,2.982444837306056,0.1781088474457541,masking-0.1
10,3.280689321036661,0.1806875508714237,masking-0.1
11,3.5789338047672667,0.1822559463453444,masking-0.1
12,3.877178288497872,0.1848775471294887,masking-0.1
13,4.175422772228478,0.1849688586694008,masking-0.1
14,4.473667255959083,0.1823768001090123,masking-0.1
15,4.771911739689688,0.1834004631954802,masking-0.1
16,5.070156223420295,0.1834004631954802,masking-0.1
17,5.368400707150901,0.1834004631954802,masking-0.1
18,5.666645190881505,0.1826178672248446,masking-0.1
19,5.964889674612111,0.1826178672248446,masking-0.1
0,0.118409130523797,0.1342954834092094,masking-0.5
1,0.236818261047594,0.1413011214336291,masking-0.5
2,0.355227391571391,0.1508620778451823,masking-0.5
3,0.4736365220951881,0.171853124467758,masking-0.5
4,0.5920456526189851,0.1696676636263586,masking-0.5
5,0.7104547831427821,0.1740275097627582,masking-0.5
6,0.8288639136665792,0.1733701901483555,masking-0.5
7,0.9472730441903764,0.1838626647899289,masking-0.5
8,1.0656821747141734,0.1859920343525266,masking-0.5
9,1.1840913052379702,0.1874349034963248,masking-0.5
10,1.302500435761767,0.186484580901361,masking-0.5
11,1.4209095662855642,0.1878844406215174,masking-0.5
12,1.5393186968093613,0.1879651282893638,masking-0.5
13,1.6577278273331584,0.1881520441087769,masking-0.5
14,1.7761369578569557,0.1877910731631252,masking-0.5
15,1.8945460883807528,0.1877910731631252,masking-0.5
16,2.012955218904549,0.1872832591449402,masking-0.5
17,2.1313643494283467,0.1872832591449402,masking-0.5
18,2.249773479952144,0.1904903380331052,masking-0.5
19,2.3681826104759405,0.1881279824742396,masking-0.5
0,0.1109438071245171,0.140006054731505,topk-desired-masking-0.1
1,0.2218876142490343,0.1529907881063163,topk-desired-masking-0.1
2,0.3328314213735515,0.1526249439510305,topk-desired-masking-0.1
3,0.4437752284980686,0.1490192763563394,topk-desired-masking-0.1
4,0.5547190356225858,0.1508142733235195,topk-desired-masking-0.1
5,0.665662842747103,0.1506147257461026,topk-desired-masking-0.1
6,0.7766066498716202,0.1515203355610514,topk-desired-masking-0.1
7,0.8875504569961373,0.152963806071526,topk-desired-masking-0.1
