# of features removed,AOPC-global,percent
0,0.0,5
1,0.0100371600050763,5
2,0.0205624813427961,5
3,0.0277423837400571,5
4,0.0357028334852485,5
5,0.0419719049964568,5
6,0.0467144462476533,5
7,0.0508557947791918,5
8,0.0552015229772214,5
9,0.0593102472433006,5
10,0.0627718295612061,5
11,0.0657017345298301,5
12,0.0683571669778557,5
13,0.0708587735824695,5
14,0.0731907968511171,5
15,0.0759225085286881,5
16,0.0784150549879492,5
17,0.0807798844664392,5
18,0.0831670049066145,5
19,0.0853250304179775,5
20,0.0873402059678285,5
21,0.0892335664988197,5
22,0.0909652120968632,5
23,0.0925866245918001,5
24,0.0943403255015089,5
25,0.0959626192200768,5
26,0.0974903246194094,5
27,0.0989386344941489,5
28,0.1002913401562085,5
29,0.1015793647845217,5
30,0.1027849446266932,5
0,0.0,10
1,0.0100371600050763,10
2,0.0205624813427961,10
3,0.0303907449969528,10
4,0.0378215224907652,10
5,0.0437374791677207,10
6,0.0486310969005645,10
7,0.052587768596381,10
8,0.0567582960258441,10
9,0.0607265288417296,10
10,0.064270692280245,10
11,0.0674239663856316,10
12,0.0703004384758904,10
13,0.0735167112832678,10
14,0.0766973516196328,10
15,0.0796758221967743,10
16,0.0826070131312522,10
17,0.0852426848754787,10
18,0.0876420703280801,10
19,0.0898564615905338,10
20,0.0919242624034896,10
21,0.093804654079606,10
22,0.0955890968111523,10
23,0.0973518725326995,10
24,0.0990029725304447,10
25,0.1006471628939922,10
26,0.1023220577937515,10
27,0.1039015707986705,10
28,0.105402439727424,10
29,0.1068100636234829,10
30,0.1081453386020495,10
0,0.0,25
1,0.0100371600050763,25
2,0.0205624813427961,25
3,0.0303907449969528,25
4,0.0374344236847366,25
5,0.0437683099793244,25
6,0.0493950239175567,25
7,0.0541995019643721,25
8,0.0581909479085029,25
9,0.0624233051777545,25
10,0.0663711135949103,25
11,0.0699546765878291,25
12,0.0732245375009427,25
13,0.0765159286860167,25
14,0.0795685147286334,25
15,0.0824352587845124,25
16,0.0852442863725221,25
17,0.0880274872254484,25
18,0.0906439119296184,25
19,0.0930646229034531,25
20,0.0953766217761034,25
21,0.0975490733706546,25
22,0.0997057000696823,25
23,0.1018096586256085,25
24,0.1039242929193986,25
25,0.1060044059736238,25
26,0.107989302195974,25
27,0.1098848904092553,25
28,0.1116743891868746,25
29,0.113454588785598,25
30,0.1151397308081068,25
0,0.0,50
1,0.0100371600050763,50
2,0.0205624813427961,50
3,0.0277423837400571,50
4,0.0357028334852485,50
5,0.0419719049964568,50
6,0.047855248217956,50
7,0.0535667586899848,50
8,0.059133656749291,50
9,0.0641422295335637,50
10,0.068878514257626,50
11,0.0736257914629919,50
12,0.0779372697936237,50
13,0.0818774885806249,50
14,0.0857881106392371,50
15,0.0894940306581636,50
16,0.0930857511323973,50
17,0.0964971533027418,50
18,0.0996781646225681,50
19,0.102725377088141,50
20,0.1056414980750947,50
21,0.1085047074824623,50
22,0.1113072760420628,50
23,0.1140005503747447,50
24,0.116737807471633,50
25,0.1194085597164028,50
26,0.1219894149331836,50
27,0.124498057056639,50
28,0.1268701090122992,50
29,0.1291388233957541,50
30,0.1313197436545093,50
0,0.0,75
1,0.0100371600050763,75
2,0.0205624813427961,75
3,0.0303907449969528,75
4,0.0378215224907652,75
5,0.0437374791677207,75
6,0.0493685975076107,75
7,0.0548183158419244,75
8,0.0600358727242775,75
9,0.0648478360766959,75
10,0.0697547476893404,75
11,0.0744542473942104,75
12,0.078970899214195,75
13,0.0830903627136683,75
14,0.0869038402202679,75
15,0.090502008390143,75
16,0.0939442750978125,75
17,0.0973079814923005,75
18,0.100493482154745,75
19,0.1035938421120954,75
20,0.106574455671345,75
21,0.1093952579152466,75
22,0.112159106890813,75
23,0.1148168882714636,75
24,0.1174118626632098,75
25,0.1199119812927294,75
26,0.1222886363310267,75
27,0.1247328812935274,75
28,0.1270414796576339,75
29,0.1292566984941739,75
30,0.1314329266095291,75
0,0.0,100
1,0.0100371600050763,100
2,0.0205624813427961,100
3,0.0303907449969528,100
4,0.0378215224907652,100
5,0.0437374791677207,100
6,0.0493397408368524,100
7,0.0547930662550109,100
8,0.060013428647021,100
9,0.0648276364071651,100
10,0.0697363843534033,100
11,0.074437414336268,100
12,0.0786683521488947,100
13,0.0828094261530323,100
14,0.0867014243887684,100
15,0.0903349939141526,100
16,0.0938628747742339,100
17,0.0972311034089208,100
