# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0208129216019524,0.1
2,0.0402545724346673,0.1
3,0.0504922808911326,0.1
4,0.0576409144884417,0.1
5,0.062952508011119,0.1
6,0.0672958543819532,0.1
7,0.070904491812445,0.1
8,0.073850476305279,0.1
9,0.0766369196846671,0.1
10,0.0789783462528025,0.1
11,0.0811089261331729,0.1
12,0.0830835612519041,0.1
13,0.0848825553269363,0.1
14,0.0864526565433718,0.1
15,0.0881737212360761,0.1
16,0.0897648195348445,0.1
17,0.0912929610319143,0.1
18,0.0928610014055286,0.1
19,0.0953453770510866,0.1
20,0.0977187146773678,0.1
21,0.1000499198007287,0.1
22,0.1022309428770507,0.1
23,0.1042884983154688,0.1
24,0.1062287227240302,0.1
25,0.1081196897742622,0.1
26,0.1100182558738645,0.1
27,0.1120994400426481,0.1
28,0.1141011475469169,0.1
29,0.1160541633040926,0.1
30,0.1179349099718342,0.1
0,0.0,stop-words-0.1
1,0.0208129216019524,stop-words-0.1
2,0.0402545724346673,stop-words-0.1
3,0.0504922808911326,stop-words-0.1
4,0.0576409144884417,stop-words-0.1
5,0.062952508011119,stop-words-0.1
6,0.0675089007949294,stop-words-0.1
7,0.0714068775055938,stop-words-0.1
8,0.0747507506382138,stop-words-0.1
9,0.0774936193278096,stop-words-0.1
10,0.0798517299303937,stop-words-0.1
11,0.0821748685868145,stop-words-0.1
12,0.0843061930563314,stop-words-0.1
13,0.0862551234448858,stop-words-0.1
14,0.087955169466374,stop-words-0.1
15,0.0895197535282074,stop-words-0.1
16,0.0911249606526672,stop-words-0.1
17,0.0926499725640982,stop-words-0.1
18,0.0941320294248223,stop-words-0.1
19,0.0956591211343447,stop-words-0.1
20,0.0972172017309647,stop-words-0.1
21,0.0986840398081089,stop-words-0.1
22,0.100039555660006,stop-words-0.1
23,0.1013469567690133,stop-words-0.1
24,0.1026142195058823,stop-words-0.1
25,0.1038565140150355,stop-words-0.1
26,0.1051020478496731,stop-words-0.1
27,0.1063142433239356,stop-words-0.1
28,0.1074909385656135,stop-words-0.1
29,0.1086393467952699,stop-words-0.1
30,0.1098662976892476,stop-words-0.1
0,0.0,topk-0.1
1,0.0208129216019524,topk-0.1
2,0.0402545724346673,topk-0.1
3,0.051232908505312,topk-0.1
4,0.0582334165797851,topk-0.1
5,0.0635413314598427,topk-0.1
6,0.0677339879768736,topk-0.1
7,0.0712878587080004,topk-0.1
8,0.0741912468791061,topk-0.1
9,0.0767292267042997,topk-0.1
10,0.0788673649099124,topk-0.1
11,0.0810938785706968,topk-0.1
12,0.084599371624658,topk-0.1
13,0.0877479315218635,topk-0.1
