,# of features removed,AOPC-global,aggregation
0,0,0.0,Gsq
1,1,0.020802873447732795,Gsq
2,2,0.040477112644817896,Gsq
3,3,0.050826298291939465,Gsq
4,4,0.059073499003528575,Gsq
5,5,0.06518412053753674,Gsq
6,6,0.07245467305781286,Gsq
7,7,0.0782422609943211,Gsq
8,8,0.0831654518058163,Gsq
9,9,0.08722934430548579,Gsq
10,10,0.0909601819048651,Gsq
11,11,0.09419305155952307,Gsq
12,12,0.0977446347867831,Gsq
13,13,0.10103185942273647,Gsq
14,14,0.10402971263498048,Gsq
15,15,0.10717945045642271,Gsq
16,16,0.1102874103362447,Gsq
17,17,0.11315855425152524,Gsq
18,18,0.11592926063456864,Gsq
19,19,0.11851928942405632,Gsq
20,20,0.1210079273685309,Gsq
21,21,0.12328939874194901,Gsq
22,22,0.12543112882379132,Gsq
23,23,0.1275712339884648,Gsq
24,24,0.12962853901601043,Gsq
25,25,0.1315813906932176,Gsq
26,26,0.13343335836136302,Gsq
27,27,0.13519619345417047,Gsq
28,28,0.13694238245201343,Gsq
29,29,0.13863647561257958,Gsq
30,30,0.1403136380338908,Gsq
0,0,0.0,Gh
1,1,0.020802873447732795,Gh
2,2,0.040477112644817896,Gh
3,3,0.050826298291939465,Gh
4,4,0.059073499003528575,Gh
5,5,0.06518412053753674,Gh
6,6,0.07245467305781286,Gh
7,7,0.0782422609943211,Gh
8,8,0.0831654518058163,Gh
9,9,0.08722934430548579,Gh
10,10,0.0909601819048651,Gh
11,11,0.09419305155952307,Gh
12,12,0.0977446347867831,Gh
13,13,0.10103185942273647,Gh
14,14,0.10402971263498048,Gh
15,15,0.10717945045642271,Gh
16,16,0.1102874103362447,Gh
17,17,0.11315855425152524,Gh
18,18,0.11592926063456864,Gh
19,19,0.11851928942405632,Gh
20,20,0.1210079273685309,Gh
21,21,0.12328939874194901,Gh
22,22,0.12543112882379132,Gh
23,23,0.1275712339884648,Gh
24,24,0.12962853901601043,Gh
25,25,0.1315813906932176,Gh
26,26,0.13343335836136302,Gh
27,27,0.13519619345417047,Gh
28,28,0.13694238245201343,Gh
29,29,0.13863647561257958,Gh
30,30,0.1403136380338908,Gh
0,0,0.0,Gpr α=0.5
1,1,0.020802873447732795,Gpr α=0.5
2,2,0.040477112644817896,Gpr α=0.5
3,3,0.050826298291939465,Gpr α=0.5
4,4,0.059073499003528575,Gpr α=0.5
5,5,0.06518412053753674,Gpr α=0.5
6,6,0.07009820120217866,Gpr α=0.5
7,7,0.07413563236501802,Gpr α=0.5
8,8,0.0774151230941224,Gpr α=0.5
9,9,0.08046825335274034,Gpr α=0.5
10,10,0.08302787827660932,Gpr α=0.5
11,11,0.08542485374657295,Gpr α=0.5
12,12,0.08762490051922923,Gpr α=0.5
