# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0208129216019524,normal
2,0.0402545724346673,normal
3,0.0504922808911326,normal
4,0.0576409144884417,normal
5,0.062952508011119,normal
6,0.0672958543819532,normal
7,0.070904491812445,normal
8,0.073850476305279,normal
9,0.0766369196846671,normal
10,0.0789783462528025,normal
11,0.0811089261331729,normal
12,0.0830835612519041,normal
13,0.0848825553269363,normal
14,0.0864526565433718,normal
15,0.0881737212360761,normal
16,0.0897648195348445,normal
17,0.0912929610319143,normal
18,0.0928610014055286,normal
19,0.0953453770510866,normal
20,0.0977187146773678,normal
21,0.1000499198007287,normal
22,0.1022309428770507,normal
23,0.1042884983154688,normal
24,0.1062287227240302,normal
25,0.1081196897742622,normal
26,0.1100182558738645,normal
27,0.1120994400426481,normal
28,0.1141011475469169,normal
29,0.1160541633040926,normal
30,0.1179349099718342,normal
0,0.0,random
1,0.0008272085230327,random
2,0.0010749613216587,random
3,0.0014556008643772,random
4,0.0016839881654604,random
5,0.001836714488607,random
6,0.0019747404302423,random
7,0.0021166967058275,random
8,0.0022652907697481,random
9,0.0023844164451287,random
10,0.002485623893017,random
11,0.0030975803844335,random
12,0.0036104105465535,random
13,0.0040941979390534,random
14,0.0045135496696984,random
15,0.0048867054345782,random
16,0.0052189820407674,random
17,0.0055160492911018,random
18,0.0058183069028282,random
19,0.0060903853282943,random
20,0.0063549808943186,random
21,0.0066223916010861,random
22,0.0068666231731692,random
23,0.0071000255777744,random
24,0.0073643830057973,random
25,0.0076089152847196,random
26,0.0079050670075907,random
27,0.0081820225261845,random
28,0.008444950604841,random
29,0.0087155274224383,random
30,0.0089686807542562,random
0,0.0,reverse
1,0.0002386069258118,reverse
2,0.0010664631192578,reverse
3,0.0020246587452868,reverse
4,0.0026204840182268,reverse
5,0.00255501230745,reverse
6,0.0026349782618514,reverse
7,0.0025750697724042,reverse
8,0.0026794882160104,reverse
9,0.0027874245703844,reverse
10,0.0028899710789603,reverse
11,0.0029450917205467,reverse
12,0.0030019020071723,reverse
13,0.0030166221679424,reverse
14,0.0030843732945573,reverse
15,0.0031647095270077,reverse
16,0.0032057869763968,reverse
17,0.0032291233623389,reverse
18,0.0032397659735212,reverse
19,0.0032415851436545,reverse
