# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0100371600050763,0.1
2,0.0205624813427961,0.1
3,0.0303907449969528,0.1
4,0.0378215224907652,0.1
5,0.0437374791677207,0.1
6,0.0493397408368524,0.1
7,0.0547930662550109,0.1
8,0.060013428647021,0.1
9,0.0652517683784259,0.1
10,0.0701219588727313,0.1
11,0.0747908576456521,0.1
12,0.0789946075114031,0.1
13,0.0831123775610757,0.1
14,0.0869841790362756,0.1
15,0.0906000763961906,0.1
16,0.094036574397622,0.1
17,0.0973949660973941,0.1
18,0.1005757115066717,0.1
19,0.1036586876032843,0.1
20,0.1066242855467174,0.1
21,0.1094439299602031,0.1
22,0.1121480392748954,0.1
23,0.1148213139476553,0.1
24,0.1174868857650166,0.1
25,0.1201146017149997,0.1
26,0.122646906768711,0.1
27,0.1251658303855166,0.1
28,0.1276401864438768,0.1
29,0.1300691490036513,0.1
30,0.1324086184471668,0.1
0,0.0,0.15
1,0.0100371600050763,0.15
2,0.0205624813427961,0.15
3,0.0303907449969528,0.15
4,0.0378215224907652,0.15
5,0.0437374791677207,0.15
6,0.0493397408368524,0.15
7,0.0547930662550109,0.15
8,0.060013428647021,0.15
9,0.0648276364071651,0.15
10,0.0697363843534033,0.15
11,0.074437414336268,0.15
12,0.0789553610068637,0.15
13,0.0830759343782892,0.15
14,0.0869501653990082,0.15
15,0.0905681886112524,0.15
16,0.0940821541829702,0.15
17,0.0973913182400609,0.15
18,0.1004808533532918,0.15
19,0.1034954821858214,0.15
20,0.1064221473992083,0.15
21,0.1092182967547747,0.15
22,0.1119746858172023,0.15
23,0.1146555845817799,0.15
24,0.117271826966739,0.15
25,0.1198544741293172,0.15
26,0.1223450488243202,0.15
27,0.1248244462990734,0.15
28,0.1273105742224833,0.15
29,0.1297505238563042,0.15
30,0.1322416290432925,0.15
0,0.0,0.2
1,0.0100371600050763,0.2
2,0.0205624813427961,0.2
3,0.0303907449969528,0.2
4,0.0378215224907652,0.2
5,0.0437374791677207,0.2
6,0.0493397408368524,0.2
7,0.0547930662550109,0.2
8,0.060013428647021,0.2
9,0.0648276364071651,0.2
10,0.069430514418919,0.2
11,0.0741570335629907,0.2
12,0.078409539127408,0.2
13,0.0825690997759374,0.2
14,0.0864771197701466,0.2
15,0.0901247083341947,0.2
16,0.0935891691628023,0.2
17,0.0969724167089533,0.2
18,0.1001754015597277,0.2
19,0.1032783931536875,0.2
20,0.1062153959400332,0.2
21,0.1090980262898448,0.2
22,0.1118596445029215,0.2
23,0.1145856356658672,0.2
24,0.1172415879748355,0.2
25,0.1198372896461405,0.2
26,0.122402161896905,0.2
27,0.1249678996283489,0.2
28,0.1275774548984497,0.2
29,0.1301084328650526,0.2
30,0.1325879926001458,0.2
0,0.0,0.35
1,0.0100371600050763,0.35
2,0.0205624813427961,0.35
3,0.0303907449969528,0.35
4,0.0378215224907652,0.35
5,0.0443813846759131,0.35
6,0.0498916598438745,0.35
7,0.0552759953861552,0.35
8,0.060442698985816,0.35
9,0.0656381116833414,0.35
10,0.0704731800590181,0.35
11,0.0751128103997483,0.35
12,0.0795788035269993,0.35
13,0.0836548452898436,0.35
14,0.0875517394384251,0.35
15,0.091245784862562,0.35
16,0.0947198918312616,0.35
17,0.0980403214513871,0.35
18,0.1012431324044077,0.35
19,0.1043129316640608,0.35
20,0.1072494883218492,0.35
21,0.110087313055132,0.35
22,0.1128813350821733,0.35
23,0.1155558643664622,0.35
24,0.1182759626144375,0.35
25,0.1209540070342787,0.35
26,0.1235441250405447,0.35
27,0.1261188775083398,0.35
28,0.1286147433037099,0.35
29,0.1311111449901375,0.35
30,0.1335583591728086,0.35
