time (minutes),AOPC-global,optimization
0.6947491810939442,0.1361124564154201,0.1
1.3894983621878885,0.1352169733035479,0.1
2.084247543281833,0.1478988665173665,0.1
2.778996724375777,0.1419070105685338,0.1
3.473745905469721,0.1515050382910738,0.1
4.168495086563666,0.1761195895316314,0.1
4.86324426765761,0.1824819831592231,0.1
5.557993448751554,0.1762919987050684,0.1
6.252742629845499,0.1772268830395553,0.1
6.947491810939443,0.1740173000639534,0.1
7.642240992033387,0.1855615655318078,0.1
8.336990173127331,0.1772265352906811,0.1
9.031739354221276,0.1772265352906811,0.1
9.72648853531522,0.1748880753248423,0.1
10.421237716409165,0.1788049762447406,0.1
11.115986897503108,0.1857688150562548,0.1
11.810736078597053,0.1862144565404956,0.1
12.505485259690998,0.1845594327422937,0.1
13.20023444078494,0.1845594327422937,0.1
13.894983621878886,0.1823609797471305,0.1
0.3866466864454991,0.1618421031232379,stop-words-0.1
0.7732933728909983,0.1487336168999734,stop-words-0.1
1.1599400593364977,0.1465693596433544,stop-words-0.1
1.5465867457819966,0.1550538131242053,stop-words-0.1
1.933233432227496,0.1548263327414447,stop-words-0.1
2.319880118672995,0.1560890530075409,stop-words-0.1
2.706526805118494,0.1628848759977543,stop-words-0.1
3.093173491563993,0.1626768006056569,stop-words-0.1
3.479820178009492,0.1565249872842936,stop-words-0.1
3.866466864454992,0.168249025806638,stop-words-0.1
4.2531135509004905,0.1693906320593043,stop-words-0.1
4.63976023734599,0.1695910149594431,stop-words-0.1
5.026406923791489,0.1688309026348092,stop-words-0.1
5.413053610236988,0.1639531548452258,stop-words-0.1
5.799700296682487,0.1615770298060987,stop-words-0.1
6.1863469831279865,0.1633037620427664,stop-words-0.1
6.572993669573485,0.164858382768834,stop-words-0.1
6.959640356018984,0.1550193640576054,stop-words-0.1
7.346287042464484,0.1617867819418008,stop-words-0.1
7.732933728909983,0.1548773370704667,stop-words-0.1
0.3827558829895253,0.1458746934718589,topk-0.1
0.7655117659790507,0.1516743361609716,topk-0.1
1.148267648968576,0.1429090004934394,topk-0.1
1.5310235319581014,0.171645538155884,topk-0.1
1.913779414947627,0.153917512841004,topk-0.1
2.2965352979371523,0.181532119654378,topk-0.1
2.6792911809266773,0.1831545833202438,topk-0.1
3.0620470639162027,0.1806502489909308,topk-0.1
3.444802946905728,0.1806502489909308,topk-0.1
3.827558829895254,0.1823617019261887,topk-0.1
4.210314712884779,0.1823617019261887,topk-0.1
4.5930705958743046,0.1807896837443739,topk-0.1
4.97582647886383,0.179758985284422,topk-0.1
5.358582361853355,0.1799681164682248,topk-0.1
5.741338244842881,0.1834609298447719,topk-0.1
6.1240941278324055,0.1834609298447719,topk-0.1
6.506850010821932,0.180839734833094,topk-0.1
6.889605893811456,0.180839734833094,topk-0.1
7.272361776800982,0.1856570674043346,topk-0.1
7.655117659790508,0.1868234445537432,topk-0.1
0.2725845397829787,0.1342561497393706,desired-0.1
0.5451690795659574,0.1338159792312038,desired-0.1
0.8177536193489361,0.1359737072316458,desired-0.1
1.0903381591319148,0.1411698008545974,desired-0.1
1.3629226989148937,0.1419479530680073,desired-0.1
1.6355072386978722,0.1423984659118313,desired-0.1
1.9080917784808509,0.143271782482059,desired-0.1
2.1806763182638296,0.1458413854162092,desired-0.1
2.453260858046808,0.1458304334231187,desired-0.1
2.725845397829787,0.1465491663779057,desired-0.1
2.998429937612765,0.1474248096166823,desired-0.1
3.2710144773957444,0.1474248096166823,desired-0.1
3.5435990171787237,0.1474248096166823,desired-0.1
3.8161835569617018,0.146875694675785,desired-0.1
4.088768096744681,0.1474248096166823,desired-0.1
4.361352636527659,0.1472173935247568,desired-0.1
4.633937176310638,0.1472173935247568,desired-0.1
4.906521716093616,0.1472173935247568,desired-0.1
5.179106255876596,0.1472173935247568,desired-0.1
5.451690795659574,0.1442625503639119,desired-0.1
0.5286488346507364,0.1738245634678731,masking-0.1
1.0572976693014728,0.1813850929287628,masking-0.1
1.5859465039522092,0.1921301284650258,masking-0.1
