# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0100371600050763,0.95
2,0.0205624813427961,0.95
3,0.0303907449969528,0.95
4,0.0378215224907652,0.95
5,0.0437374791677207,0.95
6,0.0493397408368524,0.95
7,0.0547930662550109,0.95
8,0.060013428647021,0.95
9,0.0652517683784259,0.95
10,0.0701219588727313,0.95
11,0.0747908576456521,0.95
12,0.0789946075114031,0.95
13,0.0831123775610757,0.95
14,0.0869841790362756,0.95
15,0.0906000763961906,0.95
16,0.094036574397622,0.95
17,0.0973949660973941,0.95
18,0.1005757115066717,0.95
19,0.1036586876032843,0.95
20,0.1066242855467174,0.95
21,0.1094439299602031,0.95
22,0.1121480392748954,0.95
23,0.1148213139476553,0.95
24,0.1174546022899102,0.95
25,0.1200835599120128,0.95
26,0.122691481038925,0.95
27,0.1252088127175087,0.95
28,0.1276816866264898,0.95
29,0.1301092658468438,0.95
30,0.1324423418555472,0.95
0,0.0,0.8
1,0.0100371600050763,0.8
2,0.0205624813427961,0.8
3,0.0303907449969528,0.8
4,0.0378215224907652,0.8
5,0.0437374791677207,0.8
6,0.0493397408368524,0.8
7,0.0547930662550109,0.8
8,0.060013428647021,0.8
9,0.0652517683784259,0.8
10,0.0701219588727313,0.8
11,0.0747908576456521,0.8
12,0.0789946075114031,0.8
13,0.0831123775610757,0.8
14,0.0869841790362756,0.8
15,0.0906000763961906,0.8
16,0.094036574397622,0.8
17,0.0973949660973941,0.8
18,0.1005757115066717,0.8
19,0.1036586876032843,0.8
20,0.1066242855467174,0.8
21,0.1094439299602031,0.8
22,0.1121480392748954,0.8
23,0.1148213139476553,0.8
24,0.1174546022899102,0.8
25,0.1200835599120128,0.8
26,0.122691481038925,0.8
27,0.1252088127175087,0.8
28,0.1276816866264898,0.8
29,0.1301092658468438,0.8
30,0.1324423418555472,0.8
0,0.0,0.65
1,0.0100371600050763,0.65
2,0.0205624813427961,0.65
3,0.0303907449969528,0.65
4,0.0378215224907652,0.65
5,0.0437374791677207,0.65
6,0.0493397408368524,0.65
7,0.0547930662550109,0.65
8,0.060013428647021,0.65
9,0.0652517683784259,0.65
10,0.0701219588727313,0.65
11,0.0747908576456521,0.65
12,0.0789946075114031,0.65
13,0.0831123775610757,0.65
14,0.0869841790362756,0.65
15,0.0906000763961906,0.65
16,0.094036574397622,0.65
17,0.0973949660973941,0.65
18,0.1005757115066717,0.65
19,0.1036586876032843,0.65
20,0.1066242855467174,0.65
21,0.1094439299602031,0.65
22,0.1121480392748954,0.65
23,0.1148213139476553,0.65
24,0.1174868857650166,0.65
25,0.1201146017149997,0.65
26,0.122646906768711,0.65
27,0.1251658303855166,0.65
28,0.1276401864438768,0.65
29,0.1300691490036513,0.65
30,0.1324086184471668,0.65
0,0.0,0.5
1,0.0100371600050763,0.5
2,0.0205624813427961,0.5
3,0.0303907449969528,0.5
4,0.0378215224907652,0.5
5,0.0437374791677207,0.5
6,0.0493397408368524,0.5
7,0.0547930662550109,0.5
8,0.060013428647021,0.5
9,0.0652517683784259,0.5
10,0.0701219588727313,0.5
11,0.0747908576456521,0.5
12,0.0789946075114031,0.5
13,0.0831123775610757,0.5
14,0.0869841790362756,0.5
15,0.0906000763961906,0.5
16,0.094036574397622,0.5
17,0.0973949660973941,0.5
18,0.1005757115066717,0.5
19,0.1036586876032843,0.5
20,0.1066242855467174,0.5
21,0.1094439299602031,0.5
22,0.1121480392748954,0.5
23,0.1148213139476553,0.5
24,0.1174868857650166,0.5
25,0.1201146017149997,0.5
26,0.122646906768711,0.5
27,0.1251658303855166,0.5
28,0.1276401864438768,0.5
29,0.1300691490036513,0.5
30,0.1324086184471668,0.5
0,0.0,0.95
1,0.0100371600050763,0.95
2,0.0205624813427961,0.95
3,0.0303907449969528,0.95
4,0.0378215224907652,0.95
5,0.0437374791677207,0.95
6,0.0493397408368524,0.95
7,0.0547930662550109,0.95
8,0.060013428647021,0.95
9,0.0648276364071651,0.95
10,0.0697363843534033,0.95
11,0.074437414336268,0.95
12,0.0786683521488947,0.95
13,0.0828094261530323,0.95
14,0.0867014243887684,0.95
15,0.0903349939141526,0.95
16,0.0937870850027627,0.95
17,0.0970412495193132,0.95
18,0.1002406115905949,0.95
19,0.1033403426830114,0.95
20,0.1062743954917703,0.95
21,0.1091539065553242,0.95
22,0.1119720009613526,0.95
23,0.1147506679116311,0.95
24,0.1175132006243095,0.95
25,0.1202055911643548,0.95
26,0.1228089926152543,0.95
27,0.1253221274518263,0.95
28,0.1277910939561757,0.95
29,0.1303149506208544,0.95
30,0.1327878484928573,0.95
0,0.0,0.8
1,0.0100371600050763,0.8
2,0.0205624813427961,0.8
3,0.0303907449969528,0.8
4,0.0378215224907652,0.8
5,0.0437374791677207,0.8
6,0.0493397408368524,0.8
7,0.0547930662550109,0.8
8,0.060013428647021,0.8
9,0.0648276364071651,0.8
10,0.0697363843534033,0.8
11,0.074437414336268,0.8
12,0.0786683521488947,0.8
13,0.0828094261530323,0.8
14,0.0867014243887684,0.8
15,0.0903349939141526,0.8
16,0.0937870850027627,0.8
17,0.0970412495193132,0.8
18,0.1002406115905949,0.8
19,0.1033403426830114,0.8
20,0.1062743954917703,0.8
21,0.1091539065553242,0.8
22,0.1119720009613526,0.8
23,0.1147506679116311,0.8
24,0.1175132006243095,0.8
25,0.1202055911643548,0.8
26,0.1228089926152543,0.8
27,0.1253221274518263,0.8
28,0.1277910939561757,0.8
29,0.1303149506208544,0.8
30,0.1327878484928573,0.8
0,0.0,0.65
1,0.0100371600050763,0.65
2,0.0205624813427961,0.65
3,0.0303907449969528,0.65
4,0.0378215224907652,0.65
5,0.0437374791677207,0.65
6,0.0493397408368524,0.65
7,0.0547930662550109,0.65
8,0.060013428647021,0.65
9,0.0648276364071651,0.65
10,0.0697363843534033,0.65
11,0.074437414336268,0.65
