# of features removed,AOPC-global,aggregation
0,0.0,Gsq
1,0.0099975206621882,Gsq
2,0.0205096281338563,Gsq
3,0.030331410916253,Gsq
4,0.0377626414664242,Gsq
5,0.0443232551982692,Gsq
6,0.0498358981738949,Gsq
7,0.0552220095719239,Gsq
8,0.0603900943945185,Gsq
9,0.0655817044560664,Gsq
10,0.0704188894591272,Gsq
11,0.0750461982833522,Gsq
12,0.0792147577640542,Gsq
13,0.0833020906007731,Gsq
14,0.0871475132304453,Gsq
15,0.0907412592117438,Gsq
16,0.0941634434523095,Gsq
17,0.0975088487563005,Gsq
18,0.1006775406350566,Gsq
19,0.1037487499655128,Gsq
20,0.1067037017867455,Gsq
21,0.1095136646126559,Gsq
22,0.1122822475100921,Gsq
23,0.114941575154735,Gsq
24,0.1175619111317039,Gsq
25,0.1201789127241342,Gsq
26,0.1227749263816434,Gsq
27,0.1252814876064684,Gsq
28,0.1274969655906807,Gsq
29,0.1296842659681319,Gsq
30,0.1318665894216345,Gsq
0,0.0,Gh
1,0.0099975206621882,Gh
2,0.0205096281338563,Gh
3,0.030331410916253,Gh
4,0.0377626414664242,Gh
5,0.0443232551982692,Gh
6,0.0498358981738949,Gh
7,0.0552220095719239,Gh
8,0.0603900943945185,Gh
9,0.0655817044560664,Gh
10,0.0704188894591272,Gh
11,0.0750461982833522,Gh
12,0.0792147577640542,Gh
13,0.0833020906007731,Gh
14,0.0871475132304453,Gh
15,0.0907412592117438,Gh
16,0.0941634434523095,Gh
17,0.0975088487563005,Gh
18,0.1006775406350566,Gh
19,0.1037487499655128,Gh
20,0.1067037017867455,Gh
21,0.1095136646126559,Gh
22,0.1122822475100921,Gh
23,0.114941575154735,Gh
24,0.1175619111317039,Gh
25,0.1201789127241342,Gh
26,0.1227749263816434,Gh
27,0.1252814876064684,Gh
28,0.1277443482402074,Gh
29,0.1301625808790847,Gh
30,0.1326328790833796,Gh
0,0.0,Gpr α=0.5
1,0.0099975206621882,Gpr α=0.5
2,0.0205096281338563,Gpr α=0.5
3,0.030331410916253,Gpr α=0.5
4,0.0377626414664242,Gpr α=0.5
5,0.043681038092644,Gpr α=0.5
6,0.0492854263690733,Gpr α=0.5
7,0.054740346742705,Gpr α=0.5
8,0.059961949657435,Gpr α=0.5
9,0.0651963741926912,Gpr α=0.5
10,0.0700685892196952,Gpr α=0.5
11,0.0747250897305396,Gpr α=0.5
12,0.0789183498691502,Gpr α=0.5
13,0.0830268546983622,Gpr α=0.5
14,0.0868906263881952,Gpr α=0.5
15,0.0905004277971343,Gpr α=0.5
16,0.0939367785915006,Gpr α=0.5
17,0.0972947763877588,Gpr α=0.5
18,0.1004747352332802,Gpr α=0.5
19,0.1035560848338252,Gpr α=0.5
20,0.1065202111851383,Gpr α=0.5
21,0.1093385144929399,Gpr α=0.5
22,0.112038488805621,Gpr α=0.5
23,0.1147079730629502,Gpr α=0.5
24,0.1173700576979304,Gpr α=0.5
25,0.1199944382685827,Gpr α=0.5
26,0.122523952100663,Gpr α=0.5
27,0.1250394766926659,Gpr α=0.5
28,0.1275106825303292,Gpr α=0.5
