# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0208129216019524,normal
2,0.0402545724346673,normal
3,0.0504922808911326,normal
4,0.0576409144884417,normal
5,0.062952508011119,normal
6,0.0675089007949294,normal
7,0.0714068775055938,normal
8,0.0747507506382138,normal
9,0.0774936193278096,normal
10,0.0798517299303937,normal
11,0.0821748685868145,normal
12,0.0843061930563314,normal
13,0.0862551234448858,normal
14,0.087955169466374,normal
15,0.0895197535282074,normal
16,0.0911249606526672,normal
17,0.0926499725640982,normal
18,0.0941320294248223,normal
19,0.0956591211343447,normal
20,0.0972172017309647,normal
21,0.0986840398081089,normal
22,0.100039555660006,normal
23,0.1013469567690133,normal
24,0.1026142195058823,normal
25,0.1038565140150355,normal
26,0.1051020478496731,normal
27,0.1063142433239356,normal
28,0.1074909385656135,normal
29,0.1086393467952699,normal
30,0.1098662976892476,normal
0,0.0,random
1,2.142736861345341e-05,random
2,0.0001030880863116,random
3,0.0002643335507291,random
4,0.000280977643919,random
5,0.0004451148076003,random
6,0.0007541083175276,random
7,0.0009869118883912,random
8,0.0011677972988072,random
9,0.0015184426150283,random
10,0.0019629412857088,random
11,0.0023400412451121,random
12,0.0029180149807612,random
13,0.0034151243618937,random
14,0.0038711104307679,random
15,0.0042909991230486,random
16,0.0046523933223871,random
17,0.0050728748069581,random
18,0.0054975609087189,random
19,0.005989473241597,random
20,0.006481104534446,random
21,0.0070568139090693,random
22,0.0076331316564509,random
23,0.0082495034105528,random
24,0.0088524015554925,random
25,0.0094098631473247,random
26,0.0099325422977449,random
27,0.0104212307656574,random
28,0.0109476882916568,random
29,0.0114704251646202,random
30,0.0120082212817133,random
0,0.0,reverse
1,-1.4185481452888158e-07,reverse
2,-0.000129438506571,reverse
3,-0.0002259229882326,reverse
4,-0.0002688130203004,reverse
5,-0.0002932474923223,reverse
6,-0.0002617010151425,reverse
7,-0.0002382555061212,reverse
8,-0.0002042747611001,reverse
9,0.0015690306962797,reverse
10,0.0030273254164025,reverse
11,0.0042350776344531,reverse
12,0.0052643126544324,reverse
13,0.0061439529280112,reverse
14,0.0069014766762249,reverse
15,0.0075628694724396,reverse
16,0.0083346096027456,reverse
17,0.009097712216458,reverse
18,0.0097808559946685,reverse
