,time (minutes),AOPC-global,aggregation
0,0.7771362199060556,0.10824472271064753,$\mathcal{G}_{\mathsf{sq}}$
1,1.5542724398121113,0.1280707126263626,$\mathcal{G}_{\mathsf{sq}}$
2,2.331408659718167,0.13622003986765224,$\mathcal{G}_{\mathsf{sq}}$
3,3.1085448796242225,0.14267430098346848,$\mathcal{G}_{\mathsf{sq}}$
4,3.885681099530278,0.14308246644747877,$\mathcal{G}_{\mathsf{sq}}$
5,4.662817319436334,0.14440537909676898,$\mathcal{G}_{\mathsf{sq}}$
6,5.439953539342389,0.14313180456272864,$\mathcal{G}_{\mathsf{sq}}$
7,6.217089759248445,0.14936317101909657,$\mathcal{G}_{\mathsf{sq}}$
8,6.994225979154501,0.15664931110343713,$\mathcal{G}_{\mathsf{sq}}$
9,7.771362199060556,0.1637929061037111,$\mathcal{G}_{\mathsf{sq}}$
10,8.548498418966613,0.1637929061037111,$\mathcal{G}_{\mathsf{sq}}$
11,9.325634638872668,0.1637929061037111,$\mathcal{G}_{\mathsf{sq}}$
12,10.102770858778722,0.1647750476150908,$\mathcal{G}_{\mathsf{sq}}$
13,10.879907078684777,0.1637929061037111,$\mathcal{G}_{\mathsf{sq}}$
14,11.657043298590834,0.16601571509968524,$\mathcal{G}_{\mathsf{sq}}$
15,12.43417951849689,0.16601571509968524,$\mathcal{G}_{\mathsf{sq}}$
16,13.211315738402945,0.1637929061037111,$\mathcal{G}_{\mathsf{sq}}$
17,13.988451958309001,0.16575022445491042,$\mathcal{G}_{\mathsf{sq}}$
18,14.765588178215058,0.16575022445491042,$\mathcal{G}_{\mathsf{sq}}$
19,15.542724398121113,0.16575022445491042,$\mathcal{G}_{\mathsf{sq}}$
0,0.7771362199060556,0.10824472271064753,$\mathcal{G}_{\mathsf{h}}$
1,1.5542724398121113,0.1280707126263626,$\mathcal{G}_{\mathsf{h}}$
2,2.331408659718167,0.13622003986765224,$\mathcal{G}_{\mathsf{h}}$
3,3.1085448796242225,0.14267430098346848,$\mathcal{G}_{\mathsf{h}}$
4,3.885681099530278,0.14308246644747877,$\mathcal{G}_{\mathsf{h}}$
5,4.662817319436334,0.14440537909676898,$\mathcal{G}_{\mathsf{h}}$
6,5.439953539342389,0.14313180456272864,$\mathcal{G}_{\mathsf{h}}$
7,6.217089759248445,0.14936317101909657,$\mathcal{G}_{\mathsf{h}}$
