# of features removed,AOPC-global,δ
0,0.0,0.1
1,0.0208129216019524,0.1
2,0.0402545724346673,0.1
3,0.0504922808911326,0.1
4,0.0576409144884417,0.1
5,0.062952508011119,0.1
6,0.0675089007949294,0.1
7,0.0714068775055938,0.1
8,0.0747507506382138,0.1
9,0.0774936193278096,0.1
10,0.0798517299303937,0.1
11,0.0821748685868145,0.1
12,0.0843061930563314,0.1
13,0.0862551234448858,0.1
14,0.087955169466374,0.1
15,0.0895197535282074,0.1
16,0.0911249606526672,0.1
17,0.0926499725640982,0.1
18,0.0941320294248223,0.1
19,0.0956591211343447,0.1
20,0.0972172017309647,0.1
21,0.0986840398081089,0.1
22,0.100039555660006,0.1
23,0.1013469567690133,0.1
24,0.1026142195058823,0.1
25,0.1038565140150355,0.1
26,0.1051020478496731,0.1
27,0.1063142433239356,0.1
28,0.1074909385656135,0.1
29,0.1086393467952699,0.1
30,0.1098662976892476,0.1
0,0.0,0.15
1,0.0208129216019524,0.15
2,0.0402545724346673,0.15
3,0.0504922808911326,0.15
4,0.0576409144884417,0.15
5,0.062952508011119,0.15
6,0.0672958543819532,0.15
7,0.0712204618942396,0.15
8,0.0745850478725656,0.15
9,0.0774020564974328,0.15
10,0.0799025810889688,0.15
11,0.0823443980695161,0.15
12,0.0844626818095944,0.15
13,0.086791647802497,0.15
14,0.0888996934385064,0.15
15,0.090985784038603,0.15
16,0.0928511352343181,0.15
17,0.0946230570842294,0.15
18,0.0964103857414282,0.15
19,0.0980744228211459,0.15
20,0.0996362580423389,0.15
21,0.1012376893389777,0.15
22,0.1028704924008125,0.15
23,0.1044843802817071,0.15
24,0.1060720391643857,0.15
25,0.1075954465992701,0.15
26,0.1090469113057659,0.15
27,0.1107834454088188,0.15
28,0.1124651977069626,0.15
29,0.1140918042454154,0.15
30,0.1156751042073985,0.15
0,0.0,0.2
1,0.0208129216019524,0.2
2,0.0402545724346673,0.2
3,0.051232908505312,0.2
4,0.0582334165797851,0.2
5,0.0634462597539052,0.2
6,0.0677190701614842,0.2
7,0.072225076425544,0.2
8,0.0763229806024806,0.2
9,0.0798822060659228,0.2
10,0.0829082449380177,0.2
11,0.0858020360150509,0.2
12,0.0888031267988127,0.2
13,0.091529488288363,0.2
14,0.0939375150349732,0.2
15,0.0962202660495763,0.2
16,0.098469445421414,0.2
17,0.1004920277144756,0.2
18,0.1023724501152365,0.2
19,0.1041239220324421,0.2
20,0.1057871327970667,0.2
21,0.107429303613612,0.2
22,0.1090291214784184,0.2
23,0.1105899772548171,0.2
24,0.1121257465480776,0.2
25,0.1135898498635805,0.2
26,0.1150012336787761,0.2
27,0.1163626822622839,0.2
