,time (minutes),AOPC-global,aggregation
0,0.6947491810939442,0.1254897234681574,$\mathcal{G}_{\mathsf{sq}}$
1,1.3894983621878885,0.1474354259316014,$\mathcal{G}_{\mathsf{sq}}$
2,2.084247543281833,0.1559831715404797,$\mathcal{G}_{\mathsf{sq}}$
3,2.778996724375777,0.1520274589597906,$\mathcal{G}_{\mathsf{sq}}$
4,3.473745905469721,0.1520965869966203,$\mathcal{G}_{\mathsf{sq}}$
5,4.168495086563666,0.1518729498837402,$\mathcal{G}_{\mathsf{sq}}$
6,4.86324426765761,0.1544002242753348,$\mathcal{G}_{\mathsf{sq}}$
7,5.557993448751554,0.1598948393933037,$\mathcal{G}_{\mathsf{sq}}$
8,6.252742629845499,0.1556633131488306,$\mathcal{G}_{\mathsf{sq}}$
9,6.947491810939443,0.1688655763915378,$\mathcal{G}_{\mathsf{sq}}$
10,7.642240992033387,0.1658221704938808,$\mathcal{G}_{\mathsf{sq}}$
11,8.336990173127331,0.1653642449010487,$\mathcal{G}_{\mathsf{sq}}$
12,9.031739354221276,0.1653642449010487,$\mathcal{G}_{\mathsf{sq}}$
13,9.72648853531522,0.1653642449010487,$\mathcal{G}_{\mathsf{sq}}$
14,10.421237716409165,0.1702060621675335,$\mathcal{G}_{\mathsf{sq}}$
15,11.115986897503108,0.1690124495602574,$\mathcal{G}_{\mathsf{sq}}$
16,11.810736078597053,0.1690124495602574,$\mathcal{G}_{\mathsf{sq}}$
17,12.505485259690998,0.1690124495602574,$\mathcal{G}_{\mathsf{sq}}$
18,13.20023444078494,0.1690124495602574,$\mathcal{G}_{\mathsf{sq}}$
19,13.894983621878886,0.1705460701157641,$\mathcal{G}_{\mathsf{sq}}$
0,0.6947491810939442,0.1254897234681574,$\mathcal{G}_{\mathsf{h}}$
1,1.3894983621878885,0.1474354259316014,$\mathcal{G}_{\mathsf{h}}$
2,2.084247543281833,0.1559831715404797,$\mathcal{G}_{\mathsf{h}}$
3,2.778996724375777,0.1520274589597906,$\mathcal{G}_{\mathsf{h}}$
4,3.473745905469721,0.1520965869966203,$\mathcal{G}_{\mathsf{h}}$
5,4.168495086563666,0.1518729498837402,$\mathcal{G}_{\mathsf{h}}$
6,4.86324426765761,0.1544002242753348,$\mathcal{G}_{\mathsf{h}}$
7,5.557993448751554,0.1598948393933037,$\mathcal{G}_{\mathsf{h}}$
8,6.252742629845499,0.1556633131488306,$\mathcal{G}_{\mathsf{h}}$
9,6.947491810939443,0.1688655763915378,$\mathcal{G}_{\mathsf{h}}$
10,7.642240992033387,0.1658221704938808,$\mathcal{G}_{\mathsf{h}}$
11,8.336990173127331,0.1653642449010487,$\mathcal{G}_{\mathsf{h}}$
12,9.031739354221276,0.1653642449010487,$\mathcal{G}_{\mathsf{h}}$
13,9.72648853531522,0.1653642449010487,$\mathcal{G}_{\mathsf{h}}$
14,10.421237716409165,0.1702060621675335,$\mathcal{G}_{\mathsf{h}}$
15,11.115986897503108,0.1690124495602574,$\mathcal{G}_{\mathsf{h}}$
16,11.810736078597053,0.1690124495602574,$\mathcal{G}_{\mathsf{h}}$
17,12.505485259690998,0.1690124495602574,$\mathcal{G}_{\mathsf{h}}$
18,13.20023444078494,0.1690124495602574,$\mathcal{G}_{\mathsf{h}}$
19,13.894983621878886,0.1705460701157641,$\mathcal{G}_{\mathsf{h}}$
0,0.6947491810939442,0.1254897234681574,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1.3894983621878885,0.1278247298806325,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2.084247543281833,0.1281692609409724,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,2.778996724375777,0.1310879892672685,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,3.473745905469721,0.1306187838803422,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,4.168495086563666,0.1485849048542059,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,4.86324426765761,0.1540219386915699,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,5.557993448751554,0.1296889865550538,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,6.252742629845499,0.130561372216054,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,6.947491810939443,0.131922070510429,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,7.642240992033387,0.1509294892373383,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,8.336990173127331,0.1508410816270911,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,9.031739354221276,0.148188942029117,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,9.72648853531522,0.148188942029117,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,10.421237716409165,0.1350225493486747,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,11.115986897503108,0.1554518710217508,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,11.810736078597053,0.1526199094496632,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,12.505485259690998,0.1350225493486747,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,13.20023444078494,0.1350225493486747,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,13.894983621878886,0.1526199094496632,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0.6947491810939442,0.1254897234681574,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1.3894983621878885,0.1474354259316014,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2.084247543281833,0.1495096727986251,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,2.778996724375777,0.1520274589597906,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,3.473745905469721,0.1498899531397153,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,4.168495086563666,0.1518729498837402,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,4.86324426765761,0.1540219386915699,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
