# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0100371600050763,normal
2,0.0205624813427961,normal
3,0.0303907449969528,normal
4,0.0378215224907652,normal
5,0.0437374791677207,normal
6,0.0493397408368524,normal
7,0.0547930662550109,normal
8,0.060013428647021,normal
9,0.0648276364071651,normal
10,0.0697363843534033,normal
11,0.074437414336268,normal
12,0.0786683521488947,normal
13,0.0828094261530323,normal
14,0.0867014243887684,normal
15,0.0903349939141526,normal
16,0.0938628747742339,normal
17,0.0972311034089208,normal
18,0.1004206502862799,normal
19,0.1035246518370536,normal
20,0.1064494807725558,normal
21,0.1092759636936751,normal
22,0.1120449993745272,normal
23,0.1147075352350231,normal
24,0.1173632273451013,normal
25,0.1199586888328155,normal
26,0.1225387599325453,normal
27,0.1250318152024943,normal
28,0.1274681301682779,normal
29,0.1297738487553948,normal
30,0.1319845789542814,normal
0,0.0,random
1,-1.202532022692591e-07,random
2,3.7987765573745776e-05,random
3,7.863742370396316e-05,random
4,0.0001366165565339,random
5,0.0013487546847708,random
6,0.002231631590496,random
7,0.0029239237966144,random
8,0.0034662572956465,random
9,0.0039001237826222,random
10,0.0042862104633475,random
11,0.0046080659492174,random
12,0.0048809172410614,random
13,0.0051551184624983,random
14,0.0054149470403082,random
15,0.0057023436167974,random
16,0.0059571905767507,random
17,0.0062181876634611,random
18,0.0064562802987727,random
19,0.0066680714358117,random
20,0.0068671113720123,random
21,0.0070501895911581,random
22,0.0072189251955755,random
23,0.00742275315926,random
24,0.0076020320683893,random
25,0.0077735826497593,random
26,0.0079349330807235,random
27,0.0081217262617636,random
28,0.0084744723908972,random
29,0.0088309096012131,random
30,0.0091657024784517,random
0,0.0,reverse
1,-2.845948846677003e-05,reverse
2,0.0001483985029355,reverse
3,-8.473973090472292e-05,reverse
4,-0.0002262694340531,reverse
5,-0.0002799069524884,reverse
6,-0.0003758920573769,reverse
7,-0.000439112155074,reverse
8,-0.0004770988465506,reverse
9,-0.0004727728524137,reverse
10,-0.0004487472279479,reverse
11,-0.00042162336885,reverse
12,-0.0002097483261381,reverse
13,-4.738717305372281e-05,reverse
14,7.950994514250685e-05,reverse
15,0.0002049150978753,reverse
16,0.0003220800705865,reverse
17,0.0004297778333511,reverse
18,0.0005309517655497,reverse
19,0.0006268256497124,reverse
20,0.0007034133044038,reverse
21,0.0007799300426825,reverse
22,0.0008431818242573,reverse
23,0.0009017446991037,reverse
