,# of features removed,AOPC-global,aggregation
0,0,0.0,$\mathcal{G}_{\mathsf{sq}}$
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{sq}}$
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{sq}}$
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{sq}}$
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{sq}}$
5,5,0.043681038100053776,$\mathcal{G}_{\mathsf{sq}}$
6,6,0.04928542610058913,$\mathcal{G}_{\mathsf{sq}}$
7,7,0.054740346307717305,$\mathcal{G}_{\mathsf{sq}}$
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{sq}}$
9,9,0.06519637339927721,$\mathcal{G}_{\mathsf{sq}}$
10,10,0.07006858841928174,$\mathcal{G}_{\mathsf{sq}}$
11,11,0.07472508895816647,$\mathcal{G}_{\mathsf{sq}}$
12,12,0.07891834904873009,$\mathcal{G}_{\mathsf{sq}}$
13,13,0.08302685386942252,$\mathcal{G}_{\mathsf{sq}}$
14,14,0.08689062553016216,$\mathcal{G}_{\mathsf{sq}}$
15,15,0.09061303180277411,$\mathcal{G}_{\mathsf{sq}}$
16,16,0.09413176580559404,$\mathcal{G}_{\mathsf{sq}}$
17,17,0.09747911789030622,$\mathcal{G}_{\mathsf{sq}}$
18,18,0.10064955164300086,$\mathcal{G}_{\mathsf{sq}}$
19,19,0.1037363514023624,$\mathcal{G}_{\mathsf{sq}}$
20,20,0.10673530162609443,$\mathcal{G}_{\mathsf{sq}}$
0,0,0.0,$\mathcal{G}_{\mathsf{h}}$
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{h}}$
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{h}}$
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{h}}$
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{h}}$
5,5,0.043681038100053776,$\mathcal{G}_{\mathsf{h}}$
6,6,0.04928542610058913,$\mathcal{G}_{\mathsf{h}}$
7,7,0.054740346307717305,$\mathcal{G}_{\mathsf{h}}$
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{h}}$
9,9,0.06519637339927721,$\mathcal{G}_{\mathsf{h}}$
10,10,0.07006858841928174,$\mathcal{G}_{\mathsf{h}}$
11,11,0.07472508895816647,$\mathcal{G}_{\mathsf{h}}$
12,12,0.07891834904873009,$\mathcal{G}_{\mathsf{h}}$
13,13,0.08302685386942252,$\mathcal{G}_{\mathsf{h}}$
14,14,0.08689062553016216,$\mathcal{G}_{\mathsf{h}}$
15,15,0.09061303180277411,$\mathcal{G}_{\mathsf{h}}$
16,16,0.09413176580559404,$\mathcal{G}_{\mathsf{h}}$
17,17,0.09747911789030622,$\mathcal{G}_{\mathsf{h}}$
18,18,0.10064955164300086,$\mathcal{G}_{\mathsf{h}}$
19,19,0.1037363514023624,$\mathcal{G}_{\mathsf{h}}$
20,20,0.10673530162609443,$\mathcal{G}_{\mathsf{h}}$
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,5,0.043681038100053776,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,6,0.04928542610058913,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,7,0.054740346307717305,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,9,0.06477761841035562,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,10,0.06968312818482857,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,11,0.07437175040991773,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,12,0.07859219038880817,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,13,0.08272399225663787,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,14,0.08660795469156317,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,15,0.09023542301747003,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
16,16,0.0937576419586488,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
17,17,0.09712577870152461,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
18,18,0.1003148092536288,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
19,19,0.10341834613245895,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
20,20,0.10634275467248398,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
0,0,0.0,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
1,1,0.009997521769613379,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
2,2,0.020509629444328683,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
3,3,0.030331411723582155,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
4,4,0.03776264183606631,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
5,5,0.043681038100053776,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
6,6,0.04928542610058913,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
7,7,0.054740346307717305,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
8,8,0.0599619489438509,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
9,9,0.06519637339927721,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
10,10,0.07006858841928174,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
11,11,0.07472508895816647,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
12,12,0.07891834904873009,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
13,13,0.08302685386942252,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
14,14,0.08689062553016216,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
15,15,0.09061303180277411,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
16,16,0.0941130384624644,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
17,17,0.09746143095512823,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
18,18,0.10063279559914802,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
19,19,0.1037204331607022,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
20,20,0.10672014139594188,$\mathcal{G}_{\mathsf{pr}}$ α=0.95
0,0,0.0,$\mathcal{G}_{\mathsf{av}}$
1,1,0.00011358125122600066,$\mathcal{G}_{\mathsf{av}}$
2,2,0.00018416120016173307,$\mathcal{G}_{\mathsf{av}}$
3,3,0.0003288842261909182,$\mathcal{G}_{\mathsf{av}}$
4,4,0.00048695145670257583,$\mathcal{G}_{\mathsf{av}}$
5,5,0.00070216024025434,$\mathcal{G}_{\mathsf{av}}$
6,6,0.0009005851228690507,$\mathcal{G}_{\mathsf{av}}$
7,7,0.001092173170670174,$\mathcal{G}_{\mathsf{av}}$
8,8,0.0013413969857178501,$\mathcal{G}_{\mathsf{av}}$
9,9,0.0016202162713348238,$\mathcal{G}_{\mathsf{av}}$
10,10,0.0018501792592045042,$\mathcal{G}_{\mathsf{av}}$
11,11,0.0020929377593021546,$\mathcal{G}_{\mathsf{av}}$
12,12,0.0027351905922005917,$\mathcal{G}_{\mathsf{av}}$
13,13,0.003344697338816716,$\mathcal{G}_{\mathsf{av}}$
14,14,0.003965167608400789,$\mathcal{G}_{\mathsf{av}}$
15,15,0.004678152457124427,$\mathcal{G}_{\mathsf{av}}$
16,16,0.005381673377864902,$\mathcal{G}_{\mathsf{av}}$
17,17,0.006040758589380018,$\mathcal{G}_{\mathsf{av}}$
18,18,0.006630497641043861,$\mathcal{G}_{\mathsf{av}}$
19,19,0.007254292088418146,$\mathcal{G}_{\mathsf{av}}$
20,20,0.007917348258057635,$\mathcal{G}_{\mathsf{av}}$
0,0,0.0,$\mathcal{G}_{\mathsf{av_\epsilon}}$
1,1,0.0028394716633027635,$\mathcal{G}_{\mathsf{av_\epsilon}}$
2,2,0.004693018416095603,$\mathcal{G}_{\mathsf{av_\epsilon}}$
3,3,0.005936062522925395,$\mathcal{G}_{\mathsf{av_\epsilon}}$
4,4,0.007096305378682112,$\mathcal{G}_{\mathsf{av_\epsilon}}$
5,5,0.0081683526138557,$\mathcal{G}_{\mathsf{av_\epsilon}}$
6,6,0.010252676583505186,$\mathcal{G}_{\mathsf{av_\epsilon}}$
7,7,0.012513781130089847,$\mathcal{G}_{\mathsf{av_\epsilon}}$
8,8,0.014600486776557287,$\mathcal{G}_{\mathsf{av_\epsilon}}$
9,9,0.016536009552099284,$\mathcal{G}_{\mathsf{av_\epsilon}}$
10,10,0.018552688524720765,$\mathcal{G}_{\mathsf{av_\epsilon}}$
11,11,0.02081951143566113,$\mathcal{G}_{\mathsf{av_\epsilon}}$
12,12,0.02308489551289898,$\mathcal{G}_{\mathsf{av_\epsilon}}$
13,13,0.025052284928436783,$\mathcal{G}_{\mathsf{av_\epsilon}}$
14,14,0.0269454595273525,$\mathcal{G}_{\mathsf{av_\epsilon}}$
15,15,0.029193046429585402,$\mathcal{G}_{\mathsf{av_\epsilon}}$
16,16,0.031227783265033754,$\mathcal{G}_{\mathsf{av_\epsilon}}$
17,17,0.0335135098990432,$\mathcal{G}_{\mathsf{av_\epsilon}}$
18,18,0.03584767307793331,$\mathcal{G}_{\mathsf{av_\epsilon}}$
