time (minutes),AOPC-global,optimization
0.7771362199060556,0.1411229523858119,0.1
1.5542724398121113,0.1460980083901661,0.1
2.331408659718167,0.1672037871326715,0.1
3.1085448796242225,0.1636483814601682,0.1
3.885681099530278,0.165783683363936,0.1
4.662817319436334,0.1825122861409593,0.1
5.439953539342389,0.187258061739112,0.1
6.217089759248445,0.1964395037404465,0.1
6.994225979154501,0.1993589125801991,0.1
7.771362199060556,0.1998318942246112,0.1
8.548498418966613,0.2035843187269581,0.1
9.325634638872668,0.2001364114355083,0.1
10.102770858778722,0.2008125681448289,0.1
10.879907078684775,0.2012008925163985,0.1
11.657043298590834,0.1929390376030426,0.1
12.43417951849689,0.2012008925163985,0.1
13.211315738402943,0.2006611299623954,0.1
13.988451958309,0.2051241620490241,0.1
14.765588178215058,0.2014455875491242,0.1
15.542724398121113,0.2023224524860036,0.1
0.4324972990545008,0.1388552894511809,stop-words-0.1
0.8649945981090016,0.1480963139949795,stop-words-0.1
1.2974918971635023,0.1670901757091634,stop-words-0.1
1.7299891962180032,0.1601826586734309,stop-words-0.1
2.162486495272504,0.1655294295847566,stop-words-0.1
2.594983794327005,0.1923978795372215,stop-words-0.1
3.027481093381506,0.1841007954923416,stop-words-0.1
3.4599783924360064,0.1940674819989027,stop-words-0.1
3.892475691490508,0.1972604027332337,stop-words-0.1
4.3249729905450085,0.1964904264861894,stop-words-0.1
4.757470289599509,0.1972176260815763,stop-words-0.1
5.18996758865401,0.1950325533940808,stop-words-0.1
5.622464887708511,0.1959943251659192,stop-words-0.1
6.054962186763012,0.1957589861662897,stop-words-0.1
6.487459485817513,0.19647582902998,stop-words-0.1
6.919956784872013,0.199472947674789,stop-words-0.1
7.352454083926514,0.2012590564369072,stop-words-0.1
7.784951382981015,0.1980551666880669,stop-words-0.1
8.217448682035517,0.1980551666880669,stop-words-0.1
8.649945981090017,0.1980551666880669,stop-words-0.1
0.4281451035104747,0.1381033449596855,topk-0.1
0.8562902070209495,0.1506336324241114,topk-0.1
1.284435310531424,0.1750378128389729,topk-0.1
1.712580414041899,0.1769491398797393,topk-0.1
2.1407255175523736,0.1895156730549849,topk-0.1
2.568870621062848,0.1974009698098358,topk-0.1
2.997015724573323,0.1993668779734549,topk-0.1
3.425160828083798,0.1972844106451506,topk-0.1
3.853305931594272,0.2012054258020697,topk-0.1
4.281451035104747,0.2012054258020697,topk-0.1
4.709596138615222,0.2029956707539486,topk-0.1
5.1377412421256965,0.198878319666248,topk-0.1
5.565886345636171,0.2014455875491242,topk-0.1
5.994031449146646,0.2014455875491242,topk-0.1
6.422176552657121,0.2012054258020697,topk-0.1
6.850321656167596,0.2012054258020697,topk-0.1
7.2784667596780706,0.2023224524860036,topk-0.1
7.706611863188544,0.2012054258020697,topk-0.1
8.134756966699019,0.2012054258020697,topk-0.1
8.562902070209494,0.2023224524860036,topk-0.1
0.3049090587170213,0.1357826785508067,desired-0.1
0.6098181174340426,0.1480420436876117,desired-0.1
0.914727176151064,0.1677811211089084,desired-0.1
1.2196362348680851,0.1675291854536861,desired-0.1
1.5245452935851065,0.1722784679319815,desired-0.1
1.829454352302128,0.1759029681064241,desired-0.1
2.134363411019149,0.1921534640248287,desired-0.1
2.4392724697361703,0.2012178909167201,desired-0.1
2.744181528453192,0.1993172978123468,desired-0.1
3.049090587170213,0.2029071581359116,desired-0.1
3.3539996458872343,0.2029071581359116,desired-0.1
3.658908704604256,0.2009452535712806,desired-0.1
3.963817763321277,0.201088037837374,desired-0.1
4.268726822038298,0.199126133272743,desired-0.1
4.57363588075532,0.2028733119266067,desired-0.1
4.878544939472341,0.2028733119266067,desired-0.1
5.183453998189362,0.2060121511297112,desired-0.1
5.488363056906383,0.2061250058087357,desired-0.1
5.793272115623405,0.2061250058087357,desired-0.1
6.098181174340426,0.2061250058087357,desired-0.1
0.5913388143492635,0.1186437439000244,masking-0.1
1.182677628698527,0.1467164524498015,masking-0.1
1.7740164430477905,0.1582499786272301,masking-0.1
2.365355257397054,0.1674605844551333,masking-0.1
2.956694071746318,0.1638109419612942,masking-0.1
3.548032886095581,0.1778421478101467,masking-0.1
4.139371700444844,0.1829274617186334,masking-0.1
4.730710514794108,0.18890919146516,masking-0.1
5.322049329143372,0.1898299628227512,masking-0.1
5.913388143492636,0.1904201152639478,masking-0.1
6.504726957841898,0.1910187062669963,masking-0.1
7.096065772191162,0.1905356516524045,masking-0.1
7.687404586540425,0.1905356516524045,masking-0.1
8.278743400889688,0.1910187062669963,masking-0.1
8.870082215238952,0.1910187062669963,masking-0.1
9.461421029588216,0.1910187062669963,masking-0.1
10.05275984393748,0.1939508127876004,masking-0.1
10.644098658286744,0.1939508127876004,masking-0.1
11.235437472636006,0.1939508127876004,masking-0.1
11.826776286985272,0.1939508127876004,masking-0.1
0.3336118947693944,0.1215586023213502,stop-words-masking-0.1
0.6672237895387889,0.1483695039446814,stop-words-masking-0.1
1.0008356843081834,0.1608128276256924,stop-words-masking-0.1
1.3344475790775778,0.1639313818765625,stop-words-masking-0.1
1.6680594738469725,0.1678593981539356,stop-words-masking-0.1
2.0016713686163667,0.1780705741786797,stop-words-masking-0.1
2.335283263385761,0.1801785931722431,stop-words-masking-0.1
2.668895158155156,0.1987229516427739,stop-words-masking-0.1
3.00250705292455,0.1949553560743874,stop-words-masking-0.1
3.336118947693945,0.1967729650046942,stop-words-masking-0.1
3.669730842463339,0.1970326678809506,stop-words-masking-0.1
4.0033427372327335,0.1948406443976198,stop-words-masking-0.1
4.336954632002128,0.1966076130336133,stop-words-masking-0.1
4.670566526771522,0.1983420355591902,stop-words-masking-0.1
5.004178421540916,0.1967910278611051,stop-words-masking-0.1
5.337790316310311,0.1966076130336133,stop-words-masking-0.1
5.671402211079705,0.1966076130336133,stop-words-masking-0.1
6.0050141058491,0.1983420355591902,stop-words-masking-0.1
6.338626000618494,0.1983420355591902,stop-words-masking-0.1
6.672237895387889,0.2005851910841031,stop-words-masking-0.1
0.16604689487527,0.1296261697707343,stop-words-0.5
0.3320937897505401,0.148447364573185,stop-words-0.5
0.4981406846258102,0.16222360922888,stop-words-0.5
0.6641875795010803,0.1598659232095685,stop-words-0.5
0.8302344743763502,0.1681489098608674,stop-words-0.5
0.9962813692516204,0.1791687653312241,stop-words-0.5
1.1623282641268906,0.1829099725391738,stop-words-0.5
1.3283751590021606,0.1921929904617431,stop-words-0.5
1.4944220538774309,0.1909682709081081,stop-words-0.5
1.6604689487527005,0.1901413333070766,stop-words-0.5
1.8265158436279707,0.188815192836357,stop-words-0.5
1.9925627385032407,0.1910445570972588,stop-words-0.5
2.1586096333785108,0.1911008758558467,stop-words-0.5
2.324656528253781,0.192901704540206,stop-words-0.5
2.490703423129051,0.192901704540206,stop-words-0.5
2.6567503180043213,0.192901704540206,stop-words-0.5
2.822797212879591,0.1949138485776608,stop-words-0.5
2.9888441077548613,0.192901704540206,stop-words-0.5
3.154891002630132,0.1949882576277021,stop-words-0.5
3.320937897505401,0.1949882576277021,stop-words-0.5
0.126183080007365,0.1267316224726444,stop-words-topk-0.5
0.25236616001473,0.1498406529088804,stop-words-topk-0.5
0.378549240022095,0.1654150489674706,stop-words-topk-0.5
0.50473232002946,0.1678376044975264,stop-words-topk-0.5
0.630915400036825,0.1772034477912494,stop-words-topk-0.5
0.75709848004419,0.172346039396299,stop-words-topk-0.5
0.8832815600515551,0.1762239051163162,stop-words-topk-0.5
1.00946464005892,0.1836077808938003,stop-words-topk-0.5
