# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0208129216019524,0.95
2,0.0402545724346673,0.95
3,0.0504922808911326,0.95
4,0.0576409144884417,0.95
5,0.0632961338655287,0.95
6,0.0678034372415664,0.95
7,0.0716645968964011,0.95
8,0.0749798345411537,0.95
9,0.0776997948404554,0.95
10,0.0800391622146172,0.95
11,0.0823466815140194,0.95
12,0.0844647896045205,0.95
13,0.0864023916682043,0.95
14,0.0883362974692846,0.95
15,0.0904885364785783,0.95
16,0.0924122539177026,0.95
17,0.0941968986765025,0.95
18,0.0963506168173911,0.95
19,0.098383182937378,0.95
20,0.100356059035514,0.95
21,0.1023250939444458,0.95
22,0.1042902587276121,0.95
23,0.1070407873905951,0.95
24,0.1097819840454531,0.95
25,0.1123549665639672,0.95
26,0.1147511824134656,0.95
27,0.1170351492605073,0.95
28,0.1192241481627289,0.95
29,0.1213314827407168,0.95
30,0.1233952622050486,0.95
0,0.0,0.8
1,0.0208129216019524,0.8
2,0.0402545724346673,0.8
3,0.0504922808911326,0.8
4,0.0576409144884417,0.8
5,0.0632961338655287,0.8
6,0.0678034372415664,0.8
7,0.0716645968964011,0.8
8,0.0749798345411537,0.8
9,0.0776997948404554,0.8
10,0.0800391622146172,0.8
11,0.0823466815140194,0.8
12,0.0844647896045205,0.8
13,0.0864023916682043,0.8
14,0.0883362974692846,0.8
15,0.0900387522496746,0.8
16,0.0916134300375775,0.8
17,0.0934424539008287,0.8
18,0.09517812766604,0.8
19,0.0968808161437854,0.8
20,0.0986053824187653,0.8
21,0.1003475596250327,0.8
22,0.1021641034270947,0.8
23,0.1038754696525171,0.8
24,0.1054648571788499,0.8
25,0.1069918409675586,0.8
26,0.1084653942131984,0.8
27,0.1099010280721565,0.8
28,0.1113263757604113,0.8
29,0.112860060398516,0.8
30,0.1145088860175985,0.8
0,0.0,0.65
1,0.0208129216019524,0.65
2,0.0402545724346673,0.65
3,0.0504922808911326,0.65
4,0.0576409144884417,0.65
5,0.0632961338655287,0.65
6,0.0678034372415664,0.65
7,0.0716645968964011,0.65
8,0.0749798345411537,0.65
9,0.0776997948404554,0.65
10,0.0800391622146172,0.65
11,0.0823466815140194,0.65
