,time (minutes),AOPC-global,aggregation
0,0.3866466864454991,0.140799315968653,$\mathcal{G}_{\mathsf{sq}}$
1,0.7732933728909983,0.1235956969056905,$\mathcal{G}_{\mathsf{sq}}$
2,1.1599400593364977,0.1327775812070221,$\mathcal{G}_{\mathsf{sq}}$
3,1.5465867457819966,0.1332372442932041,$\mathcal{G}_{\mathsf{sq}}$
4,1.933233432227496,0.1332200328597764,$\mathcal{G}_{\mathsf{sq}}$
5,2.319880118672995,0.1381902865239292,$\mathcal{G}_{\mathsf{sq}}$
6,2.706526805118494,0.1447532070947109,$\mathcal{G}_{\mathsf{sq}}$
7,3.093173491563993,0.1393182927944591,$\mathcal{G}_{\mathsf{sq}}$
8,3.479820178009492,0.1402079562162341,$\mathcal{G}_{\mathsf{sq}}$
9,3.866466864454992,0.1477819455246797,$\mathcal{G}_{\mathsf{sq}}$
10,4.2531135509004905,0.1515551228787467,$\mathcal{G}_{\mathsf{sq}}$
11,4.63976023734599,0.1515551228787467,$\mathcal{G}_{\mathsf{sq}}$
12,5.026406923791489,0.1515551228787467,$\mathcal{G}_{\mathsf{sq}}$
13,5.413053610236988,0.1515551228787467,$\mathcal{G}_{\mathsf{sq}}$
14,5.799700296682487,0.1701329995634392,$\mathcal{G}_{\mathsf{sq}}$
15,6.1863469831279865,0.1701329995634392,$\mathcal{G}_{\mathsf{sq}}$
16,6.572993669573485,0.1697643108938978,$\mathcal{G}_{\mathsf{sq}}$
17,6.959640356018984,0.1697643108938978,$\mathcal{G}_{\mathsf{sq}}$
18,7.346287042464484,0.1697643108938978,$\mathcal{G}_{\mathsf{sq}}$
19,7.732933728909983,0.1670203771946426,$\mathcal{G}_{\mathsf{sq}}$
0,0.3866466864454991,0.140799315968653,$\mathcal{G}_{\mathsf{h}}$
1,0.7732933728909983,0.1321947710205421,$\mathcal{G}_{\mathsf{h}}$
2,1.1599400593364977,0.1327775812070221,$\mathcal{G}_{\mathsf{h}}$
3,1.5465867457819966,0.1332372442932041,$\mathcal{G}_{\mathsf{h}}$
4,1.933233432227496,0.1332200328597764,$\mathcal{G}_{\mathsf{h}}$
5,2.319880118672995,0.1381902865239292,$\mathcal{G}_{\mathsf{h}}$
6,2.706526805118494,0.1447532070947109,$\mathcal{G}_{\mathsf{h}}$
7,3.093173491563993,0.1393182927944591,$\mathcal{G}_{\mathsf{h}}$
8,3.479820178009492,0.1402079562162341,$\mathcal{G}_{\mathsf{h}}$
9,3.866466864454992,0.1477819455246797,$\mathcal{G}_{\mathsf{h}}$
10,4.2531135509004905,0.1515551228787467,$\mathcal{G}_{\mathsf{h}}$
11,4.63976023734599,0.1515551228787467,$\mathcal{G}_{\mathsf{h}}$
12,5.026406923791489,0.1515551228787467,$\mathcal{G}_{\mathsf{h}}$
13,5.413053610236988,0.1515551228787467,$\mathcal{G}_{\mathsf{h}}$
14,5.799700296682487,0.1701329995634392,$\mathcal{G}_{\mathsf{h}}$
15,6.1863469831279865,0.1701329995634392,$\mathcal{G}_{\mathsf{h}}$
16,6.572993669573485,0.1697643108938978,$\mathcal{G}_{\mathsf{h}}$
17,6.959640356018984,0.1697643108938978,$\mathcal{G}_{\mathsf{h}}$
18,7.346287042464484,0.1697643108938978,$\mathcal{G}_{\mathsf{h}}$
19,7.732933728909983,0.1670203771946426,$\mathcal{G}_{\mathsf{h}}$
0,0.3866466864454991,0.1317094824006089,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
1,0.7732933728909983,0.1324341292821624,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
2,1.1599400593364977,0.1283632023130019,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
3,1.5465867457819966,0.1321560139050119,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
4,1.933233432227496,0.1352754418792922,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
5,2.319880118672995,0.1336596908767761,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
6,2.706526805118494,0.137524589270288,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
7,3.093173491563993,0.1334802824680127,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
8,3.479820178009492,0.1338104688446683,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
9,3.866466864454992,0.1379503264851918,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
10,4.2531135509004905,0.1349143135294689,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
11,4.63976023734599,0.1349143135294689,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
12,5.026406923791489,0.1349143135294689,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
13,5.413053610236988,0.1349143135294689,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
14,5.799700296682487,0.1346785510255149,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
15,6.1863469831279865,0.1346785510255149,$\mathcal{G}_{\mathsf{pr}}$ α=0.5
