# of features removed,AOPC-global,optimization
0,0.0,0.1
1,0.0100371600050763,0.1
2,0.0205624813427961,0.1
3,0.0303907449969528,0.1
4,0.0378215224907652,0.1
5,0.0437374791677207,0.1
6,0.0493397408368524,0.1
7,0.0547930662550109,0.1
8,0.060013428647021,0.1
9,0.0652517683784259,0.1
10,0.0701219588727313,0.1
11,0.0747908576456521,0.1
12,0.0789946075114031,0.1
13,0.0831123775610757,0.1
14,0.0869841790362756,0.1
15,0.0906000763961906,0.1
16,0.094036574397622,0.1
17,0.0973949660973941,0.1
18,0.1005757115066717,0.1
19,0.1036586876032843,0.1
20,0.1066242855467174,0.1
21,0.1094439299602031,0.1
22,0.1121480392748954,0.1
23,0.1148213139476553,0.1
24,0.1174868857650166,0.1
25,0.1201146017149997,0.1
26,0.122646906768711,0.1
27,0.1251658303855166,0.1
28,0.1276401864438768,0.1
29,0.1300691490036513,0.1
30,0.1324086184471668,0.1
0,0.0,stop-words-0.1
1,0.0100371600050763,stop-words-0.1
2,0.0205624813427961,stop-words-0.1
3,0.0303907449969528,stop-words-0.1
4,0.0378215224907652,stop-words-0.1
5,0.0437374791677207,stop-words-0.1
6,0.0493397408368524,stop-words-0.1
7,0.0547930662550109,stop-words-0.1
8,0.060013428647021,stop-words-0.1
9,0.0648276364071651,stop-words-0.1
10,0.0697363843534033,stop-words-0.1
11,0.074437414336268,stop-words-0.1
12,0.0786683521488947,stop-words-0.1
13,0.0828094261530323,stop-words-0.1
14,0.0867014243887684,stop-words-0.1
15,0.0903349939141526,stop-words-0.1
16,0.093862676820994,stop-words-0.1
17,0.0972307294972455,stop-words-0.1
18,0.1004201189381097,stop-words-0.1
19,0.1035239787960381,stop-words-0.1
20,0.1064486795332516,stop-words-0.1
21,0.1092750459104721,stop-words-0.1
22,0.1120439751816775,stop-words-0.1
23,0.1147064134999972,stop-words-0.1
24,0.1173620158712733,stop-words-0.1
25,0.1199573945231702,stop-words-0.1
26,0.1225373889230692,stop-words-0.1
27,0.1250303729717468,stop-words-0.1
28,0.1274666216280707,stop-words-0.1
29,0.1297722783263585,stop-words-0.1
30,0.1319829506292438,stop-words-0.1
0,0.0,topk-0.1
1,0.0100371600050763,topk-0.1
2,0.0205624813427961,topk-0.1
3,0.0303907449969528,topk-0.1
4,0.0378215224907652,topk-0.1
5,0.0437374791677207,topk-0.1
6,0.0493397408368524,topk-0.1
7,0.0547930662550109,topk-0.1
8,0.060013428647021,topk-0.1
9,0.0652517683784259,topk-0.1
10,0.0701219588727313,topk-0.1
11,0.0747908576456521,topk-0.1
12,0.079281616369372,topk-0.1
13,0.0833788857863326,topk-0.1
14,0.0872329200465154,topk-0.1
15,0.0909468916826466,topk-0.1
16,0.094438580603106,topk-0.1
17,0.0977746386247956,topk-0.1
18,0.1009354012694731,topk-0.1
19,0.1040003928779456,topk-0.1
20,0.106903014725041,topk-0.1
21,0.1097099896304211,topk-0.1
22,0.1124025311333647,topk-0.1
23,0.1150652019786884,topk-0.1
24,0.117664674677934,topk-0.1
25,0.1201672393888001,topk-0.1
26,0.1226753170085114,topk-0.1
27,0.1251323500539272,topk-0.1
28,0.1275698253404487,topk-0.1
29,0.1300011332703375,topk-0.1
30,0.1323427967697663,topk-0.1
0,0.0,desired-0.1
1,0.0100371600050763,desired-0.1
2,0.0205624813427961,desired-0.1
3,0.0303907449969528,desired-0.1
4,0.0382868156513466,desired-0.1
5,0.0451749231529005,desired-0.1
6,0.0512297394802862,desired-0.1
7,0.0565311848571361,desired-0.1
8,0.0617687022312032,desired-0.1
9,0.0668315146041899,desired-0.1
10,0.071558091805244,desired-0.1
11,0.0761073128337887,desired-0.1
