# of features removed,AOPC-global,percent
0,0.0,5
1,0.0100371600050763,5
2,0.0205624813427961,5
3,0.0271811723329186,5
4,0.0326939858317199,5
5,0.0394645319518497,5
6,0.0445652693522758,5
7,0.0489752649957365,5
8,0.0535299409474832,5
9,0.0575341595867412,5
10,0.0613850127530936,5
11,0.0646856309835746,5
12,0.0675202338281688,5
13,0.0701332153532957,5
14,0.0726082862142914,5
15,0.0749276896657711,5
16,0.0769767048810644,5
17,0.0788783129356163,5
18,0.0807216216807586,5
19,0.0826382589128367,5
20,0.0843726551825914,5
21,0.0859593662309136,5
22,0.0874557806988873,5
23,0.0888485401369333,5
24,0.0901679158410529,5
25,0.091636914310824,5
26,0.0929970985752542,5
27,0.0942735887180137,5
28,0.0954862937460733,5
29,0.0966416599149876,5
30,0.0980882475358673,5
0,0.0,10
1,0.0100371600050763,10
2,0.0205624813427961,10
3,0.0303907449969528,10
4,0.0374344236847366,10
5,0.0434148968293636,10
6,0.0483545977534013,10
7,0.0523458318426132,10
8,0.0558811937815316,10
9,0.0589799574301482,10
10,0.062409984600266,10
11,0.0657948496356266,10
12,0.0689117868118991,10
13,0.0720013434600377,10
14,0.0748388028803902,10
15,0.0774752966203927,10
16,0.0801047432868067,10
17,0.0824721979038653,10
18,0.0846311656779339,10
19,0.0866018657734812,10
20,0.0889272376075489,10
21,0.0910911614158945,10
22,0.0931344813518159,10
23,0.0951345611773737,10
24,0.0970973480136179,10
25,0.0989333936789531,10
26,0.1006349993480771,10
27,0.1022223894001481,10
28,0.1037092949705202,10
29,0.1051043974251339,10
30,0.1064326894190914,10
0,0.0,25
1,0.0100371600050763,25
2,0.0205624813427961,25
3,0.0303907449969528,25
4,0.0374344236847366,25
5,0.0434148968293636,25
6,0.0490920983604475,25
7,0.0539344421019015,25
8,0.0582881336537095,25
9,0.0620002536121028,25
10,0.0659865212624996,25
11,0.0696021336164526,25
12,0.072892321395435,25
13,0.0759185989690955,25
14,0.0787515902770792,25
15,0.0816693921111804,25
16,0.084547051020359,25
17,0.08736880021479,25
18,0.0900936960345174,25
19,0.0926659850162463,25
20,0.0950560833712217,25
21,0.0973675008740909,25
22,0.0996568192271892,25
23,0.1018272928372259,25
24,0.103887995387637,25
25,0.1059118168174002,25
26,0.1078236732896695,25
27,0.1096893038720222,25
28,0.1114682409006937,25
29,0.1131697168066407,25
30,0.1148726494212522,25
0,0.0,50
1,0.0100371600050763,50
2,0.0205624813427961,50
3,0.0277423837400571,50
4,0.0331429549574307,50
5,0.0398386728899419,50
6,0.0460267635552289,50
7,0.0519668346100987,50
8,0.0577115020116144,50
9,0.0628622902696548,50
10,0.0677149331086179,50
11,0.0725591754097345,50
12,0.0770226504482564,50
13,0.0810748720348687,50
14,0.0850825072118158,50
15,0.0888325274449562,50
16,0.092462961919668,50
17,0.0958947950946665,50
18,0.0991726306448473,50
19,0.1022449515490522,50
20,0.1051837896947684,50
21,0.1080676510646473,50
22,0.110889075763932,50
23,0.1136716745583879,50
24,0.1164192626442499,50
25,0.1190701930186284,50
26,0.1216449750325724,50
27,0.1242707101238191,50
28,0.1268168694477787,50
29,0.1292280128835451,50
30,0.1315143966967319,50
0,0.0,75
1,0.0100371600050763,75
2,0.0205624813427961,75
3,0.0271811723329186,75
4,0.0326939858317199,75
5,0.0394645319518497,75
6,0.0456772146518201,75
7,0.0515883558431076,75
8,0.0571647971697737,75
9,0.0622638680776425,75
10,0.0674056858720191,75
11,0.0723009407283325,75
12,0.0769832315226155,75
13,0.081244671285773,75
14,0.0851811948875656,75
15,0.088909778756775,75
16,0.0924457060311132,75
17,0.0957743916016442,75
18,0.0990404304054348,75
19,0.1021641676065755,75
20,0.1052127006563223,75
21,0.108095247891585,75
22,0.1108455560539452,75
23,0.1135604864014977,75
24,0.1161775057103083,75
25,0.1187604039600908,75
26,0.1212232905630922,75
27,0.1236440205529754,75
28,0.1259386895121488,75
29,0.1281401944539572,75
30,0.1302379937778184,75
0,0.0,100
1,0.0100371600050763,100
2,0.0205624813427961,100
3,0.0303907449969528,100
4,0.0378215224907652,100
5,0.0437374791677207,100
6,0.0493397408368524,100
7,0.0547930662550109,100
8,0.060013428647021,100
9,0.0652517683784259,100
10,0.0701219588727313,100
11,0.0747908576456521,100
12,0.0789946075114031,100
13,0.0831123775610757,100
14,0.0869841790362756,100
15,0.0906000763961906,100
16,0.094036574397622,100
