# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0100371600050763,normal
2,0.0205624813427961,normal
3,0.0303907449969528,normal
4,0.0378215224907652,normal
5,0.0437374791677207,normal
6,0.0493397408368524,normal
7,0.0547930662550109,normal
8,0.060013428647021,normal
9,0.0652517683784259,normal
10,0.0701219588727313,normal
11,0.0747908576456521,normal
12,0.0789946075114031,normal
13,0.0831123775610757,normal
14,0.0869841790362756,normal
15,0.0906000763961906,normal
16,0.094036574397622,normal
17,0.0973949660973941,normal
18,0.1005757115066717,normal
19,0.1036586876032843,normal
20,0.1066242855467174,normal
21,0.1094439299602031,normal
22,0.1121480392748954,normal
23,0.1148213139476553,normal
24,0.1174868857650166,normal
25,0.1201146017149997,normal
26,0.122646906768711,normal
27,0.1251658303855166,normal
28,0.1276401864438768,normal
29,0.1300691490036513,normal
30,0.1324086184471668,normal
0,0.0,random
1,0.0001279740823549,random
2,0.0001705886242211,random
3,0.0022565267277998,random
4,0.0035193987523297,random
5,0.004358619032341,random
6,0.0049596643199897,random
7,0.0054099485655956,random
8,0.005760903878622,random
9,0.0060443967806264,random
10,0.0062811712037917,random
11,0.0064785067296085,random
12,0.0066454802248981,random
13,0.006790607855056,random
14,0.0069163850630843,random
15,0.0070381332780484,random
16,0.0071455546370177,random
17,0.0072375283146684,random
18,0.0073198038470456,random
19,0.0074053717337598,random
20,0.0074869553675847,random
21,0.007575051205434,random
22,0.0076554862978619,random
23,0.0077273239269911,random
24,0.0077934141348763,random
25,0.0078545330007635,random
26,0.0079155433556473,random
27,0.0079732196417263,random
28,0.0080269804448715,random
29,0.0080772717760582,random
30,0.0081315933955875,random
0,0.0,reverse
1,-6.599160064570722e-05,reverse
2,-0.0007599520229117,reverse
3,-0.0014895497376973,reverse
4,-0.0019664083679379,reverse
5,-0.0021932219247466,reverse
6,-0.0024961330088018,reverse
7,-0.0024708700212589,reverse
8,-0.0024844952783603,reverse
9,-0.0026031997678102,reverse
10,-0.0026851657574286,reverse
11,-0.0026797385089928,reverse
12,-0.0027670079759355,reverse
13,-0.0028236059235814,reverse
14,-0.0028437338187912,reverse
15,-0.0028618730369761,reverse
16,-0.0028746174877914,reverse
17,-0.0028708081419738,reverse
18,-0.0028641746070625,reverse
19,-0.0028420765637388,reverse
20,-0.0028405384208088,reverse
21,-0.0028468030228065,reverse
22,-0.0028646761383706,reverse
23,-0.0028649463358428,reverse
