# of features removed,AOPC-global,percent
0,0.0,5
1,0.0186145209449623,5
2,0.0387889719966739,5
3,0.049045622981279,5
4,0.0562056220954719,5
5,0.0612273374425464,5
6,0.0652721490365003,5
7,0.0688689031391609,5
8,0.0721048802263729,5
9,0.0748144203360385,5
10,0.0773850996154778,5
11,0.0796876479412072,5
12,0.0817307811928627,5
13,0.0835642899200993,5
14,0.0852758625274947,5
15,0.086862902564654,5
16,0.0884284685514962,5
17,0.0899560586755656,5
18,0.0913541380419942,5
19,0.0928220036177138,5
20,0.0944146561299856,5
21,0.0963601842008285,5
22,0.098186382599549,5
23,0.0999720937173294,5
24,0.1017190844991603,5
25,0.1034004345158679,5
26,0.1050972071279539,5
27,0.1067363900007031,5
28,0.1083057475058298,5
29,0.1098808682036908,5
30,0.1113623687948838,5
0,0.0,10
1,0.0186145209449623,10
2,0.0387889719966739,10
3,0.0501337081768169,10
4,0.0570760902519022,10
5,0.0623620974796729,10
6,0.066482997820546,10
7,0.069974311128989,10
8,0.0728553654384085,10
9,0.0756107252117003,10
10,0.0779697944045252,10
11,0.0800363174317925,10
12,0.0820009923947826,10
13,0.0837258957206698,10
14,0.0854802526755616,10
15,0.0871682879138277,10
16,0.0889845694075352,10
17,0.0907059189082951,10
18,0.0924666991415371,10
19,0.0941140728556772,10
20,0.095663253867923,10
21,0.0971010270871943,10
22,0.0984689728413515,10
23,0.0997822806636261,10
24,0.1010649200402498,10
25,0.1023039188529414,10
26,0.1034815442378968,10
27,0.1047117430261483,10
28,0.1058802457528169,10
29,0.1070076600202284,10
30,0.1081565407062814,10
0,0.0,25
1,0.0208129216019524,25
2,0.0402545724346673,25
3,0.051232908505312,25
4,0.0582334165797851,25
5,0.0630133722686002,25
6,0.0668289150776007,25
7,0.0702274783284899,25
8,0.0730100717927441,25
9,0.0755637801086401,25
10,0.0780004287478565,25
11,0.0801551605826764,25
12,0.0821439869723771,25
13,0.0842455251673471,25
14,0.0862805318978081,25
15,0.0880714499914061,25
16,0.0899166814420845,25
17,0.0916184886073973,25
18,0.0932587306952787,25
19,0.094798424311418,25
20,0.0963679066330722,25
21,0.0979059617638385,25
22,0.0994116041038942,25
23,0.1008431387776326,25
24,0.1022313919783816,25
25,0.1035348787278778,25
26,0.1047501050977091,25
27,0.1059449547448123,25
28,0.1071471092950727,25
29,0.1083264435083798,25
30,0.1095823251445894,25
0,0.0,50
1,0.0208129216019524,50
2,0.0402545724346673,50
3,0.051232908505312,50
4,0.0582334165797851,50
5,0.0634462597539052,50
6,0.0677190701614842,50
7,0.0710083906965432,50
8,0.07387886458147,50
9,0.0767089218767402,50
10,0.0794150194684346,50
11,0.081774550663352,50
12,0.0839366688192891,50
13,0.0860627529664006,50
14,0.0879163322453049,50
15,0.0896450348521936,50
16,0.0913977024875316,50
17,0.0929718634994516,50
18,0.0944978958711396,50
19,0.0959632237885015,50
20,0.0976050304081222,50
21,0.0991536137299818,50
22,0.1007732182684597,50
23,0.1023246746691772,50
24,0.1038331525436965,50
25,0.1053065145162476,50
26,0.1069991463929702,50
27,0.1087201687493624,50
28,0.1103879663905579,50
29,0.111994766228072,50
30,0.1135458881891465,50
0,0.0,75
1,0.0208129216019524,75
2,0.0402545724346673,75
3,0.0504922808911326,75
4,0.0576409144884417,75
5,0.062952508011119,75
6,0.0675089007949294,75
7,0.0712773230351534,75
8,0.0742836183147718,75
9,0.0770732002367117,75
10,0.0797461816138633,75
11,0.0820781159633283,75
12,0.0842168829423441,75
13,0.0860618685865802,75
14,0.0879155068241393,75
15,0.0896442610198509,75
16,0.0913010369489747,75
17,0.0929795525959364,75
18,0.0946847978572273,75
19,0.096281153626814,75
20,0.0977393905635427,75
21,0.099148604854062,75
22,0.1005471070674227,75
23,0.101878645541721,75
24,0.1031743369546516,75
25,0.1044491664960859,75
26,0.1056733358911332,75
27,0.1069411772231818,75
28,0.1081858882339457,75
29,0.1094208352594033,75
30,0.110852059231746,75
0,0.0,100
1,0.0208129216019524,100
2,0.0402545724346673,100
3,0.0504922808911326,100
4,0.0576409144884417,100
5,0.062952508011119,100
6,0.0675089007949294,100
7,0.0714068775055938,100
8,0.0747507506382138,100
9,0.0774936193278096,100
10,0.0798517299303937,100
11,0.0821748685868145,100
12,0.0843061930563314,100
13,0.0862551234448858,100
14,0.087955169466374,100
15,0.0895197535282074,100
16,0.0911249606526672,100
17,0.0926499725640982,100
18,0.0941320294248223,100
19,0.0956591211343447,100
20,0.0972172017309647,100
21,0.0986840398081089,100
22,0.100039555660006,100
23,0.1013469567690133,100
24,0.1026142195058823,100
25,0.1038565140150355,100
26,0.1051020478496731,100
27,0.1063142433239356,100
28,0.1074909385656135,100
29,0.1086393467952699,100
30,0.1098662976892476,100
0,0.0,5
1,0.0186145209449623,5
2,0.0387889719966739,5
3,0.049045622981279,5
4,0.055840634456503,5
5,0.0612089825428439,5
6,0.0656073047568421,5
7,0.0689775576660125,5
8,0.071757219883144,5
9,0.0742618517787421,5
10,0.0764208764568643,5
11,0.0785752525065621,5
12,0.0806975407860636,5
13,0.0826709223881872,5
14,0.0844813856850223,5
15,0.0861425848627841,5
16,0.0878549301913198,5
17,0.0896856958621868,5
18,0.0914648389390089,5
19,0.0930786812494314,5
20,0.094664802189531,5
21,0.0961878442857303,5
22,0.0977334304166888,5
23,0.0992150559728653,5
24,0.1006510364790201,5
25,0.1020247657956418,5
26,0.1034193896366724,5
27,0.1047295830418803,5
28,0.1060031284046177,5
29,0.1072025773408351,5
30,0.1083486035742083,5
0,0.0,10
1,0.0186145209449623,10
2,0.0387889719966739,10
3,0.0501337081768169,10
4,0.0577298528981593,10
5,0.0629068996848872,10
6,0.0670626623071649,10
7,0.0704815175547805,10
8,0.0732041927461897,10
9,0.07566323502121,10
10,0.0780847805439292,10
11,0.0802012214070631,10
12,0.0820849470911734,10
13,0.0839775413266138,10
14,0.0857171427057072,10
15,0.0873750799170987,10
16,0.0890845470400135,10
17,0.0906737083761848,10
18,0.0921604685553118,10
19,0.093580132012713,10
20,0.0949324266238442,10
21,0.0962141273231202,10
22,0.0974200677475246,10
23,0.0986182859594837,10
24,0.099818549372237,10
25,0.1011401870155107,10
26,0.1023887753236908,10
27,0.1036524747353119,10
28,0.1048827325867788,10
29,0.1060384431148293,10
30,0.1071532724350136,10
0,0.0,25
1,0.0208129216019524,25
2,0.0402545724346673,25
3,0.051232908505312,25
4,0.0582334165797851,25
5,0.0630133722686002,25
6,0.0670412333539122,25
7,0.0704132568202624,25
8,0.0733920644521242,25
9,0.07590045039982,25
10,0.078250614852019,25
11,0.0803884763024424,25
12,0.0824912636980557,25
13,0.0846748515995305,25
14,0.0866412161651269,25
15,0.0886070609845728,25
16,0.090351312017679,25
17,0.0919809345798839,25
18,0.0936633236512245,25
19,0.0952061027488772,25
20,0.0966833377327326,25
21,0.0981278185298479,25
22,0.0996077770858268,25
23,0.1013113035079756,25
24,0.1029323128816489,25
25,0.1045011059905681,25
26,0.1059619863969022,25
27,0.1074102727575472,25
28,0.1088476223014507,25
29,0.1102464718421581,25
30,0.1116030596546069,25
0,0.0,50
1,0.0208129216019524,50
2,0.0402545724346673,50
3,0.051232908505312,50
4,0.0582334165797851,50
5,0.0634462597539052,50
6,0.0677190701614842,50
7,0.0712748056195346,50
8,0.0741156778463513,50
9,0.0767748566975461,50
10,0.0793411446531789,50
11,0.0819244497723134,50
12,0.0842759150948958,50
13,0.0865642968134175,50
14,0.0886311208642739,50
15,0.0908996633421217,50
16,0.0929260014887937,50
17,0.0947928484597475,50
18,0.0966697332860106,50
19,0.0984367435233693,50
20,0.1001693547753179,50
21,0.1017948570845792,50
22,0.103504871632853,50
23,0.1051435987940022,50
24,0.1067549475416768,50
25,0.108327399127189,50
26,0.1099381949354113,50
27,0.1114612539620785,50
28,0.1128990208013358,50
29,0.114304220783712,50
30,0.1156621216263352,50
0,0.0,75
1,0.0208129216019524,75
2,0.0402545724346673,75
3,0.051232908505312,75
4,0.0582334165797851,75
5,0.0634462597539052,75
6,0.0675710079095523,75
7,0.0712016387576886,75
8,0.0741007629545722,75
9,0.0768046080103243,75
10,0.0792125442271297,75
11,0.081541225299252,75
12,0.0836080630081297,75
13,0.0858929324028602,75
14,0.0882289380031791,75
15,0.0902991686113149,75
16,0.0923608299774461,75
17,0.0942590753656969,75
18,0.0961054865962954,75
19,0.0979634773634733,75
20,0.0997186250992265,75
21,0.1015503405915389,75
22,0.1033189230531775,75
23,0.1051142985256877,75
24,0.1068198090256934,75
25,0.1084671467169325,75
26,0.1100335270149233,75
27,0.1115013538978293,75
28,0.1129476142282276,75
29,0.1143544282634514,75
30,0.1157799849736763,75
0,0.0,100
1,0.0208129216019524,100
2,0.0402545724346673,100
3,0.0504922808911326,100
4,0.0576409144884417,100
5,0.062952508011119,100
6,0.0672958543819532,100
7,0.070904491812445,100
8,0.0741886051307395,100
9,0.0773495739727037,100
10,0.0799974304647651,100
11,0.0823833686150739,100
12,0.0846995324882131,100
13,0.0867743442667656,100
14,0.0890515890761575,100
15,0.0910704039922321,100
16,0.0930866985712505,100
17,0.0949536341210674,100
18,0.0966862519882939,100
19,0.0984418287284369,100
20,0.1001115949126406,100
21,0.1017003040743911,100
22,0.1032731099082115,100
23,0.1049312980107055,100
24,0.1068849155229442,100
25,0.1088362954159821,100
26,0.1107475209843169,100
27,0.1125778611565197,100
28,0.1143083489628088,100
29,0.1159699670554643,100
30,0.1175338103050181,100
0,0.0,5
1,0.0186145209449623,5
2,0.0387889719966739,5
3,0.049045622981279,5
4,0.0562056220954719,5
5,0.0615131389086513,5
6,0.0659478170977168,5
7,0.0695127125039053,5
8,0.0727239106049722,5
9,0.0753501237864798,5
10,0.077754209227616,5
11,0.0798582457951428,5
12,0.0819379391281918,5
13,0.0839929978142195,5
14,0.0858562287213433,5
15,0.0875585259626671,5
16,0.0891447072986007,5
17,0.0906906221774179,5
18,0.0922509519078374,5
19,0.093730398096461,5
20,0.0951749769326019,5
21,0.0965403432932082,5
22,0.097840304902233,5
23,0.0991436074798023,5
24,0.1004467824046389,5
25,0.1017247448949773,5
26,0.1030475345518746,5
27,0.1043352847527261,5
28,0.1055975438007653,5
29,0.106817433248417,5
30,0.1079699012841142,5
0,0.0,10
1,0.0186145209449623,10
2,0.0387889719966739,10
3,0.0501337081768169,10
4,0.0570760902519022,10
5,0.0623620974796729,10
6,0.066482997820546,10
7,0.069974311128989,10
8,0.0727533425899305,10
9,0.0752574698805767,10
10,0.0777159031433535,10
11,0.079923855371927,10
12,0.0818807013469851,10
13,0.0836442539255321,10
14,0.0854321068993957,10
15,0.0871494511542621,10
16,0.0888746075675256,10
17,0.0905070261861342,10
18,0.0920335812703866,10
19,0.0934691158806386,10
20,0.0947840194648607,10
21,0.0960441400479322,10
22,0.0972226252155026,10
23,0.0984618408527671,10
24,0.0996684507123742,10
25,0.1008150484307087,10
26,0.1019163958424983,10
27,0.103018599795414,10
28,0.1040966168765741,10
29,0.1052879747129581,10
30,0.1065110421062876,10
0,0.0,25
1,0.0208129216019524,25
2,0.0402545724346673,25
3,0.051232908505312,25
4,0.0582334165797851,25
5,0.0630133722686002,25
6,0.0668289150776007,25
7,0.0700999505277047,25
8,0.0732370649748174,25
9,0.0761764123176283,25
10,0.078695278181934,25
11,0.0809737241424462,25
12,0.0831481864492109,25
13,0.0850912131239216,25
14,0.0869246978614452,25
15,0.0887677320185481,25
16,0.0904036207025281,25
17,0.0921080308248192,25
18,0.0936631650747074,25
19,0.0951782297317948,25
20,0.096725428709545,25
21,0.0982432262549439,25
22,0.0997421519044719,25
23,0.1011855201892272,25
24,0.1025135121010915,25
25,0.1038906709147741,25
26,0.1052114735455358,25
27,0.1065035137373197,25
28,0.1077200633252121,25
29,0.1089173991504719,25
30,0.1100447164063743,25
0,0.0,50
1,0.0208129216019524,50
2,0.0402545724346673,50
3,0.051232908505312,50
4,0.0582334165797851,50
5,0.0633685921659221,50
6,0.0675044356912811,50
7,0.0710870004581069,50
8,0.0739487399250822,50
9,0.0767718096859911,50
10,0.0794721902041173,50
11,0.0818269571710611,50
12,0.0839850440571744,50
13,0.0858465896217798,50
14,0.087588407038655,50
15,0.0893540479470092,50
16,0.0910477826687194,50
17,0.0926702103267875,50
18,0.094549036015533,50
19,0.0964397183405136,50
20,0.0982181728794548,50
21,0.099899978100811,50
22,0.1014517683017712,50
23,0.1030906920741434,50
24,0.1046612966176892,50
25,0.106262405552924,50
26,0.1078049021879618,50
27,0.1093216435305254,50
28,0.1108779267523673,50
29,0.1124172064076496,50
