,time (minutes),AOPC-global,aggregation
0,0.4324972990545008,0.1322027047718162,root
1,0.8649945981090016,0.1489552466862218,root
2,1.2974918971635025,0.15582311976012778,root
3,1.7299891962180032,0.15012253573024617,root
4,2.1624864952725042,0.1536893486870962,root
5,2.594983794327005,0.15994635401859472,root
6,3.027481093381506,0.17132191475618214,root
7,3.4599783924360064,0.1841620649290499,root
8,3.8924756914905076,0.18721053796394233,root
9,4.3249729905450085,0.1867874392107076,root
10,4.757470289599509,0.18457562065240452,root
11,5.18996758865401,0.1865656062429719,root
12,5.622464887708511,0.18501396798667302,root
13,6.054962186763012,0.18836128265482605,root
14,6.487459485817513,0.18844792077745676,root
15,6.919956784872013,0.19947631367694724,root
16,7.3524540839265144,0.19224790685552634,root
17,7.784951382981015,0.20126242241597003,root
18,8.217448682035517,0.19805853264865345,root
19,8.649945981090017,0.19805853264865345,root
0,0.4324972990545008,0.13922474634087653,homogenity
1,0.8649945981090016,0.1489552466862218,homogenity
2,1.2974918971635025,0.16414114024221058,homogenity
3,1.7299891962180032,0.15736012179398723,homogenity
4,2.1624864952725042,0.1602486453105113,homogenity
5,2.594983794327005,0.16971677166316831,homogenity
6,3.027481093381506,0.17923258446036883,homogenity
7,3.4599783924360064,0.19599515237696516,homogenity
8,3.8924756914905076,0.1928094141681835,homogenity
9,4.3249729905450085,0.1993151526851666,homogenity
10,4.757470289599509,0.1941296289705539,homogenity
11,5.18996758865401,0.1976661158571746,homogenity
12,5.622464887708511,0.19599769114960108,homogenity
13,6.054962186763012,0.1991294992194723,homogenity
14,6.487459485817513,0.19811313810165895,homogenity
15,6.919956784872013,0.19947631367694724,homogenity
16,7.3524540839265144,0.20126242241597003,homogenity
17,7.784951382981015,0.20126242241597003,homogenity
18,8.217448682035517,0.19805853264865345,homogenity
19,8.649945981090017,0.19805853264865345,homogenity
0,0.4324972990545008,0.13885528990644927,probabilistic α=0.5
1,0.8649945981090016,0.1480963146454041,probabilistic α=0.5
2,1.2974918971635025,0.16414114024221058,probabilistic α=0.5
3,1.7299891962180032,0.1601860244896711,probabilistic α=0.5
4,2.1624864952725042,0.16553279544141372,probabilistic α=0.5
5,2.594983794327005,0.1924012454158193,probabilistic α=0.5
6,3.027481093381506,0.18410416134437968,probabilistic α=0.5
7,3.4599783924360064,0.19407084786710754,probabilistic α=0.5
8,3.8924756914905076,0.19726376867534387,probabilistic α=0.5
9,4.3249729905450085,0.196493792506824,probabilistic α=0.5
10,4.757470289599509,0.19722099210221092,probabilistic α=0.5
11,5.18996758865401,0.19503591945166807,probabilistic α=0.5
12,5.622464887708511,0.19599769114960108,probabilistic α=0.5
13,6.054962186763012,0.195762352223877,probabilistic α=0.5
14,6.487459485817513,0.19647919508756725,probabilistic α=0.5
15,6.919956784872013,0.19947631367694724,probabilistic α=0.5
16,7.3524540839265144,0.20126242241597003,probabilistic α=0.5
17,7.784951382981015,0.19805853264865345,probabilistic α=0.5
18,8.217448682035517,0.19805853264865345,probabilistic α=0.5
19,8.649945981090017,0.19805853264865345,probabilistic α=0.5
0,0.4324972990545008,0.13885528990644927,probabilistic α=0.95
1,0.8649945981090016,0.1480963146454041,probabilistic α=0.95
2,1.2974918971635025,0.16414114024221058,probabilistic α=0.95
3,1.7299891962180032,0.1601860244896711,probabilistic α=0.95
4,2.1624864952725042,0.16553279544141372,probabilistic α=0.95
5,2.594983794327005,0.1924012454158193,probabilistic α=0.95
6,3.027481093381506,0.18410416134437968,probabilistic α=0.95
7,3.4599783924360064,0.19407084786710754,probabilistic α=0.95
8,3.8924756914905076,0.19726376867534387,probabilistic α=0.95
9,4.3249729905450085,0.1993151526851666,probabilistic α=0.95
10,4.757470289599509,0.19722099210221092,probabilistic α=0.95
11,5.18996758865401,0.19503591945166807,probabilistic α=0.95
12,5.622464887708511,0.19599769114960108,probabilistic α=0.95
13,6.054962186763012,0.195762352223877,probabilistic α=0.95
14,6.487459485817513,0.19811313810165895,probabilistic α=0.95
15,6.919956784872013,0.19947631367694724,probabilistic α=0.95
16,7.3524540839265144,0.20126242241597003,probabilistic α=0.95
17,7.784951382981015,0.20126242241597003,probabilistic α=0.95
18,8.217448682035517,0.19805853264865345,probabilistic α=0.95
19,8.649945981090017,0.19805853264865345,probabilistic α=0.95
0,0.4324972990545008,0.038575907504291115,avg
1,0.8649945981090016,0.03540960138938485,avg
2,1.2974918971635025,0.03531759060192934,avg
3,1.7299891962180032,0.03693060548652728,avg
4,2.1624864952725042,0.045511469401717096,avg
5,2.594983794327005,0.0478621367792387,avg
6,3.027481093381506,0.0343517990472801,avg
7,3.4599783924360064,0.03427866448158074,avg
8,3.8924756914905076,0.035754026834704605,avg
9,4.3249729905450085,0.03777971344099825,avg
10,4.757470289599509,0.03200318807446192,avg
11,5.18996758865401,0.027443647086135326,avg
12,5.622464887708511,0.018985271268516724,avg
13,6.054962186763012,0.03731579304154863,avg
14,6.487459485817513,0.0460493705095117,avg
15,6.919956784872013,0.04674128878351257,avg
16,7.3524540839265144,0.05200895929440015,avg
17,7.784951382981015,0.04416517728578209,avg
