# of features removed,AOPC-global,sorts
0,0.0,normal
1,0.0062987363989442,normal
2,0.0111693475569203,normal
3,0.0145104636079011,normal
4,0.0168814972025237,normal
5,0.020179319829681,normal
6,0.0231859798786089,normal
7,0.0264489215042175,normal
8,0.029905812031666,normal
9,0.0330477598335581,normal
10,0.0360452174576039,normal
11,0.03860084659937,normal
12,0.0408932562669297,normal
13,0.0429127145898249,normal
14,0.0447529710515002,normal
15,0.0492948257481542,normal
16,0.0534039904774424,normal
17,0.0571211726592262,normal
18,0.0605196897645276,normal
19,0.0637342678743125,normal
20,0.0667004911569424,normal
21,0.0694552667798451,normal
22,0.0720095163017609,normal
23,0.074360371742263,normal
24,0.0765658286463965,normal
25,0.0787595900714771,normal
26,0.0808336671160313,normal
27,0.0829323656007199,normal
28,0.0849794023019415,normal
29,0.086904147096758,normal
30,0.0887391608760977,normal
0,0.0,random
1,4.0156849415229045e-08,random
2,3.315889794671902e-08,random
3,7.009407896357796e-05,random
4,0.0001121314528553,random
5,0.000304461124939,random
6,0.0004418680409849,random
7,0.000600268040488,random
8,0.0012641289647545,random
9,0.0017824254287311,random
10,0.0022064819628574,random
11,0.0025581881281547,random
12,0.0028667781543818,random
13,0.0030836816522034,random
14,0.0035103683192092,random
15,0.003923081366048,random
16,0.0043205651370301,random
17,0.0046741093600724,random
18,0.0049904384017418,random
19,0.0052751709774149,random
20,0.0055327805096073,random
21,0.0058218051339035,random
22,0.0061434623987778,random
23,0.0064389416812076,random
24,0.0067181024180642,random
25,0.0070055523142878,random
26,0.0072718292566925,random
27,0.0075191362749949,random
28,0.0077495231751733,random
29,0.0080098930861911,random
30,0.0082534793831923,random
0,0.0,reverse
1,-0.0016157813023763,reverse
2,-0.0019077393356647,reverse
3,-0.0022725952630258,reverse
4,-0.0028631705230693,reverse
5,-0.0033869305804617,reverse
6,-0.0037895220653337,reverse
7,-0.0041820527614196,reverse
8,-0.0044885621252859,reverse
9,-0.0047952899049153,reverse
10,-0.0050552829944309,reverse
11,-0.0052609229061182,reverse
12,-0.0053826760086232,reverse
13,-0.0051961218214651,reverse
14,-0.0048966650440822,reverse
15,-0.0045500960518286,reverse
16,-0.004257473797395,reverse
17,-0.0039614219437284,reverse
18,-0.0037202889343798,reverse
19,-0.0034939713556948,reverse
20,-0.0032536813172841,reverse
21,-0.0030282505717402,reverse
22,-0.0028177299644006,reverse
23,-0.0026226642432456,reverse
24,-0.0024289833438604,reverse
25,-0.0022504066330928,reverse
26,-0.0019774680887269,reverse
27,-0.0015784625559414,reverse
28,-0.0012025582054655,reverse
29,-0.0008458127709692,reverse
30,-0.0005116545411794,reverse
0,0.0,baseline
1,0.0022591443668809,baseline
2,0.0032431836427529,baseline
3,0.0037351516402825,baseline
4,0.0056935548249619,baseline
5,0.0076545368348151,baseline
6,0.0092476631712253,baseline
7,0.0104429034650112,baseline
8,0.0115226563875014,baseline
9,0.0128558766718241,baseline
10,0.0140363101753268,baseline
11,0.015068854555139,baseline
12,0.0161406877821804,baseline
13,0.0178347352669433,baseline
14,0.0193036579432451,baseline
15,0.020893980234797,baseline
16,0.0223575569665528,baseline
17,0.0237900754290459,baseline
18,0.025269989899067,baseline
19,0.0266016249338152,baseline
20,0.0278392958790505,baseline
21,0.0289644828237872,baseline
22,0.0300426071612124,baseline
23,0.0310315805717251,baseline
24,0.0318703737219369,baseline
25,0.0327312107015539,baseline
26,0.0335281759563957,baseline
27,0.0342646544231833,baseline
28,0.034950567741908,baseline
29,0.0356294405858103,baseline
30,0.0362647539651574,baseline
0,0.0,normal
1,0.0062987363989442,normal
2,0.0111693475569203,normal
3,0.0145104636079011,normal
4,0.0185793703204535,normal
5,0.0215942140946226,normal
6,0.0243987463914159,normal
7,0.027536073534983,normal
8,0.0303944784021277,normal
9,0.0334875595669735,normal
10,0.0364450353970725,normal
11,0.0389673463772162,normal
12,0.0412315637541724,normal
13,0.0432268572565502,normal
14,0.0449942471835851,normal
15,0.0466251462571833,normal
16,0.0508634121573809,normal
17,0.0547077499809832,normal
18,0.0582337739088446,normal
19,0.0614653276240948,normal
20,0.0644584571943141,normal
21,0.0672320315570565,normal
22,0.0698182085379576,normal
23,0.07218904542257,normal
24,0.0743792970439501,normal
25,0.0764036859112678,normal
26,0.078317629213295,normal
27,0.0803817128131996,normal
28,0.0823343924035627,normal
29,0.0841711370003292,normal
30,0.0858895027771617,normal
0,0.0,random
1,9.50947759908214e-05,random
2,0.0001279152836544,random
3,0.0001334629345799,random
4,0.0001371816527924,random
5,0.0002417296633671,random
6,0.0004543938406578,random
7,0.0006156124762233,random
8,0.0008906772145122,random
9,0.0011105221831287,random
10,0.001328189766628,random
11,0.0015345100132511,random
12,0.0017091040720786,random
13,0.0019415880874233,random
14,0.0021455251878981,random
15,0.0023239733599032,random
16,0.0024815013638909,random
17,0.0026218246276376,random
18,0.0027790939651673,random
19,0.0029206375996884,random
20,0.0030654957894415,random
21,0.0032125056715346,random
22,0.0033814778504333,random
