# of features removed,AOPC-global,α
0,0.0,0.95
1,0.0062987363989442,0.95
2,0.0111693475569203,0.95
3,0.0145104636079011,0.95
4,0.0249196295446554,0.95
5,0.0324159779769195,0.95
6,0.0393594291174683,0.95
7,0.0451412135909975,0.95
8,0.0506000623839794,0.95
9,0.055932717185353,0.95
10,0.060633166416297,0.95
11,0.0649224763610575,0.95
12,0.0686482644855318,0.95
13,0.0718914866160468,0.95
14,0.0748161809545209,0.95
15,0.0774633411455537,0.95
16,0.0798875955817295,0.95
17,0.082133639059893,0.95
18,0.0842083626426254,0.95
19,0.0861697138508355,0.95
20,0.0879996336870017,0.95
21,0.0897274578777305,0.95
22,0.0914419161201978,0.95
23,0.0930715810128225,0.95
24,0.0946067707509616,0.95
25,0.0961812900878825,0.95
26,0.0978189653180744,0.95
27,0.099347772395696,0.95
28,0.1008075948528409,0.95
29,0.1022086306320412,0.95
30,0.1036081340540043,0.95
0,0.0,0.8
1,0.0062987363989442,0.8
2,0.0111693475569203,0.8
3,0.0145104636079011,0.8
4,0.0168814972025237,0.8
5,0.020179319829681,0.8
6,0.0288708649912639,0.8
7,0.0359637199805687,0.8
8,0.0424422902858204,0.8
9,0.0485907222970099,0.8
10,0.0539586256087124,0.8
11,0.0588041472874382,0.8
12,0.0629577224672938,0.8
13,0.0666401209189819,0.8
14,0.0699254557316374,0.8
15,0.0728940301357828,0.8
16,0.0755870675725334,0.8
17,0.07807202927343,0.8
18,0.0803605217922921,0.8
19,0.0824782972394428,0.8
20,0.0844603715212305,0.8
21,0.0864051617867493,0.8
22,0.0882404951869309,0.8
23,0.0899602779255601,0.8
24,0.0917067516116813,0.8
25,0.0935053323189431,0.8
26,0.0951790937956084,0.8
27,0.0967710530297056,0.8
28,0.0982930855778631,0.8
29,0.0998036315764032,0.8
30,0.1012305071677093,0.8
0,0.0,0.65
1,0.0062987363989442,0.65
2,0.0111693475569203,0.65
3,0.0145104636079011,0.65
4,0.0168814972025237,0.65
5,0.020179319829681,0.65
6,0.0231859798786089,0.65
7,0.0264489215042175,0.65
8,0.029905812031666,0.65
9,0.037307891868271,0.65
10,0.0437015070371316,0.65
11,0.0494017885968224,0.65
12,0.0542786221374946,0.65
13,0.0585809563270255,0.65
14,0.0624035687791448,0.65
15,0.065842261117821,0.65
16,0.0689780472959523,0.65
17,0.07183000409893,0.65
18,0.0744543721810891,0.65
19,0.0768769706879446,0.65
20,0.0792173509794492,0.65
21,0.0814031784286016,0.65
22,0.0834379535310063,0.65
23,0.0853578421719657,0.65
24,0.0872884132882306,0.65
25,0.089256930084856,0.65
26,0.0910880397924134,0.65
27,0.0928261080980532,0.65
28,0.0944841732300609,0.65
29,0.0961216829735277,0.65
30,0.0976673311004104,0.65
0,0.0,0.5
1,0.0062987363989442,0.5
2,0.0111693475569203,0.5
3,0.0145104636079011,0.5
4,0.0168814972025237,0.5
5,0.020179319829681,0.5
6,0.0231859798786089,0.5
7,0.0264489215042175,0.5
8,0.029905812031666,0.5
9,0.0330477598335581,0.5
10,0.0360452174576039,0.5
11,0.03860084659937,0.5
12,0.0408932562669297,0.5
13,0.0429127145898249,0.5
14,0.0447529710515002,0.5
15,0.0492948257481542,0.5
16,0.0534039904774424,0.5
17,0.0571211726592262,0.5
18,0.0605196897645276,0.5
19,0.0637342678743125,0.5
20,0.0667004911569424,0.5
21,0.0694552667798451,0.5
22,0.0720095163017609,0.5
23,0.074360371742263,0.5
24,0.0765658286463965,0.5
25,0.0787595900714771,0.5
26,0.0808336671160313,0.5
27,0.0829323656007199,0.5
28,0.0849794023019415,0.5
29,0.086904147096758,0.5
30,0.0887391608760977,0.5
0,0.0,0.95
1,0.0062987363989442,0.95
2,0.0111693475569203,0.95
3,0.0145104636079011,0.95
4,0.0249196295446554,0.95
5,0.0337158734771392,0.95
6,0.0404736252605137,0.95
7,0.0461161352161623,0.95
8,0.0515776160338757,0.95
9,0.0560429707575437,0.95
10,0.0600580714556891,0.95
11,0.0641275035772595,0.95
12,0.0679144434543337,0.95
13,0.0712100813727915,0.95
14,0.0741802027274825,0.95
15,0.0768671115577052,0.95
16,0.079326438322578,0.95
17,0.0816036572040277,0.95
18,0.0837141070675184,0.95
19,0.0856716441248349,0.95
20,0.0875120919569237,0.95
21,0.0892377738304565,0.95
22,0.0908671794081664,0.95
23,0.0926952606784095,0.95
24,0.0944957827661097,0.95
25,0.0961579643720973,0.95
26,0.0977054303846198,0.95
27,0.0991449652107315,0.95
28,0.1005220061685524,0.95
29,0.1018371594266222,0.95
30,0.1030812482607141,0.95
0,0.0,0.8
1,0.0062987363989442,0.8
2,0.0111693475569203,0.8
3,0.0145104636079011,0.8
4,0.0185793703204535,0.8
5,0.0215942140946226,0.8
6,0.0300836315040709,0.8
7,0.0370248906792748,0.8
8,0.0434965097788646,0.8
9,0.0490449098913386,0.8
10,0.0543715234217385,0.8
11,0.0591826369493788,0.8
12,0.0633499511824439,0.8
13,0.0669716242631794,0.8
14,0.070224309425178,0.8
15,0.0731584615867947,0.8
16,0.0758359442323093,0.8
17,0.0783070794521072,0.8
18,0.0805910334078043,0.8
19,0.0827047241481065,0.8
20,0.084686453883849,0.8
21,0.0865405738516125,0.8
22,0.0882872489936199,0.8
23,0.0902228273644691,0.8
24,0.092122246784727,0.8
25,0.0938757182361524,0.8
26,0.0955077118833395,0.8
27,0.0970257366559255,0.8
28,0.0984758544604639,0.8
29,0.0998592127754699,0.8
30,0.1011671063402442,0.8
